DATE,SDY
2007-01-03,61.97
2007-01-04,62.06
2007-01-05,61.435
2007-01-08,61.46
2007-01-09,61.785
2007-01-16,62.055
2007-01-18,62.97
2007-01-19,62.025
2007-01-22,61.77
2007-01-23,61.87000000000001
2007-01-24,62.14
2007-01-25,61.53
2007-01-26,61.595
2007-01-29,61.59
2007-01-30,61.95
2007-01-31,62.43
2007-02-01,62.68000000000001
2007-02-02,62.915
2007-02-07,63.155
2007-02-08,63.165
2007-02-09,62.975
2007-02-12,63.06
2007-02-13,63.44
2007-02-14,63.905
2007-02-15,63.965
2007-02-16,63.15
2007-02-20,64.315
2007-02-22,64.22
2007-02-26,64.095
2007-03-06,61.97
2007-03-08,62.085
2007-03-12,62.38
2007-03-13,61.445
2007-03-15,61.96
2007-03-16,61.46
2007-03-19,61.835
2007-03-20,62.23
2007-03-22,62.985
2007-03-26,62.98
2007-03-27,62.74
2007-03-28,62.17
2007-03-29,62.355
2007-04-13,62.925
2007-04-16,63.8
2007-04-17,63.935
2007-04-23,64.05
2007-04-30,64.425
2007-05-01,64.175
2007-05-02,64.735
2007-05-04,64.92999999999999
2007-05-08,65.25
2007-05-10,64.935
2007-05-11,65.09
2007-05-15,65.035
2007-05-16,65.38
2007-05-17,64.505
2007-05-21,65.655
2007-05-22,65.785
2007-05-23,65.6
2007-05-24,64.85499999999999
2007-05-25,65.125
2007-05-29,65.36500000000001
2007-05-30,65.62
2007-05-31,65.485
2007-06-01,65.82
2007-06-04,65.725
2007-06-05,65.31
2007-06-06,64.605
2007-06-07,63.39
2007-06-08,64.6
2007-06-11,64.195
2007-06-12,63.375
2007-06-13,64.18
2007-06-14,64.365
2007-06-15,63.805
2007-06-18,63.73
2007-06-19,64.535
2007-06-20,63.38
2007-06-21,63.27
2007-06-22,63.455
2007-06-25,62.88500000000001
2007-06-26,62.675
2007-06-27,63.75
2007-06-28,63.66
2007-06-29,62.89
2007-07-02,63.24
2007-07-03,63.645
2007-07-05,63.345
2007-07-06,63.17
2007-07-09,63.49
2007-07-10,63.03
2007-07-11,62.6
2007-07-12,63.59
2007-07-13,63.765
2007-07-16,63.515
2007-07-17,63.41
2007-07-18,63.105
2007-07-19,63.3
2007-07-20,62.67999999999999
2007-07-23,62.68
2007-07-24,61.91
2007-07-25,62.105
2007-07-26,60.745
2007-07-27,59.165
2007-07-30,59.99
2007-07-31,59.895
2007-08-02,61.595
2007-08-03,59.43
2007-08-06,60.38
2007-08-07,61.62
2007-08-08,61.865
2007-08-09,60.46
2007-08-10,60.93
2007-08-13,60.57
2007-08-14,59.435
2007-08-15,58.67
2007-08-16,61.095
2007-08-17,61.21
2007-08-20,60.83
2007-08-21,61.35
2007-08-22,61.535
2007-08-23,61.34
2007-08-24,61.75
2007-08-27,61.37
2007-08-28,60.05
2007-08-29,60.06
2007-08-30,60.30500000000001
2007-08-31,60.63
2007-09-04,60.74500000000001
2007-09-05,60.44499999999999
2007-09-06,60.58
2007-09-07,58.49
2007-09-10,60.13
2007-09-11,59.435
2007-09-12,60.375
2007-09-13,60.47
2007-09-14,60.395
2007-09-17,60.345
2007-09-18,62.025
2007-09-19,62.725
2007-09-20,62.04
2007-09-21,61.29
2007-09-24,60.575
2007-09-25,60.195
2007-09-26,60.88
2007-09-27,60.665
2007-10-01,61.205
2007-10-02,61.545
2007-10-03,61.545
2007-10-04,61.7
2007-10-05,62.065
2007-10-08,61.77
2007-10-10,59.13
2007-10-11,61.605
2007-10-12,61.16
2007-10-15,61.02
2007-10-16,60.565
2007-10-17,59.51
2007-10-18,59.15
2007-10-19,58.9
2007-10-25,58.305
2007-10-26,58.98
2007-10-29,59.08
2007-10-30,59.075
2007-10-31,59.645
2007-11-01,58.715
2007-11-02,57.705
2007-11-05,57.785
2007-11-06,57.96
2007-11-07,57.15000000000001
2007-11-08,57.57
2007-11-09,57.37
2007-11-12,55.35
2007-11-14,58.13
2007-11-15,56.765
2007-11-16,56.89
2007-11-19,56.27
2007-11-21,56.145
2007-11-23,56.605
2007-11-26,53.505
2007-11-27,56.21
2007-11-28,57.47
2007-11-29,57.36
2007-11-30,55.485
2007-12-03,57.835
2007-12-04,57.425
2007-12-05,58.015
2007-12-11,57.945
2007-12-13,57.225
2007-12-17,56.565
2007-12-18,56.965
2007-12-19,56.49500000000001
2007-12-20,56.88500000000001
2007-12-21,55.935
2007-12-24,56.455
2007-12-26,55.67
2007-12-27,55.62000000000001
2007-12-28,55.45
2007-12-31,55.11
2008-01-02,54.31999999999999
2008-01-03,51.94
2008-01-04,53.27500000000001
2008-01-07,52.88500000000001
2008-01-10,53.65
2008-01-11,53.27500000000001
2008-01-14,53.055
2008-01-17,51.8
2008-01-18,52.44
2008-01-22,50.465
2008-01-23,47.04
2008-01-25,47.13
2008-01-28,52.935
2008-01-30,54.845
2008-02-04,55.885
2008-02-05,52.89
2008-02-07,53.95
2008-02-08,53.685
2008-02-11,53.65
2008-02-12,53.645
2008-02-13,54.045
2008-02-14,53.525
2008-02-15,53.18
2008-02-19,52.93
2008-02-26,54.325
2008-02-28,53.235
2008-02-29,52.18
2008-03-03,52.385
2008-03-04,51.7
2008-03-05,51.565
2008-03-06,50.555
2008-03-07,51.815
2008-03-10,50.115
2008-03-14,51.345
2008-03-19,52.27500000000001
2008-03-25,53.35
2008-03-26,52.42
2008-03-27,50.78
2008-03-28,51.99
2008-04-03,52.16
2008-04-07,55.475
2008-04-08,55.195
2008-04-09,52.325
2008-04-10,52.3
2008-04-11,51.54
2008-04-14,50.505
2008-04-15,51.03
2008-04-16,52.05
2008-04-17,53.035
2008-04-18,53.69
2008-04-21,52.775
2008-04-22,52.88
2008-04-23,52.34
2008-04-24,52.99500000000001
2008-04-25,53.525
2008-04-28,53.81
2008-04-29,53.665
2008-04-30,53.025
2008-05-01,56.2
2008-05-02,54.59
2008-05-05,54.445
2008-05-06,54.63
2008-05-07,53.52500000000001
2008-05-08,53.32
2008-05-09,53.12000000000001
2008-05-12,54.08
2008-05-13,54.055
2008-05-14,54.385
2008-05-15,54.8
2008-05-16,54.43
2008-05-19,54.235
2008-05-20,53.63
2008-05-21,53.165
2008-05-22,53.565
2008-05-23,52.795
2008-05-27,53.185
2008-05-28,52.61
2008-05-29,53.25
2008-05-30,53.13500000000001
2008-06-02,52.33
2008-06-03,51.75
2008-06-04,51.99
2008-06-05,52.86
2008-06-06,52.38500000000001
2008-06-09,52.13500000000001
2008-06-10,49.98
2008-06-11,51.61
2008-06-12,51.5
2008-06-13,49.055
2008-06-16,51.5
2008-06-17,49.0
2008-06-18,46.835
2008-06-19,47.015
2008-06-20,46.47
2008-06-23,46.28
2008-06-24,45.57
2008-06-25,46.575
2008-06-26,45.38
2008-06-27,44.09
2008-06-30,44.325
2008-07-01,46.05
2008-07-02,43.96
2008-07-03,43.49
2008-07-07,42.775
2008-07-08,44.945
2008-07-09,43.74
2008-07-10,43.835
2008-07-11,41.905
2008-07-14,42.35
2008-07-15,43.47
2008-07-16,44.785
2008-07-17,47.19
2008-07-18,45.17
2008-07-21,45.75
2008-07-22,47.99500000000001
2008-07-23,47.925
2008-07-24,47.64
2008-07-25,46.095
2008-07-28,42.455
2008-07-29,45.505
2008-07-30,47.395
2008-07-31,47.985
2008-08-01,46.865
2008-08-04,44.905
2008-08-05,48.435
2008-08-06,48.73
2008-08-07,47.625
2008-08-08,48.985
2008-08-11,50.645
2008-08-12,49.405
2008-08-13,47.935
2008-08-14,48.645
2008-08-15,49.135
2008-08-18,48.24
2008-08-19,47.755
2008-08-20,47.83
2008-08-21,49.0
2008-08-22,48.48
2008-08-25,47.23
2008-08-26,47.325
2008-08-27,49.85
2008-08-28,48.785
2008-08-29,48.645
2008-09-02,49.73
2008-09-03,50.02
2008-09-04,49.24
2008-09-05,50.105
2008-09-08,51.285
2008-09-09,49.705
2008-09-10,50.43
2008-09-11,50.225
2008-09-12,50.955
2008-09-15,48.825
2008-09-16,50.415
2008-09-17,48.13500000000001
2008-09-19,53.54
2008-09-22,53.115
2008-09-23,52.865
2008-09-24,52.7
2008-09-25,51.63
2008-09-26,52.325
2008-09-30,49.03
2008-10-01,52.82
2008-10-02,50.29
2008-10-03,51.77
2008-10-06,45.77
2008-10-07,44.845
2008-10-08,47.75
2008-10-09,46.075
2008-10-10,40.82
2008-10-13,43.22
2008-10-14,43.93
2008-10-15,40.86
2008-10-16,42.12000000000001
2008-10-17,41.63
2008-10-20,43.225
2008-10-21,43.055
2008-10-22,47.765
2008-10-23,41.415
2008-10-24,40.1
2008-10-27,38.085
2008-10-28,42.72
2008-10-29,41.77
2008-10-30,42.71
2008-10-31,43.895
2008-11-03,44.77
2008-11-04,45.25
2008-11-05,43.975
2008-11-06,41.425
2008-11-07,41.540000000000006
2008-11-10,41.09
2008-11-11,41.305
2008-11-12,40.39
2008-11-13,41.995
2008-11-14,42.5
2008-11-17,40.63500000000001
2008-11-18,39.59
2008-11-19,38.0
2008-11-20,35.59999999999999
2008-11-21,35.565
2008-11-24,38.72
2008-11-25,39.24500000000001
2008-11-26,39.875
2008-11-28,39.46
2008-12-01,37.815
2008-12-02,40.46
2008-12-03,40.03
2008-12-04,40.01000000000001
2008-12-05,41.425
2008-12-08,40.835
2008-12-09,41.05
2008-12-10,41.43
2008-12-11,39.655
2008-12-12,40.865
2008-12-15,40.02
2008-12-16,41.215
2008-12-17,40.8
2008-12-18,41.465
2008-12-19,40.71
2008-12-22,40.515
2008-12-23,38.88
2008-12-24,39.35
2008-12-26,38.965
2008-12-29,40.29
2008-12-30,47.5
2008-12-31,40.135
2009-01-05,41.575
2009-01-06,41.73
2009-01-07,41.225
2009-01-08,40.72
2009-01-09,41.115
2009-01-12,38.815
2009-01-13,39.25
2009-01-14,38.0
2009-01-15,37.985
2009-01-16,40.0
2009-01-20,36.43
2009-01-21,37.02500000000001
2009-01-22,38.825
2009-01-23,36.395
2009-01-26,36.24
2009-01-27,37.91
2009-01-28,37.855
2009-01-29,36.655
2009-01-30,35.295
2009-02-02,35.205
2009-02-03,35.565
2009-02-04,35.525
2009-02-05,35.2
2009-02-06,35.585
2009-02-09,36.375
2009-02-10,35.795
2009-02-11,34.935
2009-02-12,34.92
2009-02-13,34.545
2009-02-17,32.84
2009-02-18,32.805
2009-02-19,33.49
2009-02-20,31.89
2009-02-23,32.195
2009-02-24,31.895
2009-02-25,31.8
2009-02-26,30.71
2009-02-27,30.695
2009-03-02,30.02
2009-03-03,29.065
2009-03-04,29.665
2009-03-05,28.54
2009-03-06,28.745
2009-03-09,27.27
2009-03-10,29.48
2009-03-11,29.905
2009-03-12,31.43
2009-03-13,31.54
2009-03-16,31.63000000000001
2009-03-17,32.64
2009-03-18,34.875
2009-03-19,33.105000000000004
2009-03-20,33.13
2009-03-23,32.43
2009-03-24,34.185
2009-03-25,35.805
2009-03-26,35.405
2009-03-27,35.875
2009-03-30,34.36
2009-03-31,33.645
2009-04-01,35.86499999999999
2009-04-02,35.51000000000001
2009-04-03,35.925
2009-04-06,35.515
2009-04-07,35.98000000000001
2009-04-08,35.91
2009-04-09,37.07
2009-04-13,37.795
2009-04-14,36.08
2009-04-15,37.59
2009-04-16,37.81
2009-04-17,37.94
2009-04-20,36.06
2009-04-21,38.165
2009-04-22,38.23
2009-04-23,36.97
2009-04-24,38.72
2009-04-27,38.49
2009-04-28,38.49
2009-04-29,38.94
2009-04-30,38.79
2009-05-01,38.88
2009-05-04,41.185
2009-05-05,41.01000000000001
2009-05-06,41.56
2009-05-07,40.215
2009-05-08,41.005
2009-05-11,40.395
2009-05-12,39.2
2009-05-13,37.35
2009-05-14,38.24
2009-05-15,37.49
2009-05-18,39.64
2009-05-19,39.855
2009-05-20,39.565
2009-05-21,38.565
2009-05-22,38.265
2009-05-26,38.13
2009-05-27,37.345
2009-05-28,38.62000000000001
2009-05-29,39.94
2009-06-01,39.36
2009-06-02,40.40000000000001
2009-06-03,38.83
2009-06-04,40.47
2009-06-05,40.28
2009-06-08,39.59
2009-06-09,39.4
2009-06-10,39.295
2009-06-11,39.285
2009-06-12,39.465
2009-06-15,38.765
2009-06-16,38.075
2009-06-17,38.015
2009-06-18,38.405
2009-06-19,38.98
2009-06-22,38.79
2009-06-23,37.175
2009-06-24,37.49
2009-06-25,37.5
2009-06-26,37.61
2009-06-29,38.235
2009-06-30,38.03
2009-07-01,38.445
2009-07-02,37.78
2009-07-06,37.45
2009-07-07,36.755
2009-07-08,37.6
2009-07-09,37.61
2009-07-10,36.62000000000001
2009-07-13,38.0
2009-07-14,38.275
2009-07-15,38.705
2009-07-16,40.52
2009-07-17,38.945
2009-07-20,40.75
2009-07-21,39.47
2009-07-22,39.705
2009-07-23,40.88
2009-07-24,41.095
2009-07-27,41.295
2009-07-28,41.46
2009-07-29,41.405
2009-07-30,41.63500000000001
2009-07-31,41.585
2009-08-03,42.02
2009-08-04,42.18
2009-08-05,43.05
2009-08-06,42.705
2009-08-07,42.65000000000001
2009-08-10,42.455
2009-08-11,42.15
2009-08-12,43.14
2009-08-13,42.565
2009-08-14,43.025
2009-08-17,42.475
2009-08-18,41.755
2009-08-19,42.095
2009-08-20,42.64
2009-08-21,43.02500000000001
2009-08-24,43.12000000000001
2009-08-25,43.5
2009-08-26,43.48
2009-08-27,43.565
2009-08-28,43.615
2009-08-31,43.17
2009-09-01,42.54
2009-09-02,41.96
2009-09-03,42.32
2009-09-04,42.48
2009-09-08,42.625
2009-09-09,42.825
2009-09-10,43.385
2009-09-11,42.935
2009-09-14,43.985
2009-09-15,45.36
2009-09-16,46.805
2009-09-17,45.54
2009-09-18,45.54
2009-09-21,46.29
2009-09-22,45.52
2009-09-23,44.27
2009-09-24,44.025
2009-09-25,43.74
2009-09-28,44.16
2009-09-29,44.395
2009-09-30,44.395
2009-10-01,43.86
2009-10-02,43.425
2009-10-05,43.34
2009-10-06,43.76
2009-10-07,43.78
2009-10-08,44.665000000000006
2009-10-09,44.790000000000006
2009-10-12,44.88500000000001
2009-10-13,44.86
2009-10-14,45.46
2009-10-15,45.540000000000006
2009-10-16,45.49
2009-10-19,45.945
2009-10-20,45.805
2009-10-21,45.685
2009-10-22,45.805
2009-10-23,45.38500000000001
2009-10-26,44.875
2009-10-27,45.47
2009-10-28,45.13
2009-10-29,44.98
2009-10-30,44.94
2009-11-02,44.125
2009-11-03,44.915
2009-11-04,44.69
2009-11-05,44.615
2009-11-06,44.76000000000001
2009-11-09,45.59
2009-11-10,45.445
2009-11-11,45.71
2009-11-12,45.245
2009-11-13,45.475
2009-11-16,46.07
2009-11-17,46.1
2009-11-18,46.075
2009-11-19,45.7
2009-11-20,45.74500000000001
2009-11-23,45.90000000000001
2009-11-24,46.2
2009-11-25,46.115
2009-11-27,45.415
2009-11-30,45.48
2009-12-01,46.14
2009-12-02,46.46
2009-12-03,46.07
2009-12-04,46.63500000000001
2009-12-07,46.57
2009-12-08,45.98
2009-12-09,45.9
2009-12-10,46.265
2009-12-11,46.505
2009-12-14,47.23
2009-12-15,46.645
2009-12-16,46.625
2009-12-17,46.52500000000001
2009-12-18,45.585
2009-12-21,46.31
2009-12-22,46.45
2009-12-23,46.485
2009-12-24,46.75
2009-12-28,46.785
2009-12-29,46.89
2009-12-30,46.9
2009-12-31,46.535
2010-01-04,46.785
2010-01-05,46.455
2010-01-06,46.40000000000001
2010-01-07,46.945
2010-01-08,46.945
2010-01-11,47.07
2010-01-12,46.905
2010-01-13,47.325
2010-01-14,47.215
2010-01-15,47.175
2010-01-19,47.4
2010-01-20,47.22
2010-01-21,46.48
2010-01-22,45.835
2010-01-25,46.295
2010-01-26,45.895
2010-01-27,45.97
2010-01-28,45.555
2010-01-29,45.235
2010-02-01,45.51000000000001
2010-02-02,46.13
2010-02-03,46.635
2010-02-04,45.375
2010-02-05,44.83
2010-02-08,44.64
2010-02-09,45.11
2010-02-10,45.05
2010-02-11,45.49500000000001
2010-02-12,45.625
2010-02-16,46.245
2010-02-17,46.615
2010-02-18,47.18
2010-02-19,47.175
2010-02-22,47.21
2010-02-23,46.86
2010-02-24,47.1
2010-02-25,47.22
2010-02-26,46.905
2010-03-01,47.435
2010-03-02,47.565
2010-03-03,47.81
2010-03-04,47.965
2010-03-05,48.41
2010-03-08,49.26
2010-03-09,48.515
2010-03-10,48.655
2010-03-11,48.765
2010-03-15,48.82
2010-03-16,49.085
2010-03-17,49.455
2010-03-18,49.485
2010-03-19,48.85
2010-03-22,49.115
2010-03-23,49.455
2010-03-24,49.14
2010-03-25,48.81
2010-03-26,49.12000000000001
2010-03-29,49.38500000000001
2010-03-30,49.395
2010-03-31,49.38
2010-04-01,49.72
2010-04-05,49.925
2010-04-06,50.12000000000001
2010-04-07,49.94
2010-04-08,49.805
2010-04-09,50.195
2010-04-12,50.175
2010-04-13,50.16
2010-04-14,50.475
2010-04-15,50.63500000000001
2010-04-16,50.24500000000001
2010-04-19,50.24
2010-04-20,50.64
2010-04-21,50.695
2010-04-22,50.925
2010-04-23,52.31
2010-04-26,51.13
2010-04-27,50.455
2010-04-28,50.5
2010-04-29,50.98
2010-04-30,50.51000000000001
2010-05-03,50.97
2010-05-04,50.05
2010-05-05,49.68
2010-05-06,48.06
2010-05-07,47.06
2010-05-10,49.065
2010-05-11,49.435
2010-05-12,49.99
2010-05-13,49.82
2010-05-14,48.875
2010-05-17,49.075
2010-05-18,48.7
2010-05-19,48.25
2010-05-20,46.595
2010-05-21,46.83
2010-05-24,46.59
2010-05-25,46.3
2010-05-26,45.875
2010-05-27,47.34
2010-05-28,46.85
2010-06-01,46.11
2010-06-02,47.09
2010-06-03,47.39
2010-06-04,46.175
2010-06-07,45.24
2010-06-08,45.71
2010-06-09,45.82
2010-06-10,47.335
2010-06-11,47.465
2010-06-14,47.59
2010-06-15,48.465
2010-06-16,48.540000000000006
2010-06-17,48.17
2010-06-18,48.17
2010-06-21,48.1
2010-06-22,47.38500000000001
2010-06-23,47.035
2010-06-24,46.66
2010-06-25,46.66
2010-06-28,46.825
2010-06-29,45.49500000000001
2010-06-30,45.155
2010-07-01,44.945
2010-07-02,44.89
2010-07-06,45.015
2010-07-07,46.25
2010-07-08,46.90000000000001
2010-07-09,47.15
2010-07-12,47.03
2010-07-13,47.89
2010-07-14,47.565
2010-07-15,47.49
2010-07-16,46.475
2010-07-19,46.465
2010-07-20,47.695
2010-07-21,46.985
2010-07-22,48.085
2010-07-23,48.66
2010-07-26,49.585
2010-07-27,49.77500000000001
2010-07-28,48.96
2010-07-29,48.975
2010-07-30,48.39
2010-08-02,49.445
2010-08-03,49.19
2010-08-04,49.2
2010-08-05,48.885
2010-08-06,48.57
2010-08-09,49.040000000000006
2010-08-10,48.975
2010-08-11,47.485
2010-08-12,47.3
2010-08-13,47.16
2010-08-16,47.265
2010-08-17,47.72
2010-08-18,47.72
2010-08-19,47.26000000000001
2010-08-20,47.13500000000001
2010-08-23,46.655
2010-08-24,46.415
2010-08-25,46.585
2010-08-26,46.355
2010-08-27,47.11
2010-08-30,46.595
2010-08-31,46.555
2010-09-01,47.685
2010-09-02,48.05
2010-09-03,48.425
2010-09-07,47.985
2010-09-08,48.13500000000001
2010-09-09,48.5
2010-09-10,48.695
2010-09-13,49.14
2010-09-14,49.275
2010-09-15,49.565
2010-09-16,49.56
2010-09-17,48.975
2010-09-20,49.74
2010-09-21,49.535
2010-09-22,49.64
2010-09-23,49.17
2010-09-24,50.195
2010-09-27,49.99
2010-09-28,50.22
2010-09-29,50.24500000000001
2010-09-30,50.195
2010-10-01,50.44
2010-10-04,50.295
2010-10-05,51.175
2010-10-06,51.185
2010-10-07,51.14
2010-10-08,51.27500000000001
2010-10-11,51.38
2010-10-12,51.34
2010-10-13,51.78
2010-10-14,51.695
2010-10-15,51.74
2010-10-18,51.705
2010-10-19,51.28
2010-10-20,51.675
2010-10-21,51.455
2010-10-22,51.52500000000001
2010-10-25,51.585
2010-10-26,51.31999999999999
2010-10-27,50.97
2010-10-28,51.02500000000001
2010-10-29,51.040000000000006
2010-11-01,51.05
2010-11-02,51.59
2010-11-03,51.71
2010-11-04,52.31999999999999
2010-11-05,52.29
2010-11-08,51.965
2010-11-09,51.78
2010-11-10,51.835
2010-11-11,51.64
2010-11-12,51.19
2010-11-15,51.38
2010-11-16,50.46
2010-11-17,50.545
2010-11-18,51.105
2010-11-19,51.1
2010-11-22,51.25
2010-11-23,50.595
2010-11-24,51.34
2010-11-26,51.23
2010-11-29,50.86
2010-11-30,50.58
2010-12-01,51.425
2010-12-02,51.545
2010-12-03,51.38
2010-12-06,51.13
2010-12-07,51.040000000000006
2010-12-08,51.12000000000001
2010-12-09,51.14
2010-12-10,51.53
2010-12-13,51.73
2010-12-14,51.975
2010-12-15,51.94
2010-12-16,52.26000000000001
2010-12-17,51.74
2010-12-20,51.805
2010-12-21,51.915
2010-12-22,52.23
2010-12-23,52.465
2010-12-27,52.045
2010-12-28,52.2
2010-12-29,52.19
2010-12-30,52.13500000000001
2010-12-31,52.04
2011-01-03,52.38500000000001
2011-01-04,52.005
2011-01-05,52.045
2011-01-06,52.035
2011-01-07,51.735
2011-01-10,51.655
2011-01-11,51.775
2011-01-12,52.175
2011-01-13,52.24
2011-01-14,52.23
2011-01-18,52.65
2011-01-19,52.295
2011-01-20,52.16
2011-01-21,52.08
2011-01-24,52.235
2011-01-25,52.445
2011-01-26,52.58
2011-01-27,52.695
2011-01-28,52.035
2011-01-31,52.165
2011-02-01,52.655
2011-02-02,52.455
2011-02-03,52.65
2011-02-04,52.75
2011-02-07,52.95
2011-02-08,53.18000000000001
2011-02-09,53.11
2011-02-10,53.315
2011-02-11,53.685
2011-02-14,53.46
2011-02-15,53.42
2011-02-16,53.675
2011-02-17,53.835
2011-02-18,54.18
2011-02-22,53.52
2011-02-23,53.18
2011-02-24,52.89
2011-02-25,53.445
2011-02-28,53.97
2011-03-01,53.215
2011-03-02,53.43
2011-03-03,54.22
2011-03-04,53.85
2011-03-07,53.48
2011-03-08,53.95
2011-03-09,54.02500000000001
2011-03-10,53.285
2011-03-11,53.47
2011-03-14,53.13500000000001
2011-03-15,52.665
2011-03-16,52.01000000000001
2011-03-17,52.365
2011-03-18,52.465
2011-03-21,53.085
2011-03-22,52.985
2011-03-23,52.875
2011-03-24,53.215
2011-03-25,53.465
2011-03-28,53.290000000000006
2011-03-29,53.645
2011-03-30,54.13500000000001
2011-03-31,54.16
2011-04-01,54.41
2011-04-04,54.515
2011-04-05,54.49
2011-04-06,54.635
2011-04-07,54.46
2011-04-08,54.085
2011-04-11,54.045
2011-04-12,53.61
2011-04-13,53.51
2011-04-14,53.825
2011-04-15,54.19499999999999
2011-04-18,53.52500000000001
2011-04-19,53.88
2011-04-20,54.64
2011-04-21,54.52500000000001
2011-04-25,54.375
2011-04-26,54.92
2011-04-27,55.27
2011-04-28,55.465
2011-04-29,55.52
2011-05-02,55.455
2011-05-03,55.15
2011-05-04,54.97
2011-05-05,54.7
2011-05-06,54.76
2011-05-09,55.035
2011-05-10,55.455
2011-05-11,55.045
2011-05-12,55.63
2011-05-13,55.205
2011-05-16,54.99
2011-05-17,55.005
2011-05-18,55.425
2011-05-19,55.635
2011-05-20,55.195
2011-05-23,54.8
2011-05-24,54.615
2011-05-25,54.5
2011-05-26,54.75
2011-05-27,54.945
2011-05-31,55.475
2011-06-01,54.205
2011-06-02,53.95
2011-06-03,53.39
2011-06-06,53.115
2011-06-07,53.08
2011-06-08,53.075
2011-06-09,53.25
2011-06-10,52.64
2011-06-13,52.71
2011-06-14,53.36
2011-06-15,52.545
2011-06-16,52.89
2011-06-17,52.685
2011-06-20,53.09
2011-06-21,53.575
