DATE,SPY
2007-01-03,141.41
2007-01-04,141.695
2007-01-05,140.59
2007-01-08,141.185
2007-01-09,141.06
2007-01-10,141.505
2007-01-11,142.225
2007-01-12,143.19
2007-01-16,142.99
2007-01-17,143.065
2007-01-18,142.43
2007-01-19,142.91
2007-01-22,142.32999999999998
2007-01-23,142.835
2007-01-24,144.075
2007-01-25,142.375
2007-01-26,142.14
2007-01-29,142.005
2007-01-30,142.815
2007-01-31,143.79500000000002
2007-02-01,144.615
2007-02-02,144.805
2007-02-05,144.845
2007-02-06,144.875
2007-02-07,145.195
2007-02-08,145.015
2007-02-09,143.925
2007-02-12,143.445
2007-02-13,144.625
2007-02-14,145.665
2007-02-15,145.76
2007-02-16,145.735
2007-02-20,146.015
2007-02-21,145.98
2007-02-22,145.84
2007-02-23,145.305
2007-02-26,145.235
2007-02-27,139.615
2007-02-28,140.94
2007-03-01,140.59
2007-03-02,138.79000000000002
2007-03-05,137.38
2007-03-06,139.70999999999998
2007-03-07,139.51999999999998
2007-03-08,140.735
2007-03-09,140.735
2007-03-12,140.99
2007-03-13,138.265
2007-03-14,139.315
2007-03-15,139.47
2007-03-16,138.465
2007-03-19,140.175
2007-03-20,140.945
2007-03-21,143.09
2007-03-22,143.10500000000002
2007-03-23,143.42000000000002
2007-03-26,143.25
2007-03-27,142.825
2007-03-28,141.8
2007-03-29,142.0
2007-03-30,142.065
2007-04-02,142.225
2007-04-03,143.67000000000002
2007-04-04,143.815
2007-04-05,144.265
2007-04-09,144.435
2007-04-10,144.635
2007-04-11,143.97500000000002
2007-04-12,144.635
2007-04-13,145.285
2007-04-16,146.695
2007-04-17,147.06
2007-04-18,147.28500000000003
2007-04-19,147.29
2007-04-20,148.505
2007-04-23,148.07
2007-04-24,148.13
2007-04-25,149.485
2007-04-26,149.64
2007-04-27,149.5
2007-04-30,148.29500000000002
2007-05-01,148.685
2007-05-02,149.565
2007-05-03,150.32
2007-05-04,150.89499999999998
2007-05-07,150.98000000000002
2007-05-08,150.775
2007-05-09,151.18
2007-05-10,149.53
2007-05-11,150.85500000000002
2007-05-14,150.525
2007-05-15,150.505
2007-05-16,151.625
2007-05-17,151.32
2007-05-18,152.595
2007-05-21,152.58
2007-05-22,152.4
2007-05-23,152.47
2007-05-24,151.11
2007-05-25,151.73
2007-05-29,152.245
2007-05-30,153.43
2007-05-31,153.375
2007-06-01,154.03500000000003
2007-06-04,154.16
2007-06-05,153.54500000000002
2007-06-06,151.87
2007-06-07,149.14
2007-06-08,151.03
2007-06-11,151.38
2007-06-12,149.62
2007-06-13,151.93
2007-06-14,152.84
2007-06-15,153.01999999999998
2007-06-18,152.87
2007-06-19,153.195
2007-06-20,151.075
2007-06-21,152.01
2007-06-22,150.54500000000002
2007-06-25,149.835
2007-06-26,148.385
2007-06-27,150.425
2007-06-28,150.39
2007-06-29,150.35
2007-07-02,151.81
2007-07-03,152.235
2007-07-05,152.14999999999998
2007-07-06,153.055
2007-07-09,153.06
2007-07-10,150.8
2007-07-11,152.0
2007-07-12,154.425
2007-07-13,154.94
2007-07-16,154.82999999999998
2007-07-17,154.615
2007-07-18,154.575
2007-07-19,155.01
2007-07-20,153.515
2007-07-23,154.015
2007-07-24,151.38
2007-07-25,151.64499999999998
2007-07-26,148.10000000000002
2007-07-27,145.23000000000002
2007-07-30,147.39499999999998
2007-07-31,145.57999999999998
2007-08-01,146.37
2007-08-02,147.60500000000002
2007-08-03,143.82999999999998
2007-08-06,146.265
2007-08-07,147.745
2007-08-08,149.825
2007-08-09,145.34
2007-08-10,144.725
2007-08-13,145.195
2007-08-14,142.95
2007-08-15,141.11
2007-08-16,142.245
2007-08-17,144.825
2007-08-20,144.75
2007-08-21,144.875
2007-08-22,146.75
2007-08-23,146.55
2007-08-24,148.315
2007-08-27,146.845
2007-08-28,143.805
2007-08-29,146.57
2007-08-30,146.245
2007-08-31,147.46
2007-09-04,149.075
2007-09-05,147.815
2007-09-06,148.115
2007-09-07,146.165
2007-09-10,145.76
2007-09-11,147.495
2007-09-12,147.89
2007-09-13,148.85000000000002
2007-09-14,148.845
2007-09-17,148.09
2007-09-18,152.405
2007-09-19,153.34500000000003
2007-09-20,152.315
2007-09-21,152.03500000000003
2007-09-24,151.715
2007-09-25,151.505
2007-09-26,152.17000000000002
2007-09-27,153.055
2007-09-28,152.67000000000002
2007-10-01,154.34
2007-10-02,154.14999999999998
2007-10-03,153.79500000000002
2007-10-04,154.005
2007-10-05,155.85000000000002
2007-10-08,155.04000000000002
2007-10-09,156.41
2007-10-10,156.115
2007-10-11,155.41
2007-10-12,156.37
2007-10-15,154.965
2007-10-16,153.835
2007-10-17,154.445
2007-10-18,153.805
2007-10-19,149.665
2007-10-22,150.55
2007-10-23,151.435
2007-10-24,151.555
2007-10-25,151.89
2007-10-26,153.565
2007-10-29,154.14499999999998
2007-10-30,153.01
2007-10-31,154.69
2007-11-01,151.04500000000002
2007-11-02,151.29
2007-11-05,150.14
2007-11-06,152.04000000000002
2007-11-07,147.87
2007-11-08,147.31
2007-11-09,145.19
2007-11-12,143.64499999999998
2007-11-13,148.075
2007-11-14,147.61
2007-11-15,145.57999999999998
2007-11-16,145.91
2007-11-19,143.67000000000002
2007-11-20,144.54000000000002
2007-11-21,141.7
2007-11-23,143.93
2007-11-26,140.92000000000002
2007-11-27,142.62
2007-11-28,147.12
2007-11-29,147.04500000000002
2007-11-30,148.62
2007-12-03,147.64
2007-12-04,146.475
2007-12-05,148.82999999999998
2007-12-06,150.935
2007-12-07,150.865
2007-12-10,152.06
2007-12-11,148.0
2007-12-12,149.31
2007-12-13,149.15
2007-12-14,147.135
2007-12-17,145.01
2007-12-18,145.91
2007-12-19,145.825
2007-12-20,146.81
2007-12-21,148.26
2007-12-24,149.27
2007-12-26,149.59
2007-12-27,147.755
2007-12-28,147.20499999999998
2007-12-31,146.32
2008-01-02,144.89999999999998
2008-01-03,144.81
2008-01-04,141.12
2008-01-07,141.19
2008-01-08,138.89
2008-01-09,140.375
2008-01-10,141.09
2008-01-11,140.11
2008-01-14,141.375
2008-01-15,137.165
2008-01-16,137.02499999999998
2008-01-17,133.44
2008-01-18,132.115
2008-01-22,130.675
2008-01-23,133.96499999999997
2008-01-24,135.54000000000002
2008-01-25,133.13
2008-01-28,135.265
2008-01-29,135.93
2008-01-30,134.865
2008-01-31,137.175
2008-02-01,139.51999999999998
2008-02-04,137.70999999999998
2008-02-05,134.085
2008-02-06,133.09500000000003
2008-02-07,134.06
2008-02-08,133.01
2008-02-11,133.79500000000002
2008-02-12,134.98000000000002
2008-02-13,136.42000000000002
2008-02-14,135.125
2008-02-15,135.12
2008-02-19,135.66
2008-02-20,135.97500000000002
2008-02-21,134.785
2008-02-22,135.73000000000002
2008-02-25,137.31
2008-02-26,138.41
2008-02-27,138.195
2008-02-28,136.8
2008-02-29,133.675
2008-03-03,133.495
2008-03-04,132.975
2008-03-05,133.86
2008-03-06,131.065
2008-03-07,129.66500000000002
2008-03-10,127.935
2008-03-11,132.63
2008-03-12,131.3
2008-03-13,131.68
2008-03-14,129.575
2008-03-17,128.565
2008-03-18,133.66
2008-03-19,130.345
2008-03-20,132.185
2008-03-24,134.76
2008-03-25,134.72
2008-03-26,133.185
2008-03-27,132.70499999999998
2008-03-28,131.485
2008-03-31,131.905
2008-04-01,136.66500000000002
2008-04-02,136.81
2008-04-03,137.01999999999998
2008-04-04,136.81
2008-04-07,136.88
2008-04-08,136.79500000000002
2008-04-09,135.755
2008-04-10,136.04500000000002
2008-04-11,133.35000000000002
2008-04-14,132.925
2008-04-15,133.89
2008-04-16,136.865
2008-04-17,137.005
2008-04-18,138.56
2008-04-21,138.59
2008-04-22,137.93
2008-04-23,137.745
2008-04-24,138.51
2008-04-25,139.575
2008-04-28,139.59500000000003
2008-04-29,139.0
2008-04-30,138.35500000000002
2008-05-01,141.14499999999998
2008-05-02,141.565
2008-05-05,140.865
2008-05-06,142.14
2008-05-07,139.54000000000002
2008-05-08,139.235
2008-05-09,138.965
2008-05-12,140.475
2008-05-13,140.485
2008-05-14,140.86
2008-05-15,142.59
2008-05-16,142.655
2008-05-19,143.095
2008-05-20,141.765
2008-05-21,139.39999999999998
2008-05-22,139.55
2008-05-23,137.58499999999998
2008-05-27,138.715
2008-05-28,139.325
2008-05-29,140.03
2008-05-30,140.31
2008-06-02,138.875
2008-06-03,138.185
2008-06-04,138.035
2008-06-05,140.825
2008-06-06,136.29500000000002
2008-06-09,136.70999999999998
2008-06-10,135.99
2008-06-11,133.97500000000002
2008-06-12,134.47
2008-06-13,136.125
2008-06-16,136.255
2008-06-17,135.51999999999998
2008-06-18,134.155
2008-06-19,134.465
2008-06-20,131.60500000000002
2008-06-23,131.425
2008-06-24,131.24
2008-06-25,131.89
2008-06-26,128.195
2008-06-27,127.61500000000001
2008-06-30,128.015
2008-07-01,128.42000000000002
2008-07-02,126.155
2008-07-03,126.385
2008-07-07,125.045
2008-07-08,127.19
2008-07-09,124.665
2008-07-10,125.345
2008-07-11,123.71000000000001
2008-07-14,122.72999999999999
2008-07-15,121.11500000000001
2008-07-16,123.93
2008-07-17,124.745
2008-07-18,126.02000000000001
2008-07-21,125.89
2008-07-22,127.48
2008-07-23,128.18
2008-07-24,125.46000000000001
2008-07-25,125.47
2008-07-28,123.61500000000001
2008-07-29,126.27000000000001
2008-07-30,128.64
2008-07-31,126.82
2008-08-01,126.16
2008-08-04,124.995
2008-08-05,128.45
2008-08-06,128.935
2008-08-07,126.96000000000001
2008-08-08,129.44
2008-08-11,130.635
2008-08-12,129.345
2008-08-13,128.64
2008-08-14,129.555
2008-08-15,130.20499999999998
2008-08-18,128.415
2008-08-19,127.025
2008-08-20,127.63
2008-08-21,127.84
2008-08-22,129.60500000000002
2008-08-25,126.95
2008-08-26,127.42500000000001
2008-08-27,128.54000000000002
2008-08-28,130.10500000000002
2008-08-29,128.76
2008-09-02,128.01
2008-09-03,127.875
2008-09-04,124.035
2008-09-05,124.52000000000001
2008-09-08,127.1
2008-09-09,123.15
2008-09-10,123.74000000000001
2008-09-11,125.57499999999999
2008-09-12,126.09
2008-09-15,120.015
2008-09-16,122.35
2008-09-17,116.68
2008-09-18,119.94999999999999
2008-09-19,124.375
2008-09-22,121.205
2008-09-23,118.595
2008-09-24,118.89
2008-09-25,120.64
2008-09-26,120.905
2008-09-29,111.24000000000001
2008-09-30,115.995
2008-10-01,116.225
2008-10-02,111.83
2008-10-03,110.22
2008-10-06,104.89500000000001
2008-10-07,100.27000000000001
2008-10-08,97.37
2008-10-09,90.795
2008-10-10,89.085
2008-10-13,101.06
2008-10-14,99.86
2008-10-15,90.195
2008-10-16,93.805
2008-10-17,93.225
2008-10-20,98.95
2008-10-21,95.965
2008-10-22,90.53
2008-10-23,91.635
2008-10-24,86.94
2008-10-27,83.94999999999999
2008-10-28,93.85
2008-10-29,92.945
2008-10-30,96.10499999999999
2008-10-31,96.91
2008-11-03,97.075
2008-11-04,100.425
2008-11-05,96.025
2008-11-06,90.835
2008-11-07,93.905
2008-11-10,92.515
2008-11-11,89.71000000000001
2008-11-12,85.715
2008-11-13,91.115
2008-11-14,86.565
2008-11-17,85.56
2008-11-18,86.925
2008-11-19,81.47
2008-11-20,75.475
2008-11-21,79.75999999999999
2008-11-24,85.10499999999999
2008-11-25,85.835
2008-11-26,89.055
2008-11-28,90.17500000000001
2008-12-01,82.10499999999999
2008-12-02,85.34
2008-12-03,87.28
2008-12-04,85.195
2008-12-05,87.855
2008-12-08,91.00999999999999
2008-12-09,89.42500000000001
2008-12-10,90.105
2008-12-11,87.72999999999999
2008-12-12,89.00999999999999
2008-12-15,87.83
2008-12-16,91.88
2008-12-17,90.935
2008-12-18,89.92500000000001
2008-12-19,88.195
2008-12-22,87.315
2008-12-23,86.065
2008-12-24,86.53
2008-12-26,87.085
2008-12-29,87.24000000000001
2008-12-30,89.025
2008-12-31,89.505
2009-01-02,92.83500000000001
2009-01-05,92.93
2009-01-06,93.345
2009-01-07,90.775
2009-01-08,90.99000000000001
2009-01-09,88.87
2009-01-12,87.14
2009-01-13,87.245
2009-01-14,84.31
2009-01-15,84.345
2009-01-16,85.19
2009-01-20,81.095
2009-01-21,84.035
2009-01-22,82.905
2009-01-23,82.78999999999999
2009-01-26,83.665
2009-01-27,84.315
2009-01-28,87.57499999999999
2009-01-29,84.745
2009-01-30,82.94999999999999
2009-02-02,82.57
2009-02-03,83.595
2009-02-04,83.385
2009-02-05,84.435
2009-02-06,87.225
2009-02-09,86.965
2009-02-10,83.02000000000001
2009-02-11,83.52000000000001
2009-02-12,83.94999999999999
2009-02-13,82.515
2009-02-17,79.105
2009-02-18,78.39500000000001
2009-02-19,78.375
2009-02-20,77.445
2009-02-23,74.97
2009-02-24,77.42500000000001
2009-02-25,76.65
2009-02-26,75.71000000000001
2009-02-27,73.695
2009-03-02,70.935
2009-03-03,69.32
2009-03-04,71.42500000000001
2009-03-05,69.155
2009-03-06,69.33
2009-03-09,67.875
2009-03-10,72.19
2009-03-11,72.58500000000001
2009-03-12,75.565
2009-03-13,76.33500000000001
2009-03-16,76.22999999999999
2009-03-17,78.41499999999999
2009-03-18,79.91
2009-03-19,78.91
2009-03-20,76.845
2009-03-23,82.06
2009-03-24,80.65
2009-03-25,81.155
2009-03-26,83.065
2009-03-27,82.045
2009-03-30,78.92500000000001
2009-03-31,79.47999999999999
2009-04-01,81.25
2009-04-02,84.07499999999999
2009-04-03,84.485
2009-04-06,83.615
2009-04-07,81.93
2009-04-08,82.66
2009-04-09,85.745
2009-04-13,85.975
2009-04-14,84.10499999999999
2009-04-15,85.305
2009-04-16,86.545
2009-04-17,87.10499999999999
2009-04-20,83.805
2009-04-21,85.265
2009-04-22,84.31
2009-04-23,85.66
2009-04-24,86.97
2009-04-27,85.75
2009-04-28,85.545
2009-04-29,87.34
2009-04-30,87.13499999999999
2009-05-01,88.065
2009-05-04,90.755
2009-05-05,90.755
2009-05-06,92.125
2009-05-07,91.125
2009-05-08,92.965
2009-05-11,91.25999999999999
2009-05-12,91.265
2009-05-13,89.03
2009-05-14,89.405
2009-05-15,88.775
2009-05-18,91.21
2009-05-19,90.955
2009-05-20,90.44
2009-05-21,89.375
2009-05-22,88.94
2009-05-26,91.28
2009-05-27,89.625
2009-05-28,90.97
2009-05-29,92.60499999999999
2009-06-01,94.315
2009-06-02,94.59
2009-06-03,93.66499999999999
2009-06-04,94.625
2009-06-05,94.425
2009-06-08,94.455
2009-06-09,94.35499999999999
2009-06-10,94.47999999999999
2009-06-11,94.625
2009-06-12,95.015
2009-06-15,92.84
2009-06-16,91.66
2009-06-17,91.515
2009-06-18,92.16499999999999
2009-06-19,91.975
2009-06-22,89.32
2009-06-23,89.41
2009-06-24,90.21000000000001
2009-06-25,92.08500000000001
2009-06-26,91.81
2009-06-29,92.575
2009-06-30,92.00999999999999
2009-07-01,92.39
2009-07-02,89.47
2009-07-06,90.00999999999999
2009-07-07,88.315
2009-07-08,88.015
2009-07-09,88.285
2009-07-10,87.97999999999999
2009-07-13,89.985
2009-07-14,91.43
2009-07-15,93.045
2009-07-16,93.935
2009-07-17,94.155
2009-07-20,95.195
2009-07-21,95.705
2009-07-22,95.5
2009-07-23,96.97999999999999
2009-07-24,98.225
2009-07-27,98.33
2009-07-28,97.815
2009-07-29,97.84
2009-07-30,98.635
2009-07-31,98.67500000000001
2009-08-03,100.53
2009-08-04,100.89500000000001
2009-08-05,100.435
2009-08-06,99.94
2009-08-07,101.15
2009-08-10,101.13499999999999
2009-08-11,99.655
2009-08-12,100.67500000000001
2009-08-13,101.735
2009-08-14,100.955
2009-08-17,98.13499999999999
2009-08-18,99.35
2009-08-19,100.07499999999999
2009-08-20,100.945
2009-08-21,102.965
2009-08-24,102.86500000000001
2009-08-25,103.03
2009-08-26,103.10499999999999
2009-08-27,103.4
2009-08-28,103.095
2009-08-31,102.535
2009-09-01,100.13499999999999
2009-09-02,99.885
2009-09-03,100.735
2009-09-04,101.955
2009-09-08,102.92
2009-09-09,103.735
2009-09-10,104.61500000000001
2009-09-11,104.685
2009-09-14,105.195
2009-09-15,105.485
2009-09-16,107.225
2009-09-17,107.245
2009-09-18,106.63499999999999
2009-09-21,106.44
2009-09-22,107.135
2009-09-23,106.295
2009-09-24,104.905
2009-09-25,104.515
2009-09-28,106.39500000000001
2009-09-29,105.93
2009-09-30,105.725
2009-10-01,103.195
2009-10-02,102.63
2009-10-05,104.155
2009-10-06,105.32
2009-10-07,105.83500000000001
2009-10-08,106.795
2009-10-09,107.3
2009-10-12,107.595
2009-10-13,107.905
2009-10-14,109.245
2009-10-15,109.55000000000001
2009-10-16,108.595
2009-10-19,109.96000000000001
2009-10-20,109.31
2009-10-21,108.1
2009-10-22,109.47
2009-10-23,108.095
2009-10-26,107.02
2009-10-27,106.565
2009-10-28,104.39
2009-10-29,106.565
2009-10-30,103.61500000000001
2009-11-02,104.545
2009-11-03,104.605
2009-11-04,105.175
2009-11-05,106.84
2009-11-06,107.19
2009-11-09,109.61500000000001
2009-11-10,109.66499999999999
2009-11-11,110.07499999999999
2009-11-12,109.225
2009-11-13,109.71000000000001
2009-11-16,111.1
2009-11-17,111.22
2009-11-18,111.35499999999999
2009-11-19,109.88499999999999
2009-11-20,109.505
2009-11-23,110.845
2009-11-24,110.80000000000001
2009-11-25,111.36500000000001
2009-11-27,109.465
2009-11-30,109.78999999999999
2009-12-01,111.27000000000001
2009-12-02,111.28
2009-12-03,110.225
2009-12-04,111.255
2009-12-07,111.035
2009-12-08,109.455
2009-12-09,109.995
2009-12-10,110.735
2009-12-11,111.245
2009-12-14,111.78999999999999
2009-12-15,111.375
2009-12-16,111.465
2009-12-17,110.35
2009-12-18,110.33500000000001
2009-12-21,111.165
2009-12-22,111.745
2009-12-23,111.885
2009-12-24,112.63
2009-12-28,112.65
2009-12-29,112.565
2009-12-30,112.57499999999999
2009-12-31,111.515
2010-01-04,113.285
2010-01-05,113.62
2010-01-06,113.735
2010-01-07,114.195
2010-01-08,114.595
2010-01-11,114.49000000000001
2010-01-12,113.815
2010-01-13,114.63
2010-01-14,115.105
2010-01-15,113.555
2010-01-19,114.88499999999999
2010-01-20,113.965
2010-01-21,111.375
2010-01-22,109.53
2010-01-25,110.005
2010-01-26,109.13
2010-01-27,109.89500000000001
2010-01-28,108.755
2010-01-29,107.36500000000001
2010-02-01,109.065
2010-02-02,110.225
2010-02-03,110.10499999999999
2010-02-04,106.63499999999999
2010-02-05,106.515
2010-02-08,106.005
2010-02-09,107.195
2010-02-10,106.825
2010-02-11,108.185
2010-02-12,108.345
2010-02-16,109.795
2010-02-17,110.43
2010-02-18,110.315
2010-02-19,111.14500000000001
2010-02-22,111.16499999999999
2010-02-23,110.13499999999999
2010-02-24,110.765
2010-02-25,110.62
2010-02-26,110.975
2010-03-01,111.845
2010-03-02,112.245
2010-03-03,112.305
2010-03-04,112.67500000000001
2010-03-05,114.095
2010-03-08,114.185
2010-03-09,114.505
2010-03-10,114.995
2010-03-11,115.535
2010-03-12,115.525
2010-03-15,115.565
2010-03-16,116.375
2010-03-17,117.10499999999999
2010-03-18,117.11500000000001
2010-03-19,116.025
2010-03-22,116.71000000000001
2010-03-23,117.405
2010-03-24,116.845
2010-03-25,116.58500000000001
2010-03-26,116.785
2010-03-29,117.32499999999999
2010-03-30,117.375
2010-03-31,117.185
2010-04-01,117.815
2010-04-05,118.765
2010-04-06,119.035
2010-04-07,118.32499999999999
2010-04-08,118.85
2010-04-09,119.695
2010-04-12,119.69
2010-04-13,120.055
2010-04-14,121.175
2010-04-15,121.275
2010-04-16,119.415
2010-04-19,119.995
2010-04-20,121.085
2010-04-21,120.16
2010-04-22,120.64500000000001
2010-04-23,121.65
2010-04-26,121.25999999999999
2010-04-27,118.475
2010-04-28,119.465
2010-04-29,120.995
2010-04-30,119.08500000000001
2010-05-03,120.235
2010-05-04,117.57
2010-05-05,116.88499999999999
2010-05-06,112.875
2010-05-07,111.43
2010-05-10,116.16
2010-05-11,115.57499999999999
2010-05-12,117.38
2010-05-13,116.065
2010-05-14,114.065
2010-05-17,114.015
2010-05-18,112.08
2010-05-19,111.64500000000001
2010-05-20,106.89
2010-05-21,108.995
2010-05-24,107.285
2010-05-25,107.965
2010-05-26,106.455
2010-05-27,110.555
2010-05-28,109.07499999999999
2010-06-01,107.435
2010-06-02,110.235
2010-06-03,110.935
2010-06-04,107.19
2010-06-07,105.37
2010-06-08,106.5
2010-06-09,106.00999999999999
2010-06-10,108.995
2010-06-11,109.515
2010-06-14,109.57
2010-06-15,111.815
2010-06-16,111.89500000000001
2010-06-17,112.12
2010-06-18,111.555
2010-06-21,111.505
2010-06-22,109.565
2010-06-23,109.13499999999999
2010-06-24,107.58500000000001
2010-06-25,107.915
2010-06-28,107.39500000000001
2010-06-29,104.015
2010-06-30,102.965
2010-07-01,102.735
2010-07-02,102.065
2010-07-06,102.935
2010-07-07,106.42500000000001
2010-07-08,107.155
2010-07-09,107.66
2010-07-12,108.13499999999999
2010-07-13,110.07499999999999
2010-07-14,109.655
2010-07-15,109.735
2010-07-16,106.91499999999999
2010-07-19,106.595
2010-07-20,108.985
2010-07-21,106.89500000000001
2010-07-22,109.11500000000001
2010-07-23,110.66499999999999
2010-07-26,111.435
2010-07-27,111.58500000000001
2010-07-28,110.765
2010-07-29,110.215
2010-07-30,110.5
2010-08-02,112.655
2010-08-03,112.31
2010-08-04,113.035
2010-08-05,112.89500000000001
2010-08-06,112.47
2010-08-09,113.03
2010-08-10,112.46000000000001
2010-08-11,108.955
2010-08-12,108.48
2010-08-13,108.195
2010-08-16,108.285
2010-08-17,109.495
2010-08-18,109.295
2010-08-19,107.71000000000001
2010-08-20,107.67
2010-08-23,107.095
2010-08-24,105.535
2010-08-25,106.1
2010-08-26,104.935
2010-08-27,106.82499999999999
2010-08-30,105.07499999999999
2010-08-31,105.74000000000001
2010-09-01,108.655
2010-09-02,109.535
2010-09-03,110.92
2010-09-07,109.66499999999999
2010-09-08,110.485
2010-09-09,110.875
2010-09-10,111.555
2010-09-13,112.735
2010-09-14,112.44999999999999
2010-09-15,113.14500000000001
2010-09-16,113.35499999999999
2010-09-17,112.455
2010-09-20,114.04
2010-09-21,113.89500000000001
2010-09-22,113.58500000000001
2010-09-23,112.505
2010-09-24,114.82
2010-09-27,114.255
2010-09-28,114.725
2010-09-29,114.49000000000001
2010-09-30,114.1
2010-10-01,114.775
2010-10-04,113.975
2010-10-05,115.935
2010-10-06,116.10499999999999
2010-10-07,116.08500000000001
2010-10-08,116.61500000000001
2010-10-11,116.725
2010-10-12,116.97
2010-10-13,117.89500000000001
2010-10-14,117.945
2010-10-15,117.975
2010-10-18,117.775
2010-10-19,116.795
2010-10-20,118.03
2010-10-21,117.965
2010-10-22,118.475
2010-10-25,118.67500000000001
2010-10-26,118.85499999999999
2010-10-27,118.305
2010-10-28,118.42500000000001
2010-10-29,118.39
2010-11-01,118.71
2010-11-02,119.735
2010-11-03,120.16499999999999
2010-11-04,122.285
2010-11-05,122.765
2010-11-08,122.36
2010-11-09,121.465
2010-11-10,121.775
2010-11-11,121.515
2010-11-12,120.025
2010-11-15,119.845
2010-11-16,118.125
2010-11-17,118.285
2010-11-18,120.17500000000001
2010-11-19,120.36500000000001
2010-11-22,120.11
2010-11-23,118.315
2010-11-24,120.08500000000001
2010-11-26,118.81
2010-11-29,119.19
2010-11-30,118.285
2010-12-01,120.88499999999999
2010-12-02,122.735
2010-12-03,123.015
2010-12-06,122.66499999999999
2010-12-07,122.735
2010-12-08,123.43
2010-12-09,123.725
2010-12-10,124.58
2010-12-13,124.595
2010-12-14,124.67500000000001
2010-12-15,124.28999999999999
2010-12-16,124.875
2010-12-17,124.16499999999999
2010-12-20,124.475
2010-12-21,125.32
2010-12-22,125.765
2010-12-23,125.69
2010-12-27,125.705
2010-12-28,125.725
2010-12-29,125.99000000000001
2010-12-30,125.83
2010-12-31,126.015
2011-01-03,126.88499999999999
2011-01-04,126.92
2011-01-05,127.505
2011-01-06,127.36
2011-01-07,127.185
2011-01-10,126.91
2011-01-11,127.38499999999999
2011-01-12,128.685
2011-01-13,128.57999999999998
2011-01-14,129.34
2011-01-18,129.975
2011-01-19,128.22
2011-01-20,128.025
2011-01-21,128.325
2011-01-24,129.14
2011-01-25,129.09
2011-01-26,129.73000000000002
2011-01-27,129.905
2011-01-28,127.495
2011-01-31,128.655
2011-02-01,130.615
2011-02-02,130.445
2011-02-03,130.765
