DATE,SPY
2011-02-04,131.085
2011-02-07,131.865
2011-02-08,132.56
2011-02-09,132.265
2011-02-10,132.03
2011-02-11,133.2
2011-02-14,133.085
2011-02-15,133.035
2011-02-16,133.755
2011-02-17,134.195
2011-02-18,134.585
2011-02-22,131.85500000000002
2011-02-23,131.055
2011-02-24,130.64499999999998
2011-02-25,132.245
2011-02-28,133.095
2011-03-01,130.37
2011-03-02,131.065
2011-03-03,133.39499999999998
2011-03-04,132.465
2011-03-07,131.34
2011-03-08,132.45999999999998
2011-03-09,132.04500000000002
2011-03-10,129.77
2011-03-11,131.0
2011-03-14,130.085
2011-03-15,128.49
2011-03-16,126.48
2011-03-17,127.625
2011-03-18,127.725
2011-03-21,129.615
2011-03-22,129.215
2011-03-23,129.53
2011-03-24,130.835
2011-03-25,131.47
2011-03-28,130.74
2011-03-29,132.125
2011-03-30,132.805
2011-03-31,132.525
2011-04-01,133.155
2011-04-04,133.435
2011-04-05,133.10000000000002
2011-04-06,133.39
2011-04-07,133.285
2011-04-08,132.845
2011-04-11,132.43
2011-04-12,131.24
2011-04-13,131.36
2011-04-14,131.47
2011-04-15,132.185
2011-04-18,130.45499999999998
2011-04-19,131.63
2011-04-20,133.56
2011-04-21,133.64499999999998
2011-04-25,133.59
2011-04-26,134.5
2011-04-27,135.57999999999998
2011-04-28,135.95
2011-04-29,136.615
2011-05-02,136.245
2011-05-03,135.56
2011-05-04,134.89499999999998
2011-05-05,133.97
2011-05-06,133.995
2011-05-09,134.825
2011-05-10,135.86
2011-05-11,134.315
2011-05-12,135.225
2011-05-13,133.885
2011-05-16,132.745
2011-05-17,133.14999999999998
2011-05-18,134.365
2011-05-19,134.665
2011-05-20,133.45999999999998
2011-05-23,131.99
2011-05-24,131.76
2011-05-25,132.14999999999998
2011-05-26,133.185
2011-05-27,133.59500000000003
2011-05-31,135.0
2011-06-01,131.815
2011-06-02,131.8
2011-06-03,130.235
2011-06-06,129.04500000000002
2011-06-07,129.095
2011-06-08,128.135
2011-06-09,129.26
2011-06-10,127.535
2011-06-13,127.785
2011-06-14,129.335
2011-06-15,127.205
2011-06-16,127.465
2011-06-17,126.985
2011-06-20,127.775
2011-06-21,129.215
2011-06-22,128.495
2011-06-23,128.215
2011-06-24,126.775
2011-06-27,128.215
2011-06-28,129.765
2011-06-29,130.835
2011-06-30,131.87
2011-07-01,133.93
2011-07-05,134.085
2011-07-06,134.22
2011-07-07,135.635
2011-07-08,134.66
2011-07-11,132.26
2011-07-12,131.535
2011-07-13,131.79500000000002
2011-07-14,131.16
2011-07-15,131.985
2011-07-18,130.665
2011-07-19,132.875
2011-07-20,132.32
2011-07-21,134.815
2011-07-22,134.59
2011-07-25,133.825
2011-07-26,133.05
2011-07-27,130.445
2011-07-28,130.345
2011-07-29,129.45999999999998
2011-08-01,128.425
2011-08-02,125.36500000000001
2011-08-03,126.025
2011-08-04,120.185
2011-08-05,119.76
2011-08-08,111.82499999999999
2011-08-09,117.485
2011-08-10,113.02000000000001
2011-08-11,117.35
2011-08-12,118.35499999999999
2011-08-15,120.31
2011-08-16,119.655
2011-08-17,119.36500000000001
2011-08-18,114.83
2011-08-19,112.785
2011-08-22,112.83500000000001
2011-08-23,116.47
2011-08-24,117.645
2011-08-25,116.315
2011-08-26,118.075
2011-08-29,121.365
2011-08-30,121.03
2011-08-31,122.35499999999999
2011-09-01,120.53
2011-09-02,117.395
2011-09-06,117.13499999999999
2011-09-07,120.555
2011-09-08,119.02000000000001
2011-09-09,116.39500000000001
2011-09-12,116.945
2011-09-13,117.56
2011-09-14,119.32499999999999
2011-09-15,121.485
2011-09-16,121.695
2011-09-19,120.31
2011-09-20,120.4
2011-09-21,116.13
2011-09-22,113.33
2011-09-23,113.545
2011-09-26,116.38
2011-09-27,117.53
2011-09-28,115.375
2011-09-29,116.3
2011-09-30,112.875
2011-10-03,109.455
2011-10-04,111.69999999999999
2011-10-05,114.15
2011-10-06,116.38
2011-10-07,115.975
2011-10-10,119.62
2011-10-11,119.255
2011-10-12,120.38
2011-10-13,120.34
2011-10-14,122.66
2011-10-17,119.78
2011-10-18,122.24000000000001
2011-10-19,121.295
2011-10-20,121.505
2011-10-21,124.035
2011-10-24,125.295
2011-10-25,123.055
2011-10-26,124.435
2011-10-27,128.69
2011-10-28,128.475
2011-10-31,125.015
2011-11-01,122.94
2011-11-02,124.015
2011-11-03,126.095
2011-11-04,125.725
2011-11-07,126.285
2011-11-08,127.88499999999999
2011-11-09,123.245
2011-11-10,124.42500000000001
2011-11-11,126.565
2011-11-14,125.72999999999999
2011-11-15,126.055
2011-11-16,123.625
2011-11-17,122.195
2011-11-18,121.91499999999999
2011-11-21,119.47999999999999
2011-11-22,118.85499999999999
2011-11-23,116.565
2011-11-25,115.91999999999999
2011-11-28,119.69999999999999
2011-11-29,119.735
2011-11-30,125.005
2011-12-01,124.875
2011-12-02,124.995
2011-12-05,125.815
2011-12-06,126.195
2011-12-07,126.985
2011-12-08,124.11500000000001
2011-12-09,126.465
2011-12-12,124.13499999999999
2011-12-13,123.235
2011-12-14,121.82499999999999
2011-12-15,122.355
2011-12-16,121.47999999999999
2011-12-19,120.44999999999999
2011-12-20,124.005
2011-12-21,124.045
2011-12-22,125.375
2011-12-23,126.505
2011-12-27,126.36500000000001
2011-12-28,124.92
2011-12-29,126.11500000000001
2011-12-30,125.60499999999999
2012-01-03,127.745
2012-01-04,127.755
2012-01-05,127.72
2012-01-06,127.93
2012-01-09,127.955
2012-01-10,129.095
2012-01-11,129.255
2012-01-12,129.63
2012-01-13,129.245
2012-01-17,129.43
2012-01-18,130.72
2012-01-19,131.49
2012-01-20,131.45499999999998
2012-01-23,131.51999999999998
2012-01-24,131.89499999999998
2012-01-25,132.48000000000002
2012-01-26,132.07
2012-01-27,131.775
2012-01-30,131.365
2012-01-31,131.11
2012-02-01,132.535
2012-02-02,132.755
2012-02-03,134.415
2012-02-06,134.365
2012-02-07,134.82
2012-02-08,135.125
2012-02-09,135.235
2012-02-10,134.69
2012-02-13,135.35500000000002
2012-02-14,135.185
2012-02-15,134.555
2012-02-16,135.94
2012-02-17,136.48000000000002
2012-02-21,136.475
2012-02-22,136.115
2012-02-23,136.79000000000002
2012-02-24,136.775
2012-02-27,137.12
2012-02-28,137.555
2012-02-29,136.655
2012-03-01,138.04500000000002
2012-03-02,137.345
2012-03-05,136.815
2012-03-06,134.775
2012-03-07,135.655
2012-03-08,137.035
2012-03-09,137.675
2012-03-12,137.685
2012-03-13,140.245
2012-03-14,139.755
2012-03-15,140.595
2012-03-16,140.435
2012-03-19,140.925
2012-03-20,140.49
2012-03-21,140.195
2012-03-22,139.375
2012-03-23,139.875
2012-03-26,141.89
2012-03-27,141.035
2012-03-28,140.445
2012-03-29,140.275
2012-03-30,140.865
2012-04-02,141.565
2012-04-03,141.35500000000002
2012-04-04,139.765
2012-04-05,139.525
2012-04-09,137.995
2012-04-10,136.305
2012-04-11,136.995
2012-04-12,139.015
2012-04-13,136.92
2012-04-16,137.03
2012-04-17,138.905
2012-04-18,138.45
2012-04-19,137.885
2012-04-20,138.005
2012-04-23,136.84500000000003
2012-04-24,137.995
2012-04-25,139.165
2012-04-26,140.26999999999998
2012-04-27,140.315
2012-04-30,140.025
2012-05-01,140.56
2012-05-02,140.24
2012-05-03,139.18
2012-05-04,136.79500000000002
2012-05-07,137.165
2012-05-08,136.505
2012-05-09,135.67000000000002
2012-05-10,136.245
2012-05-11,135.425
2012-05-14,133.89
2012-05-15,133.565
2012-05-16,132.79000000000002
2012-05-17,130.78
2012-05-18,129.525
2012-05-21,132.01
2012-05-22,132.055
2012-05-23,132.075
2012-05-24,132.775
2012-05-25,132.14
2012-05-29,133.945
2012-05-30,131.52499999999998
2012-05-31,131.235
2012-06-01,128.05
2012-06-04,127.87
2012-06-05,129.085
2012-06-06,132.14499999999998
2012-06-07,132.22
2012-06-08,133.32999999999998
2012-06-11,131.36
2012-06-12,133.115
2012-06-13,131.985
2012-06-14,133.825
2012-06-15,134.39499999999998
2012-06-18,134.725
2012-06-19,135.57999999999998
2012-06-20,135.685
2012-06-21,132.415
2012-06-22,133.10500000000002
2012-06-25,131.25
2012-06-26,132.125
2012-06-27,133.18
2012-06-28,132.735
2012-06-29,136.365
2012-07-02,136.345
2012-07-03,137.365
2012-07-05,136.85500000000002
2012-07-06,135.84
2012-07-09,135.37
2012-07-10,134.17000000000002
2012-07-11,134.32999999999998
2012-07-12,133.60500000000002
2012-07-13,135.75
2012-07-16,135.275
2012-07-17,136.435
2012-07-18,137.38
2012-07-19,137.74
2012-07-20,136.36
2012-07-23,134.905
2012-07-24,132.93
2012-07-25,134.03
2012-07-26,136.075
2012-07-27,138.86
2012-07-30,138.555
2012-07-31,137.85500000000002
2012-08-01,137.57999999999998
2012-08-02,136.755
2012-08-03,139.60500000000002
2012-08-06,139.59
2012-08-07,140.255
2012-08-08,140.39
2012-08-09,140.64499999999998
2012-08-10,140.85000000000002
2012-08-13,140.845
2012-08-14,140.665
2012-08-15,141.04000000000002
2012-08-16,141.995
2012-08-17,142.12
2012-08-20,142.155
2012-08-21,141.85500000000002
2012-08-22,141.85000000000002
2012-08-23,140.60500000000002
2012-08-24,141.535
2012-08-27,141.42000000000002
2012-08-28,141.365
2012-08-29,141.31
2012-08-30,140.32999999999998
2012-08-31,141.005
2012-09-04,141.14999999999998
2012-09-05,141.125
2012-09-06,143.82
2012-09-07,144.45499999999998
2012-09-10,143.115
2012-09-11,143.675
2012-09-12,144.495
2012-09-13,146.365
2012-09-14,147.03500000000003
2012-09-17,146.675
2012-09-18,146.715
2012-09-19,146.61
2012-09-20,146.805
2012-09-21,145.89499999999998
2012-09-24,145.695
2012-09-25,144.21499999999997
2012-09-26,143.385
2012-09-27,144.60500000000002
2012-09-28,143.995
2012-10-01,144.26999999999998
2012-10-02,144.575
2012-10-03,145.115
2012-10-04,146.14999999999998
2012-10-05,146.05
2012-10-08,145.485
2012-10-09,144.245
2012-10-10,143.265
2012-10-11,143.415
2012-10-12,142.81
2012-10-15,144.075
2012-10-16,145.64499999999998
2012-10-17,146.245
2012-10-18,145.785
2012-10-19,143.165
2012-10-22,143.425
2012-10-23,141.235
2012-10-24,140.985
2012-10-25,141.485
2012-10-26,141.325
2012-10-31,141.035
2012-11-01,142.865
2012-11-02,141.51
2012-11-05,141.875
2012-11-06,142.935
2012-11-07,139.69
2012-11-08,137.985
2012-11-09,138.14
2012-11-12,138.335
2012-11-13,137.675
2012-11-14,135.92
2012-11-15,135.635
2012-11-16,136.36
2012-11-19,139.065
2012-11-20,139.29500000000002
2012-11-21,139.515
2012-11-23,141.285
2012-11-26,141.09
2012-11-27,140.39499999999998
2012-11-28,141.44
2012-11-29,142.235
2012-11-30,141.97
2012-12-03,141.44
2012-12-04,141.195
2012-12-05,141.445
2012-12-06,141.95499999999998
2012-12-07,142.385
2012-12-10,142.495
2012-12-11,143.435
2012-12-12,143.5
2012-12-13,142.745
2012-12-14,142.195
2012-12-17,143.835
2012-12-18,145.42000000000002
2012-12-19,144.305
2012-12-20,145.10500000000002
2012-12-21,142.885
2012-12-24,142.305
2012-12-26,141.66
2012-12-27,141.535
2012-12-28,139.51
2012-12-31,142.665
2013-01-02,146.005
2013-01-03,145.615
2013-01-04,146.405
2013-01-07,145.995
2013-01-08,145.595
2013-01-09,145.885
2013-01-10,147.07999999999998
2013-01-11,147.065
2013-01-14,146.89499999999998
2013-01-15,147.065
2013-01-16,146.975
2013-01-17,147.96
2013-01-18,148.365
2013-01-22,149.095
2013-01-23,149.41
2013-01-24,149.41
2013-01-25,150.26
2013-01-28,150.095
2013-01-29,150.66
2013-01-30,150.115
2013-01-31,149.765
2013-02-01,151.225
2013-02-04,149.625
2013-02-05,150.995
2013-02-06,151.135
2013-02-07,150.94
2013-02-08,151.765
2013-02-11,151.775
2013-02-12,152.095
2013-02-13,152.165
2013-02-14,152.285
2013-02-15,152.17
2013-02-19,153.195
2013-02-20,151.305
2013-02-21,150.495
2013-02-22,151.905
2013-02-25,149.035
2013-02-26,149.95
2013-02-27,152.05
2013-02-28,151.595
2013-03-01,152.185
2013-03-04,152.94
2013-03-05,154.29500000000002
2013-03-06,154.385
2013-03-07,154.76
2013-03-08,155.415
2013-03-11,155.965
2013-03-12,155.585
2013-03-13,155.945
2013-03-14,156.755
2013-03-15,155.765
2013-03-18,155.035
2013-03-19,154.56
2013-03-20,155.415
2013-03-21,154.37
2013-03-22,155.505
2013-03-25,155.115
2013-03-26,156.14499999999998
2013-03-27,156.115
2013-03-28,156.635
2013-04-01,156.075
2013-04-02,156.835
2013-04-03,155.29500000000002
2013-04-04,155.875
2013-04-05,155.15
2013-04-08,156.185
2013-04-09,156.815
2013-04-10,158.70499999999998
2013-04-11,159.185
2013-04-12,158.685
2013-04-15,155.35500000000002
2013-04-16,157.345
2013-04-17,155.155
2013-04-18,154.13
2013-04-19,155.465
2013-04-22,156.175
2013-04-23,157.745
2013-04-24,157.975
2013-04-25,158.575
2013-04-26,158.18
2013-04-29,159.31
2013-04-30,159.715
2013-05-01,158.245
2013-05-02,159.70499999999998
2013-05-03,161.345
2013-05-06,161.79500000000002
2013-05-07,162.565
2013-05-08,163.345
2013-05-09,162.875
2013-05-10,163.45499999999998
2013-05-13,163.565
2013-05-14,165.21
2013-05-15,165.97
2013-05-16,165.405
2013-05-17,166.9
2013-05-20,166.905
2013-05-21,167.175
2013-05-22,165.975
2013-05-23,165.405
2013-05-24,165.33
2013-05-28,166.285
2013-05-29,165.2
2013-05-30,165.89499999999998
2013-05-31,163.525
2013-06-03,164.325
2013-06-04,163.635
2013-06-05,161.275
2013-06-06,162.805
2013-06-07,164.71
2013-06-10,164.765
2013-06-11,163.19
2013-06-12,161.78
2013-06-13,164.25
2013-06-14,163.215
2013-06-17,164.47
2013-06-18,165.64
2013-06-19,163.615
2013-06-20,159.51
2013-06-21,158.965
2013-06-24,157.065
2013-06-25,158.625
2013-06-26,160.13
2013-06-27,161.135
2013-06-28,160.415
2013-07-01,161.315
2013-07-02,161.185
2013-07-03,161.34
2013-07-05,162.965
2013-07-08,163.92
2013-07-09,165.10500000000002
2013-07-10,165.175
2013-07-11,167.485
2013-07-12,167.585
2013-07-15,168.2
2013-07-16,167.555
2013-07-17,167.935
2013-07-18,168.82999999999998
2013-07-19,169.23000000000002
2013-07-22,169.54500000000002
2013-07-23,169.215
2013-07-24,168.625
2013-07-25,168.925
2013-07-26,169.13
2013-07-29,168.55
2013-07-30,168.665
2013-07-31,168.88
2013-08-01,170.655
2013-08-02,170.915
2013-08-05,170.775
2013-08-06,169.805
2013-08-07,169.225
2013-08-08,169.915
2013-08-09,169.22
2013-08-12,169.095
2013-08-13,169.67
2013-08-14,168.70499999999998
2013-08-15,166.32
2013-08-16,165.805
2013-08-19,164.76999999999998
2013-08-20,165.595
2013-08-21,164.525
2013-08-22,166.025
2013-08-23,166.64
2013-08-26,166.005
2013-08-27,163.32999999999998
2013-08-28,163.915
2013-08-29,164.22
2013-08-30,163.595
2013-09-03,164.375
2013-09-04,165.75
2013-09-05,165.885
2013-09-06,165.995
2013-09-09,167.635
2013-09-10,168.865
2013-09-11,169.385
2013-09-12,168.985
2013-09-13,169.335
2013-09-16,170.365
2013-09-17,171.04500000000002
2013-09-18,173.085
2013-09-19,172.805
2013-09-20,170.655
2013-09-23,169.96
2013-09-24,169.565
2013-09-25,169.095
2013-09-26,169.64499999999998
2013-09-27,168.95999999999998
2013-09-30,168.06
2013-10-01,169.36
2013-10-02,169.125
2013-10-03,167.625
2013-10-04,168.875
2013-10-07,167.445
2013-10-08,165.45499999999998
2013-10-09,165.555
2013-10-10,169.19
2013-10-11,170.27
2013-10-14,170.975
2013-10-15,169.70499999999998
2013-10-16,172.08
2013-10-17,173.245
2013-10-18,174.36
2013-10-21,174.415
2013-10-22,175.375
2013-10-23,174.505
2013-10-24,175.20499999999998
2013-10-25,175.995
2013-10-28,176.245
2013-10-29,177.245
2013-10-30,176.35500000000002
2013-10-31,175.715
2013-11-01,176.14499999999998
2013-11-04,176.87
2013-11-05,176.305
2013-11-06,177.135
2013-11-07,174.95499999999998
2013-11-08,177.275
2013-11-11,177.29
2013-11-12,176.945
2013-11-13,178.345
2013-11-14,179.305
2013-11-15,180.085
2013-11-18,179.465
2013-11-19,179.04
2013-11-20,178.495
2013-11-21,179.925
2013-11-22,180.755
2013-11-25,180.725
2013-11-26,180.67
2013-11-27,181.135
2013-11-29,180.925
2013-12-02,180.535
2013-12-03,179.85
2013-12-04,179.665
2013-12-05,178.995
2013-12-06,180.985
2013-12-09,181.385
2013-12-10,180.785
2013-12-11,178.725
2013-12-12,178.14
2013-12-13,178.08
2013-12-16,179.215
2013-12-17,178.6
2013-12-18,181.64499999999998
2013-12-19,181.535
2013-12-20,181.565
2013-12-23,182.525
2013-12-24,182.96
2013-12-26,183.845
2013-12-27,183.875
2013-12-30,183.805
2013-12-31,184.615
2014-01-02,182.935
2014-01-03,182.84
2014-01-06,182.385
2014-01-07,183.45499999999998
2014-01-08,183.535
2014-01-09,183.64499999999998
2014-01-10,184.085
2014-01-13,181.64499999999998
2014-01-14,183.69
2014-01-15,184.675
2014-01-16,184.405
2014-01-17,183.615
2014-01-21,184.175
2014-01-22,184.32
2014-01-23,182.815
2014-01-24,178.86
2014-01-27,177.995
2014-01-28,179.07
2014-01-29,177.275
2014-01-30,179.255
2014-01-31,178.215
2014-02-03,174.2
2014-02-04,175.385
2014-02-05,175.13
2014-02-06,177.445
2014-02-07,179.73
2014-02-10,179.995
2014-02-11,181.95499999999998
2014-02-12,182.15
2014-02-13,183.015
2014-02-14,183.99
2014-02-18,184.26999999999998
2014-02-19,183.025
2014-02-20,184.1
2014-02-21,183.94
2014-02-24,184.91
2014-02-25,184.805
2014-02-26,184.83
2014-02-27,185.835
2014-02-28,186.285
2014-03-03,184.95499999999998
2014-03-04,187.64
2014-03-05,187.70499999999998
2014-03-06,188.17
2014-03-07,188.22
2014-03-10,188.185
2014-03-11,187.185
2014-03-12,187.27
2014-03-13,185.195
2014-03-14,184.64499999999998
2014-03-17,186.315
2014-03-18,187.685
2014-03-19,186.665
2014-03-20,187.735
2014-03-21,186.165
2014-03-24,185.39499999999998
2014-03-25,186.335
2014-03-26,184.925
2014-03-27,184.64499999999998
2014-03-28,185.42
2014-03-31,187.01
2014-04-01,188.245
2014-04-02,188.875
2014-04-03,188.64499999999998
2014-04-04,186.425
2014-04-07,184.31
2014-04-08,185.10500000000002
2014-04-09,187.10500000000002
2014-04-10,183.195
2014-04-11,181.515
2014-04-14,182.975
2014-04-15,184.235
2014-04-16,186.125
2014-04-17,186.3
2014-04-21,187.075
2014-04-22,187.905
2014-04-23,187.47
2014-04-24,187.85500000000002
2014-04-25,186.32
2014-04-28,186.865
2014-04-29,187.70999999999998
2014-04-30,188.375
2014-05-01,188.265
2014-05-02,188.085
2014-05-05,188.425
2014-05-06,186.815
2014-05-07,187.885
2014-05-08,187.70499999999998
2014-05-09,188.01
2014-05-12,189.785
2014-05-13,189.96
2014-05-14,189.04500000000002
2014-05-15,187.39499999999998
2014-05-16,188.10500000000002
2014-05-19,188.745
2014-05-20,187.53
2014-05-21,189.14
2014-05-22,189.595
2014-05-23,190.36
2014-05-27,191.525
2014-05-28,191.415
2014-05-29,192.37
2014-05-30,192.585
2014-06-02,192.87
2014-06-03,192.775
2014-06-04,193.215
2014-06-05,194.445
2014-06-06,195.38
2014-06-09,195.59
2014-06-10,195.615
2014-06-11,194.965
2014-06-12,193.525
2014-06-13,194.14499999999998
2014-06-16,194.305
2014-06-17,194.815
2014-06-18,196.235
2014-06-19,196.51
2014-06-20,195.95499999999998
2014-06-23,195.885
2014-06-24,194.725
2014-06-25,195.565
2014-06-26,195.445
2014-06-27,195.82
2014-06-30,195.70499999999998
2014-07-01,197.035
2014-07-02,197.24
2014-07-03,198.185
2014-07-07,197.525
2014-07-08,196.285
2014-07-09,197.15
2014-07-10,196.325
2014-07-11,196.60500000000002
2014-07-14,197.595
2014-07-15,197.22
2014-07-16,197.98
2014-07-17,195.71
2014-07-18,197.725
2014-07-21,197.29500000000002
2014-07-22,198.175
2014-07-23,198.665
2014-07-24,198.64499999999998
2014-07-25,197.715
2014-07-28,197.765
2014-07-29,196.95499999999998
2014-07-30,196.995
2014-07-31,193.055
2014-08-01,192.495
2014-08-04,193.885
2014-08-05,191.975
2014-08-06,192.04500000000002
2014-08-07,191.015
2014-08-08,193.235
2014-08-11,193.79500000000002
2014-08-12,193.54500000000002
2014-08-13,194.905
2014-08-14,195.735
2014-08-15,195.725
2014-08-18,197.35500000000002
2014-08-19,198.385
2014-08-20,198.915
2014-08-21,199.485
2014-08-22,199.16
2014-08-25,200.175
2014-08-26,200.345
2014-08-27,200.275
2014-08-28,200.14499999999998
2014-08-29,200.695
2014-09-02,200.59
2014-09-03,200.505
2014-09-04,200.22
2014-09-05,201.125
2014-09-08,200.595
2014-09-09,199.335
2014-09-10,200.085
2014-09-11,200.275
2014-09-12,199.135
2014-09-15,198.985
2014-09-16,200.485
2014-09-17,200.73000000000002
2014-09-18,201.765
2014-09-19,200.735
2014-09-22,199.135
2014-09-23,197.995
2014-09-24,199.565
2014-09-25,196.325
2014-09-26,197.945
2014-09-29,197.525
2014-09-30,197.005
2014-10-01,194.34
2014-10-02,194.385
2014-10-03,196.515
2014-10-06,196.265
2014-10-07,193.265
2014-10-08,196.64499999999998
2014-10-09,192.675
2014-10-10,190.515
2014-10-13,187.385
2014-10-14,187.755
2014-10-15,186.28
2014-10-16,186.245
2014-10-17,188.54500000000002
2014-10-20,190.325
2014-10-21,194.055
2014-10-22,192.70499999999998
2014-10-23,194.95999999999998
2014-10-24,196.385
2014-10-27,196.11
2014-10-28,198.365
2014-10-29,198.135
2014-10-30,199.445
2014-10-31,201.665
2014-11-03,201.745
2014-11-04,201.10500000000002
2014-11-05,202.375
2014-11-06,203.185
2014-11-07,203.365
2014-11-10,203.965
2014-11-11,204.175
2014-11-12,203.985
2014-11-13,204.175
2014-11-14,204.245
2014-11-17,204.385
2014-11-18,205.54500000000002
2014-11-19,205.195
2014-11-20,205.595
2014-11-21,206.685
2014-11-24,207.285
2014-11-25,207.185
2014-11-26,207.655
2014-11-28,207.75
2014-12-01,205.79500000000002
2014-12-02,207.085
2014-12-03,207.915
2014-12-04,207.665
2014-12-05,208.005
2014-12-08,206.615
2014-12-09,206.465
2014-12-10,203.175
2014-12-11,204.165
2014-12-12,200.87
2014-12-15,199.485
2014-12-16,197.935
2014-12-17,201.905
2014-12-18,206.785
2014-12-19,206.535
2014-12-22,207.45499999999998
2014-12-23,207.755
2014-12-24,207.815
2014-12-26,208.415
2014-12-29,208.735
2014-12-30,207.615
2014-12-31,205.53
2015-01-02,205.405
2015-01-05,201.805
2015-01-06,199.825
2015-01-07,202.335
2015-01-08,205.925
2015-01-09,204.185
2015-01-12,202.615
2015-01-13,202.065
2015-01-14,200.89499999999998
2015-01-15,199.015
2015-01-16,201.555
2015-01-20,202.055
2015-01-21,203.095
2015-01-22,206.085
2015-01-23,204.95
2015-01-26,205.465
2015-01-27,202.745
2015-01-28,200.065
2015-01-29,201.995
2015-01-30,199.445
2015-02-02,201.865
2015-02-03,204.79500000000002
2015-02-04,204.075
2015-02-05,206.185
2015-02-06,205.505
2015-02-09,204.585
2015-02-10,206.805
2015-02-11,206.935
2015-02-12,208.89499999999998
2015-02-13,209.805
2015-02-17,210.155
2015-02-18,210.14499999999998
2015-02-19,210.01
2015-02-20,211.265
2015-02-23,211.20499999999998
2015-02-24,211.835
2015-02-25,211.615
2015-02-26,211.39999999999998
2015-02-27,210.695
2015-03-02,212.005
2015-03-03,211.135
2015-03-04,210.225
2015-03-05,210.465
2015-03-06,207.475
2015-03-09,208.385
2015-03-10,204.975
2015-03-11,204.505
2015-03-12,207.115
2015-03-13,205.845
2015-03-16,208.655
2015-03-17,207.985
2015-03-18,210.435
2015-03-19,209.475
2015-03-20,210.425
2015-03-23,210.03
2015-03-24,208.805
2015-03-25,205.745
2015-03-26,205.285
2015-03-27,205.715
2015-03-30,208.255
2015-03-31,206.445
2015-04-01,205.755
2015-04-02,206.375
2015-04-06,207.845
2015-04-07,207.245
2015-04-08,207.995
2015-04-09,208.935
2015-04-10,210.035
2015-04-13,209.085
2015-04-14,209.475
2015-04-15,210.445
2015-04-16,210.35500000000002
2015-04-17,207.925
2015-04-20,209.85500000000002
2015-04-21,209.615
2015-04-22,210.64499999999998
