DATE,SPY
2015-04-23,211.175
2015-04-24,211.64499999999998
2015-04-27,210.765
2015-04-28,211.415
2015-04-29,210.55
2015-04-30,208.45499999999998
2015-05-01,210.685
2015-05-04,211.345
2015-05-05,208.89499999999998
2015-05-06,208.035
2015-05-07,208.875
2015-05-08,211.625
2015-05-11,210.595
2015-05-12,209.965
2015-05-13,210.035
2015-05-14,212.215
2015-05-15,212.465
2015-05-18,213.085
2015-05-19,213.015
2015-05-20,212.865
2015-05-21,213.465
2015-05-22,212.975
2015-05-26,210.735
2015-05-27,212.685
2015-05-28,212.485
2015-05-29,211.1
2015-06-01,211.565
2015-06-02,211.365
2015-06-03,211.935
2015-06-04,210.215
2015-06-05,209.785
2015-06-08,208.475
2015-06-09,208.445
2015-06-10,210.945
2015-06-11,211.595
2015-06-12,209.995
2015-06-15,209.085
2015-06-16,210.255
2015-06-17,210.615
2015-06-18,212.745
2015-06-19,210.45499999999998
2015-06-22,211.905
2015-06-23,212.025
2015-06-24,210.485
2015-06-25,209.815
2015-06-26,209.835
2015-06-29,205.435
2015-06-30,205.9
2015-07-01,207.515
2015-07-02,207.305
2015-07-06,206.70499999999998
2015-07-07,207.985
2015-07-08,204.485
2015-07-09,204.885
2015-07-10,207.465
2015-07-13,209.765
2015-07-14,210.685
2015-07-15,210.625
2015-07-16,212.255
2015-07-17,212.445
2015-07-20,212.615
2015-07-21,211.745
2015-07-22,211.335
2015-07-23,210.165
2015-07-24,207.975
2015-07-27,206.765
2015-07-28,209.29500000000002
2015-07-29,210.735
2015-07-30,210.785
2015-07-31,210.465
2015-08-03,209.76
2015-08-04,209.345
2015-08-05,210.09
2015-08-06,208.465
2015-08-07,207.925
2015-08-10,210.585
2015-08-11,208.625
2015-08-12,208.885
2015-08-13,208.625
2015-08-14,209.39499999999998
2015-08-17,210.575
2015-08-18,209.965
2015-08-19,208.315
2015-08-20,203.915
2015-08-21,197.54500000000002
2015-08-24,189.475
2015-08-25,187.225
2015-08-26,194.54500000000002
2015-08-27,199.285
2015-08-28,199.285
2015-08-31,197.60500000000002
2015-09-01,191.595
2015-09-02,195.445
2015-09-03,195.535
2015-09-04,192.565
2015-09-08,197.515
2015-09-09,194.77
2015-09-10,195.875
2015-09-11,196.765
2015-09-14,195.995
2015-09-15,198.485
2015-09-16,200.185
2015-09-17,199.765
2015-09-18,195.415
2015-09-21,196.45499999999998
2015-09-22,193.885
2015-09-23,193.575
2015-09-24,192.935
2015-09-25,192.805
2015-09-28,187.925
2015-09-29,188.055
2015-09-30,191.675
2015-10-01,192.14999999999998
2015-10-02,194.975
2015-10-05,198.495
2015-10-06,197.815
2015-10-07,199.45499999999998
2015-10-08,201.20499999999998
2015-10-09,201.365
2015-10-12,201.54500000000002
2015-10-13,200.215
2015-10-14,199.275
2015-10-15,202.325
2015-10-16,203.14499999999998
2015-10-19,203.325
2015-10-20,203.065
2015-10-21,201.815
2015-10-22,205.215
2015-10-23,207.515
2015-10-26,206.975
2015-10-27,206.575
2015-10-28,208.965
2015-10-29,208.87
2015-10-30,207.85500000000002
2015-11-02,210.365
2015-11-03,210.95499999999998
2015-11-04,210.375
2015-11-05,210.115
2015-11-06,210.015
2015-11-09,208.06
2015-11-10,208.505
2015-11-11,207.70499999999998
2015-11-12,204.875
2015-11-13,202.54500000000002
2015-11-16,205.60500000000002
2015-11-17,205.375
2015-11-18,208.715
2015-11-19,208.535
2015-11-20,209.345
2015-11-23,209.055
2015-11-24,209.385
2015-11-25,209.325
2015-11-27,209.525
2015-11-30,208.675
2015-12-01,210.735
2015-12-02,208.505
2015-12-03,205.60500000000002
2015-12-04,209.625
2015-12-07,208.29500000000002
2015-12-08,206.95999999999998
2015-12-09,205.35500000000002
2015-12-10,205.825
2015-12-11,201.85500000000002
2015-12-14,202.995
2015-12-15,205.085
2015-12-16,207.975
2015-12-17,204.89499999999998
2015-12-18,199.95999999999998
2015-12-21,201.665
2015-12-22,203.505
2015-12-23,206.025
2015-12-24,205.565
2015-12-28,205.195
2015-12-29,207.43
2015-12-30,205.935
2015-12-31,203.925
2016-01-04,200.995
2016-01-05,201.435
2016-01-06,198.79500000000002
2016-01-07,194.015
2016-01-08,191.89499999999998
2016-01-11,192.07
2016-01-12,193.625
2016-01-13,188.835
2016-01-14,191.885
2016-01-15,187.775
2016-01-19,188.03
2016-01-20,185.785
2016-01-21,186.685
2016-01-22,190.495
2016-01-25,187.665
2016-01-26,190.185
2016-01-27,188.115
2016-01-28,189.135
2016-01-29,193.695
2016-02-01,193.675
2016-02-02,190.135
2016-02-03,191.195
2016-02-04,191.555
2016-02-05,187.95499999999998
2016-02-08,185.375
2016-02-09,185.375
2016-02-10,185.285
2016-02-11,183.065
2016-02-12,186.64499999999998
2016-02-16,189.775
2016-02-17,192.885
2016-02-18,192.04500000000002
2016-02-19,192.025
2016-02-22,194.785
2016-02-23,192.365
2016-02-24,193.215
2016-02-25,195.525
2016-02-26,195.135
2016-02-29,193.485
2016-03-01,198.175
2016-03-02,198.995
2016-03-03,199.765
2016-03-04,200.385
2016-03-07,200.595
2016-03-08,198.365
2016-03-09,199.42000000000002
2016-03-10,199.53
2016-03-11,202.735
2016-03-14,202.495
2016-03-15,202.175
2016-03-16,203.39499999999998
2016-03-17,204.64
2016-03-18,204.445
2016-03-21,204.675
2016-03-22,204.595
2016-03-23,203.245
2016-03-24,203.14499999999998
2016-03-28,203.255
2016-03-29,205.155
2016-03-30,206.07
2016-03-31,205.54500000000002
2016-04-01,206.885
2016-04-04,206.265
2016-04-05,204.195
2016-04-06,206.425
2016-04-07,203.945
2016-04-08,204.525
2016-04-11,203.975
2016-04-12,205.945
2016-04-13,208.015
2016-04-14,208.015
2016-04-15,207.815
2016-04-18,209.26999999999998
2016-04-19,209.875
2016-04-20,210.065
2016-04-21,208.95499999999998
2016-04-22,208.995
2016-04-25,208.615
2016-04-26,208.975
2016-04-27,209.35000000000002
2016-04-28,207.485
2016-04-29,206.325
2016-05-02,207.985
2016-05-03,206.155
2016-05-04,204.995
2016-05-05,204.985
2016-05-06,205.70499999999998
2016-05-09,205.89499999999998
2016-05-10,208.425
2016-05-11,206.565
2016-05-12,206.565
2016-05-13,204.765
2016-05-16,206.785
2016-05-17,204.885
2016-05-18,204.95499999999998
2016-05-19,204.22
2016-05-20,205.465
2016-05-23,205.155
2016-05-24,207.85500000000002
2016-05-25,209.225
2016-05-26,209.315
2016-05-27,210.20499999999998
2016-05-31,209.905
2016-06-01,210.265
2016-06-02,210.905
2016-06-03,210.29500000000002
2016-06-06,211.35500000000002
2016-06-07,211.665
2016-06-08,212.345
2016-06-09,212.015
2016-06-10,210.065
2016-06-13,208.445
2016-06-14,208.08
2016-06-15,207.745
2016-06-16,208.425
2016-06-17,206.575
2016-06-20,207.865
2016-06-21,208.385
2016-06-22,208.04500000000002
2016-06-23,210.835
2016-06-24,203.225
2016-06-27,199.585
2016-06-28,203.165
2016-06-29,206.675
2016-06-30,209.505
2016-07-01,209.825
2016-07-05,208.435
2016-07-06,209.745
2016-07-07,209.525
2016-07-08,212.64499999999998
2016-07-11,213.405
2016-07-12,214.935
2016-07-13,214.92000000000002
2016-07-14,216.065
2016-07-15,215.815
2016-07-18,216.405
2016-07-19,216.14499999999998
2016-07-20,217.095
2016-07-21,216.255
2016-07-22,217.235
2016-07-25,216.665
2016-07-26,216.725
2016-07-27,216.535
2016-07-28,216.775
2016-07-29,217.135
2016-08-01,216.89499999999998
2016-08-02,215.555
2016-08-03,216.215
2016-08-04,216.405
2016-08-05,218.175
2016-08-08,218.035
2016-08-09,218.165
2016-08-10,217.64499999999998
2016-08-11,218.655
2016-08-12,218.445
2016-08-15,219.125
2016-08-16,217.975
2016-08-17,218.365
2016-08-18,218.875
2016-08-19,218.575
2016-08-22,218.495
2016-08-23,218.945
2016-08-24,217.88
2016-08-25,217.625
2016-08-26,217.245
2016-08-29,218.35500000000002
2016-08-30,217.965
2016-08-31,217.385
2016-09-01,217.415
2016-09-02,218.375
2016-09-06,219.075
2016-09-07,219.065
2016-09-08,218.535
2016-09-09,213.285
2016-09-12,216.335
2016-09-13,213.225
2016-09-14,213.135
2016-09-15,215.29500000000002
2016-09-16,213.335
2016-09-19,213.385
2016-09-20,213.425
2016-09-21,215.79500000000002
2016-09-22,217.155
2016-09-23,215.985
2016-09-26,214.215
2016-09-27,215.555
2016-09-28,216.685
2016-09-29,214.685
2016-09-30,216.35500000000002
2016-10-03,215.685
2016-10-04,214.715
2016-10-05,215.655
2016-10-06,215.835
2016-10-07,215.055
2016-10-10,216.10500000000002
2016-10-11,213.45499999999998
2016-10-12,213.725
2016-10-13,213.035
2016-10-14,213.085
2016-10-17,212.405
2016-10-18,213.685
2016-10-19,214.245
2016-10-20,213.89499999999998
2016-10-21,213.935
2016-10-24,214.865
2016-10-25,214.185
2016-10-26,213.745
2016-10-27,213.175
2016-10-28,212.515
2016-10-31,212.505
2016-11-01,211.015
2016-11-02,209.695
2016-11-03,208.845
2016-11-04,208.515
2016-11-07,213.10500000000002
2016-11-08,214.075
2016-11-09,216.405
2016-11-10,216.85500000000002
2016-11-11,216.465
2016-11-14,216.54
2016-11-15,218.245
2016-11-16,217.935
2016-11-17,218.95499999999998
2016-11-18,218.515
2016-11-21,220.10500000000002
2016-11-22,220.525
2016-11-23,220.725
2016-11-25,221.535
2016-11-28,220.535
2016-11-29,220.885
2016-11-30,220.335
2016-12-01,219.515
2016-12-02,219.665
2016-12-05,220.935
2016-12-06,221.685
2016-12-07,224.575
2016-12-08,225.135
2016-12-09,226.495
2016-12-12,226.215
2016-12-13,227.715
2016-12-14,225.925
2016-12-15,226.765
2016-12-16,225.075
2016-12-19,225.495
2016-12-20,226.375
2016-12-21,225.805
2016-12-22,225.435
2016-12-23,225.685
2016-12-27,226.235
2016-12-28,224.425
2016-12-29,224.365
2016-12-30,223.55
2017-01-03,225.195
2017-01-04,226.525
2017-01-05,226.365
2017-01-06,227.235
2017-01-09,226.495
2017-01-10,226.425
2017-01-11,227.065
2017-01-12,226.57
2017-01-13,227.035
2017-01-17,226.29500000000002
2017-01-18,226.735
2017-01-19,225.95499999999998
2017-01-20,226.695
2017-01-23,226.185
2017-01-24,227.585
2017-01-25,229.485
2017-01-26,229.29500000000002
2017-01-27,228.995
2017-01-30,227.625
2017-01-31,227.565
2017-02-01,227.64
2017-02-02,227.765
2017-02-03,229.365
2017-02-06,228.965
2017-02-07,228.965
2017-02-08,229.265
2017-02-09,230.575
2017-02-10,231.475
2017-02-13,232.735
2017-02-14,233.70499999999998
2017-02-15,234.865
2017-02-16,234.735
2017-02-17,235.055
2017-02-21,236.45499999999998
2017-02-22,236.305
2017-02-23,236.445
2017-02-24,236.785
2017-02-27,237.135
2017-02-28,236.515
2017-03-01,239.745
2017-03-02,238.325
2017-03-03,238.485
2017-03-06,237.755
2017-03-07,237.055
2017-03-08,236.595
2017-03-09,236.825
2017-03-10,237.64499999999998
2017-03-13,237.755
2017-03-14,236.935
2017-03-15,238.885
2017-03-16,238.525
2017-03-17,237.075
2017-03-20,236.745
2017-03-21,233.785
2017-03-22,234.265
2017-03-23,234.005
2017-03-24,233.905
2017-03-27,233.575
2017-03-28,235.265
2017-03-29,235.595
2017-03-30,236.265
2017-03-31,235.715
2017-04-03,235.365
2017-04-04,235.515
2017-04-05,234.755
2017-04-06,235.385
2017-04-07,235.165
2017-04-10,235.325
2017-04-11,235.035
2017-04-12,234.10500000000002
2017-04-13,232.54500000000002
2017-04-17,234.565
2017-04-18,233.865
2017-04-19,233.475
2017-04-20,235.29500000000002
2017-04-21,234.585
2017-04-24,237.115
2017-04-25,238.525
2017-04-26,238.445
2017-04-27,238.615
2017-04-28,238.10500000000002
2017-05-01,238.64499999999998
2017-05-02,238.785
2017-05-03,238.525
2017-05-04,238.745
2017-05-05,239.715
2017-05-08,239.675
2017-05-09,239.465
2017-05-10,239.85500000000002
2017-05-11,239.415
2017-05-12,239.025
2017-05-15,240.245
2017-05-16,240.1
2017-05-17,235.85500000000002
2017-05-18,236.745
2017-05-19,238.305
2017-05-22,239.53
2017-05-23,240.015
2017-05-24,240.585
2017-05-25,241.70499999999998
2017-05-26,241.745
2017-05-30,241.525
2017-05-31,241.425
2017-06-01,243.325
2017-06-02,244.135
2017-06-05,243.965
2017-06-06,243.255
2017-06-07,243.655
2017-06-08,243.765
2017-06-09,243.45
2017-06-12,243.335
2017-06-13,244.51999999999998
2017-06-14,244.255
2017-06-15,243.79500000000002
2017-06-16,242.625
2017-06-19,244.635
2017-06-20,243.04
2017-06-21,242.945
2017-06-22,242.825
2017-06-23,243.15
2017-06-26,243.265
2017-06-27,241.365
2017-06-28,243.465
2017-06-29,241.39499999999998
2017-06-30,241.765
2017-07-03,242.315
2017-07-05,242.765
2017-07-06,240.575
2017-07-07,242.095
2017-07-10,242.35500000000002
2017-07-11,242.165
2017-07-12,243.975
2017-07-13,244.405
2017-07-14,245.54500000000002
2017-07-17,245.51
2017-07-18,245.685
2017-07-19,246.985
2017-07-20,247.065
2017-07-21,246.885
2017-07-24,246.805
2017-07-25,247.385
2017-07-26,247.45499999999998
2017-07-27,247.225
2017-07-28,246.89499999999998
2017-07-31,246.735
2017-08-01,247.305
2017-08-02,247.435
2017-08-03,246.975
2017-08-04,247.405
2017-08-07,247.845
2017-08-08,247.29500000000002
2017-08-09,247.225
2017-08-10,243.785
2017-08-11,244.10500000000002
2017-08-14,246.515
2017-08-15,246.515
2017-08-16,246.925
2017-08-17,243.125
2017-08-18,242.695
2017-08-21,242.935
2017-08-22,245.39499999999998
2017-08-23,244.535
2017-08-24,244.025
2017-08-25,244.535
2017-08-28,244.595
2017-08-29,244.845
2017-08-30,246.035
2017-08-31,247.415
2017-09-01,247.875
2017-09-05,246.095
2017-09-06,246.915
2017-09-07,246.89499999999998
2017-09-08,246.555
2017-09-11,249.175
2017-09-12,250.065
2017-09-13,250.175
2017-09-14,250.095
2017-09-15,249.245
2017-09-18,249.695
2017-09-19,249.965
2017-09-20,250.095
2017-09-21,249.39499999999998
2017-09-22,249.425
2017-09-25,248.945
2017-09-26,249.055
2017-09-27,250.025
2017-09-28,250.345
2017-09-29,251.20499999999998
2017-10-02,252.285
2017-10-03,252.845
2017-10-04,253.165
2017-10-05,254.64499999999998
2017-10-06,254.405
2017-10-09,253.95499999999998
2017-10-10,254.595
2017-10-11,255.005
2017-10-12,254.60500000000002
2017-10-13,254.915
2017-10-16,255.29500000000002
2017-10-17,255.465
2017-10-18,255.695
2017-10-19,255.815
2017-10-20,257.085
2017-10-23,256.145
2017-10-24,256.545
2017-10-25,255.305
2017-10-26,255.595
2017-10-27,257.685
2017-10-30,256.805
2017-10-31,257.105
2017-11-01,257.525
2017-11-02,257.615
2017-11-03,258.445
2017-11-06,258.825
2017-11-07,258.695
2017-11-08,259.125
2017-11-09,258.195
2017-11-10,258.085
2017-11-13,258.345
2017-11-14,257.745
2017-11-15,256.435
2017-11-16,258.605
2017-11-17,257.885
2017-11-20,258.28499999999997
2017-11-21,259.955
2017-11-22,259.775
2017-11-24,260.34000000000003
2017-11-27,260.26
2017-11-28,262.845
2017-11-29,262.735
2017-11-30,264.885
2017-12-01,264.435
2017-12-04,264.135
2017-12-05,263.205
2017-12-06,263.21500000000003
2017-12-07,264.045
2017-12-08,265.485
2017-12-11,266.335
2017-12-12,266.78499999999997
2017-12-13,266.735
2017-12-14,265.675
2017-12-15,266.525
2017-12-18,268.175
2017-12-19,267.195
2017-12-20,267.03499999999997
2017-12-21,267.565
2017-12-22,267.485
2017-12-26,267.165
2017-12-27,267.335
2017-12-28,267.865
2017-12-29,266.885
2018-01-02,268.795
2018-01-03,270.46500000000003
2018-01-04,271.635
2018-01-05,273.395
2018-01-08,273.935
2018-01-09,274.525
2018-01-10,274.105
2018-01-11,276.085
2018-01-12,277.915
2018-01-16,276.96500000000003
2018-01-17,279.605
2018-01-18,279.175
2018-01-19,280.385
2018-01-22,282.665
2018-01-23,283.255
2018-01-24,283.175
2018-01-25,283.295
2018-01-26,286.565
2018-01-29,284.675
2018-01-30,281.655
2018-01-31,281.90999999999997
2018-02-01,281.6
2018-02-02,275.515
2018-02-05,264.205
2018-02-06,269.19
2018-02-07,267.65
2018-02-08,257.725
2018-02-09,261.695
2018-02-12,265.255
2018-02-13,266.015
2018-02-14,269.705
2018-02-15,273.005
2018-02-16,273.095
2018-02-20,271.435
2018-02-21,269.995
2018-02-22,270.315
2018-02-23,274.685
2018-02-26,277.885
2018-02-27,274.375
2018-02-28,271.335
2018-03-01,267.735
2018-03-02,269.135
2018-03-05,272.205
2018-03-06,272.895
2018-03-07,272.8
2018-03-08,274.075
2018-03-09,278.815
2018-03-12,278.495
2018-03-13,276.685
2018-03-14,275.265
2018-03-15,275.005
2018-03-16,274.195
2018-03-19,270.495
2018-03-20,270.945
2018-03-21,270.425
2018-03-22,263.68
2018-03-23,258.005
2018-03-26,265.15999999999997
2018-03-27,260.525
2018-03-28,259.845
2018-03-29,263.495
2018-04-02,257.53499999999997
2018-04-03,260.795
2018-04-04,263.835
2018-04-05,265.635
2018-04-06,259.805
2018-04-09,260.855
2018-04-10,265.135
2018-04-11,263.745
2018-04-12,265.905
2018-04-13,265.155
2018-04-16,267.325
2018-04-17,270.145
2018-04-18,270.365
2018-04-19,268.865
2018-04-20,266.625
2018-04-23,266.585
2018-04-24,263.03499999999997
2018-04-25,263.565
2018-04-26,266.315
2018-04-27,266.585
2018-04-30,264.445
2018-05-01,264.995
2018-05-02,263.195
2018-05-03,262.605
2018-05-04,266.005
2018-05-07,266.895
2018-05-08,266.895
2018-05-09,269.475
2018-05-10,272.005
2018-05-11,272.635
2018-05-14,272.905
2018-05-15,271.03499999999997
2018-05-16,272.21500000000003
2018-05-17,272.025
2018-05-18,271.345
2018-05-21,273.355
2018-05-22,272.565
2018-05-23,273.375
2018-05-24,272.845
2018-05-25,272.185
2018-05-29,269.105
2018-05-30,272.585
2018-05-31,270.74
2018-06-01,273.645
2018-06-04,274.905
2018-06-05,275.205
2018-06-06,277.515
2018-06-07,277.33
2018-06-08,278.2
2018-06-11,278.565
2018-06-12,278.985
2018-06-13,277.945
2018-06-14,278.71500000000003
2018-06-15,277.205
2018-06-18,276.575
2018-06-19,275.515
2018-06-20,275.985
2018-06-21,274.245
2018-06-22,274.71500000000003
2018-06-25,271.015
2018-06-26,271.555
2018-06-27,269.265
2018-06-28,270.945
2018-06-29,271.195
2018-07-02,271.935
2018-07-03,270.825
2018-07-05,273.085
2018-07-06,275.365
2018-07-09,277.885
2018-07-10,278.815
2018-07-11,276.905
2018-07-12,279.305
2018-07-13,279.565
2018-07-16,279.355
2018-07-17,280.505
2018-07-18,281.055
2018-07-19,280.015
2018-07-20,279.745
2018-07-23,280.245
2018-07-24,281.565
2018-07-25,284.135
2018-07-26,283.28499999999997
2018-07-27,281.46500000000003
2018-07-30,279.895
2018-07-31,281.23
2018-08-01,280.925
2018-08-02,282.335
2018-08-03,283.645
2018-08-06,284.685
2018-08-07,285.53499999999997
2018-08-08,285.425
2018-08-09,285.055
2018-08-10,283.115
2018-08-13,282.055
2018-08-14,283.855
2018-08-15,281.765
2018-08-16,284.085
2018-08-17,285.015
2018-08-20,285.71500000000003
2018-08-21,286.255
2018-08-22,286.195
2018-08-23,285.765
2018-08-24,287.495
2018-08-27,289.725
2018-08-28,289.875
2018-08-29,291.47
2018-08-30,290.235
2018-08-31,290.225
2018-09-04,289.865
2018-09-05,289.055
2018-09-06,288.195
2018-09-07,287.555
2018-09-10,288.095
2018-09-11,289.115
2018-09-12,289.16
2018-09-13,290.815
2018-09-14,290.905
2018-09-17,289.335
2018-09-18,290.895
2018-09-19,291.245
2018-09-20,293.545
2018-09-21,292.015
2018-09-24,291.065
2018-09-25,290.695
2018-09-26,289.835
2018-09-27,290.645
2018-09-28,290.61
2018-10-01,291.665
2018-10-02,291.575
2018-10-03,291.78499999999997
2018-10-04,289.475
2018-10-05,287.89
2018-10-08,287.795
2018-10-09,287.425
2018-10-10,278.19
2018-10-11,272.255
2018-10-12,276.02
2018-10-15,274.475
2018-10-16,280.305
2018-10-17,280.405
2018-10-18,276.47
2018-10-19,276.195
2018-10-22,275.065
2018-10-23,273.53499999999997
2018-10-24,265.22
2018-10-25,270.145
2018-10-26,265.28499999999997
2018-10-29,263.79
2018-10-30,267.815
2018-10-31,270.695
2018-11-01,273.5
2018-11-02,271.805
2018-11-05,273.435
2018-11-06,275.105
2018-11-07,280.915
2018-11-08,280.435
2018-11-09,277.835
2018-11-12,272.505
2018-11-13,272.05
2018-11-14,270.145
2018-11-15,273.045
2018-11-16,273.65999999999997
2018-11-19,269.125
2018-11-20,264.195
2018-11-21,265.085
2018-11-23,263.365
2018-11-26,267.455
2018-11-27,268.335
2018-11-28,274.49
2018-11-29,273.955
2018-11-30,275.745
2018-12-03,279.225
2018-12-04,270.495
2018-12-06,269.935
2018-12-07,263.645
2018-12-10,264.08
2018-12-11,264.085
2018-12-12,265.505
2018-12-13,265.365
2018-12-14,260.49
2018-12-17,255.305
2018-12-18,255.14499999999998
2018-12-19,251.185
2018-12-20,247.24
2018-12-21,240.685
2018-12-24,234.41
2018-12-26,245.945
2018-12-27,248.175
2018-12-28,247.815
2018-12-31,250.115
2019-01-02,250.255
2019-01-03,244.12
2019-01-04,252.45499999999998
2019-01-07,254.285
2019-01-08,256.695
2019-01-09,257.875
2019-01-10,258.955
2019-01-11,258.915
2019-01-14,257.455
2019-01-15,260.375
2019-01-16,260.955
2019-01-17,262.985
2019-01-18,266.415
2019-01-22,262.925
2019-01-23,263.315
2019-01-24,263.615
2019-01-25,265.825
2019-01-28,263.78499999999997
2019-01-29,263.425
2019-01-30,267.595
2019-01-31,269.885
2019-02-01,270.085
2019-02-04,272.005
2019-02-05,273.185
2019-02-06,272.755
2019-02-07,270.185
2019-02-08,270.485
2019-02-11,270.655
2019-02-12,274.125
2019-02-13,274.985
2019-02-14,274.375
2019-02-15,277.395
2019-02-19,277.845
2019-02-20,278.435
2019-02-21,277.46500000000003
2019-02-22,279.145
2019-02-25,279.57
2019-02-26,279.345
2019-02-27,279.225
2019-02-28,278.53499999999997
2019-03-01,280.485
2019-03-04,279.415
2019-03-05,279.055
2019-03-06,277.295
2019-03-07,275.085
2019-03-08,274.525
2019-03-11,278.505
2019-03-12,279.435
2019-03-13,281.335
2019-03-14,281.185
2019-03-15,281.355
2019-03-18,282.385
2019-03-19,282.485
2019-03-20,281.525
2019-03-21,284.665
2019-03-22,279.255
2019-03-25,279.025
2019-03-26,281.02
2019-03-27,279.72
2019-03-28,280.78499999999997
2019-03-29,282.615
2019-04-01,285.895
2019-04-02,285.98
2019-04-03,286.515
2019-04-04,287.21500000000003
2019-04-05,288.53499999999997
2019-04-08,288.825
2019-04-09,287.31
2019-04-10,288.295
2019-04-11,288.235
2019-04-12,290.185
2019-04-15,289.995
2019-04-16,290.185
2019-04-17,289.475
2019-04-18,290.015
2019-04-22,290.315
2019-04-23,292.855
2019-04-24,292.235
2019-04-25,292.075
2019-04-26,293.435
2019-04-29,293.815
2019-04-30,293.96500000000003
2019-05-01,291.835
2019-05-02,291.265
2019-05-03,294.025
2019-05-06,292.865
2019-05-07,288.03499999999997
2019-05-08,287.565
2019-05-09,286.74
2019-05-10,288.025
2019-05-13,280.98
2019-05-14,283.325
2019-05-15,285.065
2019-05-16,287.625
2019-05-17,285.895
2019-05-20,283.97
2019-05-21,286.495
2019-05-22,285.635
2019-05-23,282.275
2019-05-24,282.805
2019-05-28,280.195
2019-05-29,278.335
2019-05-30,279.045
2019-05-31,275.37
2019-06-03,274.575
2019-06-04,280.525
2019-06-05,282.905
2019-06-06,284.74
2019-06-07,287.625
2019-06-10,288.935
2019-06-11,288.885
2019-06-12,288.355
2019-06-13,289.655
2019-06-14,289.19
2019-06-17,289.445
2019-06-18,292.295
2019-06-19,293.055
2019-06-20,295.835
2019-06-21,294.085
2019-06-24,293.635
2019-06-25,290.795
2019-06-26,290.475
2019-06-27,291.545
2019-06-28,293.085
2019-07-01,295.605
2019-07-02,296.46500000000003
2019-07-03,298.765
2019-07-05,298.365
2019-07-08,296.855
2019-07-09,297.255
2019-07-10,298.605
2019-07-11,299.295
2019-07-12,300.675
2019-07-15,300.765
2019-07-16,299.74
2019-07-17,297.775
2019-07-18,298.855
2019-07-19,297.115
2019-07-22,297.92
2019-07-23,299.96500000000003
2019-07-24,301.375
2019-07-25,299.955
2019-07-26,301.985
2019-07-29,301.485
2019-07-30,300.815
2019-07-31,297.385
