DATE,VEA
2007-07-26,
2007-07-27,
2007-07-30,
2007-07-31,
2007-08-01,
2007-08-02,
2007-08-03,
2007-08-06,
2007-08-07,
2007-08-08,
2007-08-09,
2007-08-10,
2007-08-13,
2007-08-14,
2007-08-15,
2007-08-16,
2007-08-17,
2007-08-20,
2007-08-21,
2007-08-22,
2007-08-23,
2007-08-24,
2007-08-27,
2007-08-28,
2007-08-29,
2007-08-30,
2007-08-31,
2007-09-04,
2007-09-05,
2007-09-06,
2007-09-07,
2007-09-10,
2007-09-11,
2007-09-12,
2007-09-13,
2007-09-14,
2007-09-17,
2007-09-18,
2007-09-19,
2007-09-20,
2007-09-21,
2007-09-24,
2007-09-25,
2007-09-26,
2007-09-27,
2007-09-28,
2007-10-01,
2007-10-02,
2007-10-03,
2007-10-04,
2007-10-05,
2007-10-08,
2007-10-09,
2007-10-10,
2007-10-11,52.255
2007-10-12,
2007-10-15,
2007-10-16,
2007-10-17,
2007-10-18,
2007-10-19,
2007-10-22,
2007-10-23,
2007-10-24,
2007-10-25,
2007-10-26,
2007-10-29,52.255
2007-10-30,52.255
2007-10-31,
2007-11-01,
2007-11-02,
2007-11-05,
2007-11-06,
2007-11-07,
2007-11-08,
2007-11-09,
2007-11-12,
2007-11-13,
2007-11-14,
2007-11-15,
2007-11-16,
2007-11-19,
2007-11-20,
2007-11-21,
2007-11-26,
2007-11-27,
2007-11-28,
2007-11-29,50.14
2007-11-30,
2007-12-03,
2007-12-04,
2007-12-05,
2007-12-06,50.965
2007-12-07,50.79
2007-12-10,
2007-12-11,
2007-12-12,50.995000000000005
2007-12-13,
2007-12-14,48.655
2007-12-17,47.37
2007-12-18,
2007-12-19,
2007-12-20,48.05
2007-12-21,48.025000000000006
2007-12-24,47.5
2007-12-26,
2007-12-27,
2007-12-28,48.480000000000004
2007-12-31,
2008-01-02,46.565
2008-01-03,
2008-01-04,
2008-01-07,
2008-01-08,
2008-01-09,
2008-01-10,
2008-01-11,
2008-01-14,46.625
2008-01-15,
2008-01-16,46.894999999999996
2008-01-17,43.485
2008-01-18,43.665000000000006
2008-01-22,42.629999999999995
2008-01-23,42.055
2008-01-24,42.555
2008-01-25,41.335
2008-01-28,
2008-01-29,45.254999999999995
2008-01-30,44.17
2008-01-31,
2008-02-01,45.17
2008-02-04,44.845
2008-02-05,
2008-02-06,44.68
2008-02-07,43.01
2008-02-08,42.775
2008-02-11,42.915
2008-02-12,42.705
2008-02-13,43.135
2008-02-14,43.595
2008-02-15,43.959999999999994
2008-02-19,43.555
2008-02-20,
2008-02-21,44.269999999999996
2008-02-22,
2008-02-25,
2008-02-26,45.575
2008-02-27,45.585
2008-02-28,45.055
2008-02-29,44.31
2008-03-03,44.705
2008-03-04,43.71
2008-03-05,44.165
2008-03-06,43.465
2008-03-07,44.364999999999995
2008-03-10,
2008-03-11,43.614999999999995
2008-03-12,43.64
2008-03-13,
2008-03-14,
2008-03-17,42.13
2008-03-18,
2008-03-19,41.2
2008-03-20,
2008-03-24,42.370000000000005
2008-03-25,44.075
2008-03-26,
2008-03-27,44.480000000000004
2008-03-28,44.91
2008-03-31,43.64
2008-04-01,44.975
2008-04-02,46.015
2008-04-03,45.555
2008-04-04,46.230000000000004
2008-04-07,46.285
2008-04-08,
2008-04-09,45.275
2008-04-10,46.72
2008-04-11,
2008-04-14,46.135
2008-04-15,
2008-04-16,
2008-04-17,50.815
2008-04-18,48.32
2008-04-21,
2008-04-22,45.995000000000005
2008-04-23,46.405
2008-04-24,46.105000000000004
2008-04-25,46.46
2008-04-28,46.44
2008-04-29,52.665
2008-04-30,48.34
2008-05-01,50.845
2008-05-02,53.085
2008-05-05,
2008-05-06,
2008-05-07,47.355000000000004
2008-05-08,46.99
2008-05-09,46.915000000000006
2008-05-12,47.035
2008-05-13,56.015
2008-05-14,47.135000000000005
2008-05-15,
2008-05-16,
2008-05-19,48.335
2008-05-20,47.53
2008-05-21,48.92
2008-05-22,47.585
2008-05-23,47.135000000000005
2008-05-27,47.17
2008-05-28,47.17
2008-05-29,47.92
2008-05-30,47.92
2008-06-02,47.92
2008-06-03,46.89
2008-06-04,47.64
2008-06-05,46.82
2008-06-06,45.84
2008-06-09,45.715
2008-06-10,45.05
2008-06-11,44.51
2008-06-12,44.105000000000004
2008-06-13,44.675
2008-06-16,44.36
2008-06-17,45.695
2008-06-18,45.5
2008-06-19,44.305
2008-06-20,43.355000000000004
2008-06-23,43.695
2008-06-24,42.95
2008-06-25,43.96
2008-06-26,42.535
2008-06-27,42.655
2008-06-30,42.975
2008-07-01,42.385000000000005
2008-07-02,42.040000000000006
2008-07-07,41.724999999999994
2008-07-08,41.32
2008-07-09,42.285
2008-07-10,42.71
2008-07-11,
2008-07-14,41.32
2008-07-15,
2008-07-16,40.5
2008-07-17,30.745
2008-07-18,30.835
2008-07-21,
2008-07-22,
2008-07-23,42.635000000000005
2008-07-24,
2008-07-25,41.635000000000005
2008-07-28,41.505
2008-07-29,40.915
2008-07-30,
2008-07-31,41.815
2008-08-01,40.894999999999996
2008-08-04,40.725
2008-08-05,30.635
2008-08-06,
2008-08-07,40.45
2008-08-08,40.965
2008-08-11,41.24
2008-08-12,40.86
2008-08-13,39.965
2008-08-14,39.815
2008-08-15,
2008-08-18,39.625
2008-08-19,38.635
2008-08-20,39.05
2008-08-21,39.17
2008-08-22,
2008-08-25,39.31
2008-08-26,38.94
2008-08-27,39.285
2008-08-28,39.88
2008-08-29,39.715
2008-09-02,39.15
2008-09-03,39.0
2008-09-04,37.379999999999995
2008-09-05,37.230000000000004
2008-09-08,
2008-09-09,
2008-09-10,34.47
2008-09-11,
2008-09-12,37.599999999999994
2008-09-15,35.955
2008-09-16,35.74
2008-09-17,35.8
2008-09-18,36.355000000000004
2008-09-19,41.135000000000005
2008-09-22,37.78
2008-09-23,37.08
2008-09-24,38.114999999999995
2008-09-25,37.75
2008-09-26,37.129999999999995
2008-09-29,33.5
2008-09-30,35.125
2008-10-01,35.1
2008-10-02,33.61
2008-10-03,33.315
2008-10-06,31.33
2008-10-07,30.14
2008-10-08,28.735
2008-10-09,28.29
2008-10-10,27.17
2008-10-13,30.295
2008-10-14,31.07
2008-10-15,25.065
2008-10-16,
2008-10-17,
2008-10-20,29.0
2008-10-21,28.29
2008-10-22,25.525
2008-10-23,
2008-10-24,
2008-10-27,
2008-10-28,26.745
2008-10-29,26.415
2008-10-30,28.545
2008-10-31,28.175
2008-11-03,27.73
2008-11-04,
2008-11-05,28.740000000000002
2008-11-06,26.759999999999998
2008-11-07,27.810000000000002
2008-11-10,27.77
2008-11-11,
2008-11-12,25.22
2008-11-13,27.105
2008-11-14,25.805
2008-11-17,25.93
2008-11-18,25.695
2008-11-19,24.455
2008-11-20,22.6
2008-11-21,23.689999999999998
2008-11-24,
2008-11-25,26.665
2008-11-26,26.61
2008-11-28,
2008-12-01,24.060000000000002
2008-12-02,
2008-12-03,25.415
2008-12-04,25.205
2008-12-05,24.8
2008-12-08,25.945
2008-12-09,26.055
2008-12-10,38.045
2008-12-11,26.575000000000003
2008-12-12,27.384999999999998
2008-12-15,26.9
2008-12-16,28.439999999999998
2008-12-17,28.38
2008-12-18,27.345
2008-12-19,
2008-12-22,27.585
2008-12-23,26.845
2008-12-24,
2008-12-26,
2008-12-29,26.6
2008-12-30,27.04
2008-12-31,27.83
2009-01-02,
2009-01-05,27.245
2009-01-06,
2009-01-07,
2009-01-08,27.435000000000002
2009-01-09,
2009-01-12,26.119999999999997
2009-01-13,
2009-01-14,24.58
2009-01-15,24.835
2009-01-16,24.92
2009-01-20,23.27
2009-01-21,24.845
2009-01-22,23.564999999999998
2009-01-23,23.505000000000003
2009-01-26,23.845
2009-01-27,24.21
2009-01-28,24.955
2009-01-29,23.975
2009-01-30,23.615000000000002
2009-02-02,23.385
2009-02-03,24.104999999999997
2009-02-04,23.990000000000002
2009-02-05,24.355
2009-02-06,24.905
2009-02-09,24.98
2009-02-10,23.655
2009-02-11,23.875
2009-02-12,23.825
2009-02-13,23.66
2009-02-17,22.335
2009-02-18,20.92
2009-02-19,22.295
2009-02-20,23.725
2009-02-23,23.32
2009-02-24,22.22
2009-02-25,22.5
2009-02-26,21.375
2009-02-27,21.525
2009-03-02,20.240000000000002
2009-03-03,20.095
2009-03-04,20.72
2009-03-05,20.325
2009-03-06,22.72
2009-03-09,19.225
2009-03-10,
2009-03-11,20.985
2009-03-12,21.31
2009-03-13,21.365000000000002
2009-03-16,21.615000000000002
2009-03-17,22.11
2009-03-18,22.82
2009-03-19,22.810000000000002
2009-03-20,22.479999999999997
2009-03-23,24.060000000000002
2009-03-24,23.450000000000003
2009-03-25,23.47
2009-03-26,24.065
2009-03-27,23.285
2009-03-30,22.67
2009-03-31,23.165
2009-04-01,23.65
2009-04-02,25.03
2009-04-03,25.195
2009-04-06,24.435000000000002
2009-04-07,23.855
2009-04-08,24.015
2009-04-09,24.91
2009-04-13,25.07
2009-04-14,24.86
2009-04-15,25.14
2009-04-16,25.17
2009-04-17,25.105
2009-04-20,24.630000000000003
2009-04-21,24.615000000000002
2009-04-22,24.42
2009-04-23,25.07
2009-04-24,25.52
2009-04-27,25.11
2009-04-28,24.995
2009-04-29,25.64
2009-04-30,25.810000000000002
2009-05-01,25.965
2009-05-04,27.034999999999997
2009-05-05,26.89
2009-05-06,
2009-05-07,27.240000000000002
2009-05-08,28.395
2009-05-11,28.02
2009-05-12,
2009-05-13,
2009-05-14,
2009-05-15,
2009-05-18,
2009-05-19,29.095
2009-05-20,28.345
2009-05-21,
2009-05-22,28.0
2009-05-26,28.84
2009-05-27,28.61
2009-05-28,28.525
2009-05-29,29.585
2009-06-01,29.85
2009-06-02,30.27
2009-06-03,29.064999999999998
2009-06-04,29.4
2009-06-05,
2009-06-08,29.05
2009-06-09,
2009-06-10,
2009-06-11,30.33
2009-06-12,
2009-06-15,28.799999999999997
2009-06-16,28.175
2009-06-17,28.52
2009-06-18,28.545
2009-06-19,28.655
2009-06-22,27.605
2009-06-23,27.945
2009-06-24,28.445
2009-06-25,28.66
2009-06-26,28.66
2009-06-29,29.205
2009-06-30,29.07
2009-07-01,29.299999999999997
2009-07-02,28.645
2009-07-06,28.195
2009-07-07,27.915
2009-07-08,27.675
2009-07-09,28.64
2009-07-10,28.52
2009-07-13,28.22
2009-07-14,28.814999999999998
2009-07-15,29.275
2009-07-16,29.31
2009-07-17,29.41
2009-07-20,30.11
2009-07-21,
2009-07-22,30.4
2009-07-23,30.96
2009-07-24,30.89
2009-07-27,30.770000000000003
2009-07-28,30.95
2009-07-29,30.68
2009-07-30,31.509999999999998
2009-07-31,31.29
2009-08-03,33.215
2009-08-04,32.47
2009-08-05,32.32
2009-08-06,31.92
2009-08-07,32.325
2009-08-10,32.565
2009-08-11,31.994999999999997
2009-08-12,32.23
2009-08-13,32.620000000000005
2009-08-14,32.504999999999995
2009-08-17,31.22
2009-08-18,32.480000000000004
2009-08-19,32.71
2009-08-20,32.415
2009-08-21,32.815
2009-08-24,32.93
2009-08-25,33.144999999999996
2009-08-26,33.58
2009-08-27,34.015
2009-08-28,34.045
2009-08-31,33.015
2009-09-01,33.06
2009-09-02,33.08
2009-09-03,32.39
2009-09-04,33.730000000000004
2009-09-08,33.620000000000005
2009-09-09,34.095
2009-09-10,34.3
2009-09-11,34.015
2009-09-14,34.18
2009-09-15,34.295
2009-09-16,34.955
2009-09-17,34.83
2009-09-18,35.004999999999995
2009-09-21,34.51
2009-09-22,35.129999999999995
2009-09-23,34.615
2009-09-24,34.975
2009-09-25,34.835
2009-09-28,34.519999999999996
2009-09-29,34.474999999999994
2009-09-30,34.575
2009-10-01,33.3
2009-10-02,33.745000000000005
2009-10-05,33.54
2009-10-06,35.019999999999996
2009-10-07,34.185
2009-10-08,36.144999999999996
2009-10-09,34.625
2009-10-12,34.785
2009-10-13,34.565
2009-10-14,35.625
2009-10-15,36.615
2009-10-16,
2009-10-19,35.81
2009-10-20,35.65
2009-10-21,35.365
2009-10-22,35.86
2009-10-23,35.269999999999996
2009-10-26,34.705
2009-10-27,34.53
2009-10-28,33.565
2009-10-29,35.365
2009-10-30,33.39
2009-11-02,34.38
2009-11-03,34.07
2009-11-04,35.715
2009-11-05,34.445
2009-11-06,34.685
2009-11-09,35.474999999999994
2009-11-10,35.335
2009-11-11,37.035
2009-11-12,36.455
2009-11-13,
2009-11-16,35.935
2009-11-17,35.66
2009-11-18,35.635
2009-11-19,34.86
2009-11-20,34.72
2009-11-23,35.255
2009-11-24,35.31
2009-11-25,35.58
2009-11-27,32.94
2009-11-30,34.905
2009-12-01,35.605000000000004
2009-12-02,36.115
2009-12-03,35.540000000000006
2009-12-04,36.235
2009-12-07,35.345
2009-12-08,34.775
2009-12-09,35.785
2009-12-10,35.84
2009-12-11,34.87
2009-12-14,35.99
2009-12-15,34.765
2009-12-16,35.125
2009-12-17,34.615
2009-12-18,35.625
2009-12-21,35.71
2009-12-22,34.765
2009-12-23,35.62
2009-12-24,34.83
2009-12-28,34.760000000000005
2009-12-29,35.235
2009-12-30,34.735
2009-12-31,35.18
2010-01-04,35.185
2010-01-05,35.205
2010-01-06,34.879999999999995
2010-01-07,35.085
2010-01-08,34.905
2010-01-11,35.605
2010-01-12,35.400000000000006
2010-01-13,35.644999999999996
2010-01-14,35.83
2010-01-15,35.315
2010-01-19,36.144999999999996
2010-01-20,34.755
2010-01-21,33.81
2010-01-22,33.379999999999995
2010-01-25,33.835
2010-01-26,33.76
2010-01-27,33.785
2010-01-28,33.010000000000005
2010-01-29,32.335
2010-02-01,33.09
2010-02-02,33.59
2010-02-03,33.305
2010-02-04,31.965
2010-02-05,31.605
2010-02-08,31.315
2010-02-09,32.28
2010-02-10,32.065
2010-02-11,32.33
2010-02-12,32.0
2010-02-16,32.644999999999996
2010-02-17,32.775
2010-02-18,32.855000000000004
2010-02-19,32.754999999999995
2010-02-22,32.835
2010-02-23,32.415000000000006
2010-02-24,32.565
2010-02-25,32.39
2010-02-26,33.085
2010-03-01,32.7
2010-03-02,33.075
2010-03-03,33.505
2010-03-04,33.459999999999994
2010-03-05,34.105
2010-03-08,33.93
2010-03-09,34.120000000000005
2010-03-10,34.15
2010-03-11,34.18
2010-03-12,34.75
2010-03-15,34.215
2010-03-16,34.64
2010-03-17,34.785
2010-03-18,34.655
2010-03-19,34.14
2010-03-22,34.34
2010-03-23,34.61
2010-03-24,34.035
2010-03-25,34.015
2010-03-26,34.235
2010-03-29,34.629999999999995
2010-03-30,34.53
2010-03-31,34.644999999999996
2010-04-01,35.19
2010-04-05,35.165
2010-04-06,35.135
2010-04-07,34.86
2010-04-08,35.1
2010-04-09,35.365
2010-04-12,35.455
2010-04-13,35.425
2010-04-14,35.864999999999995
2010-04-15,35.75
2010-04-16,35.165
2010-04-19,35.785
2010-04-20,35.49
2010-04-21,34.955
2010-04-22,34.65
2010-04-23,34.925
2010-04-26,35.055
2010-04-27,33.625
2010-04-28,33.885000000000005
2010-04-29,34.230000000000004
2010-04-30,33.82
2010-05-03,33.925
2010-05-04,32.625
2010-05-05,31.994999999999997
2010-05-06,31.24
2010-05-07,30.465
2010-05-10,32.349999999999994
2010-05-11,31.84
2010-05-12,32.35
2010-05-13,31.875
2010-05-14,30.94
2010-05-17,30.924999999999997
2010-05-18,30.310000000000002
2010-05-19,30.48
2010-05-20,29.4
2010-05-21,29.924999999999997
2010-05-24,29.275
2010-05-25,29.23
2010-05-26,28.689999999999998
2010-05-27,30.405
2010-05-28,29.755000000000003
2010-06-01,35.135000000000005
2010-06-02,30.28
2010-06-03,30.32
2010-06-04,28.97
2010-06-07,28.57
2010-06-08,28.89
2010-06-09,28.945
2010-06-10,30.09
2010-06-11,30.08
2010-06-14,30.42
2010-06-15,31.240000000000002
2010-06-16,31.095
2010-06-17,31.765
2010-06-18,31.779999999999998
2010-06-21,31.665
2010-06-22,30.905
2010-06-23,31.115000000000002
2010-06-24,30.905
2010-06-25,30.814999999999998
2010-06-28,30.555
2010-06-29,29.450000000000003
2010-06-30,29.16
2010-07-01,29.585
2010-07-02,29.195
2010-07-06,30.29
2010-07-07,31.275
2010-07-08,31.465
2010-07-09,32.345
2010-07-12,31.655
2010-07-13,32.28
2010-07-14,32.055
2010-07-15,32.6
2010-07-16,31.305
2010-07-19,31.314999999999998
2010-07-20,31.685000000000002
2010-07-21,31.02
2010-07-22,32.045
2010-07-23,32.459999999999994
2010-07-26,32.665
2010-07-27,32.885
2010-07-28,32.51
2010-07-29,32.745000000000005
2010-07-30,32.635000000000005
2010-08-02,33.730000000000004
2010-08-03,34.595
2010-08-04,33.775000000000006
2010-08-05,33.705
2010-08-06,33.725
2010-08-09,33.730000000000004
2010-08-10,33.625
2010-08-11,31.845
2010-08-12,32.025
2010-08-13,31.905
2010-08-16,32.11
2010-08-17,32.535
2010-08-18,32.355000000000004
2010-08-19,32.004999999999995
2010-08-20,31.7
2010-08-23,31.65
2010-08-24,31.19
2010-08-25,31.22
2010-08-26,31.16
2010-08-27,31.849999999999998
2010-08-30,31.185000000000002
2010-08-31,31.635
2010-09-01,32.585
2010-09-02,32.745000000000005
2010-09-03,33.42
2010-09-07,32.56
2010-09-08,32.855
2010-09-09,33.155
2010-09-10,33.269999999999996
2010-09-13,33.825
2010-09-14,34.065
2010-09-15,34.11
2010-09-16,34.015
2010-09-17,33.695
2010-09-20,34.32
2010-09-21,34.29
2010-09-22,34.285
2010-09-23,33.91
2010-09-24,34.83
2010-09-27,34.66
2010-09-28,34.900000000000006
2010-09-29,34.82
2010-09-30,34.51
2010-10-01,34.885
2010-10-04,34.375
2010-10-05,35.41
2010-10-06,35.595
2010-10-07,35.605000000000004
2010-10-08,35.83
2010-10-11,35.68
2010-10-12,35.685
2010-10-13,36.095
2010-10-14,36.335
2010-10-15,36.33
2010-10-18,35.51
2010-10-19,35.515
2010-10-20,36.175
2010-10-21,36.010000000000005
2010-10-22,36.085
2010-10-25,36.175
2010-10-26,35.93
2010-10-27,35.635000000000005
2010-10-28,35.94
2010-10-29,35.64
2010-11-01,35.75
2010-11-02,36.370000000000005
2010-11-03,36.57
2010-11-04,37.480000000000004
2010-11-05,36.83
2010-11-08,37.105000000000004
2010-11-09,36.695
2010-11-10,36.815
2010-11-11,36.625
2010-11-12,36.235
2010-11-15,36.215
2010-11-16,35.43
2010-11-17,35.585
2010-11-18,36.405
2010-11-19,39.480000000000004
2010-11-22,
2010-11-23,36.644999999999996
2010-11-24,35.415
2010-11-26,35.815
2010-11-29,35.155
2010-11-30,34.695
2010-12-01,35.2
2010-12-02,35.87
2010-12-03,36.245000000000005
2010-12-06,36.09
2010-12-07,36.09
2010-12-08,36.195
2010-12-09,36.254999999999995
2010-12-10,36.260000000000005
2010-12-13,36.879999999999995
2010-12-14,37.195
2010-12-15,36.864999999999995
2010-12-16,36.730000000000004
2010-12-17,36.28
2010-12-20,36.475
2010-12-21,36.685
2010-12-22,35.84
2010-12-23,35.835
2010-12-27,35.725
2010-12-28,35.775
2010-12-29,36.155
2010-12-30,35.965
2010-12-31,36.285
2011-01-03,36.425
2011-01-04,36.6
2011-01-05,36.155
2011-01-06,35.805
2011-01-07,35.665
2011-01-10,35.605000000000004
2011-01-11,35.855000000000004
2011-01-12,36.595
2011-01-13,36.724999999999994
2011-01-14,36.93
2011-01-18,37.3
2011-01-19,36.945
2011-01-20,36.875
2011-01-21,36.865
2011-01-24,37.42
2011-01-25,38.635
2011-01-26,37.355000000000004
2011-01-27,37.44
2011-01-28,36.65
2011-01-31,36.945
2011-02-01,38.165000000000006
2011-02-02,38.1
2011-02-03,38.205
2011-02-04,38.09
2011-02-07,38.285
2011-02-08,38.084999999999994
2011-02-09,38.010000000000005
2011-02-10,37.61
2011-02-11,37.705
2011-02-14,37.5
2011-02-15,37.8
2011-02-16,38.165
2011-02-17,38.345
2011-02-18,38.445
2011-02-22,37.535
2011-02-23,37.405
2011-02-24,37.415
2011-02-25,37.885000000000005
2011-02-28,38.245000000000005
2011-03-01,37.7
2011-03-02,37.885
2011-03-03,38.2
2011-03-04,38.0
2011-03-07,37.644999999999996
2011-03-08,37.805
2011-03-09,37.724999999999994
2011-03-10,36.835
2011-03-11,36.894999999999996
2011-03-14,36.2
2011-03-15,35.43
2011-03-16,34.36
2011-03-17,35.44499999999999
2011-03-18,36.01
2011-03-21,36.894999999999996
2011-03-22,36.775
2011-03-23,36.85
2011-03-24,37.30500000000001
2011-03-25,36.925
2011-03-28,36.84
2011-03-29,36.915
2011-03-30,37.485
2011-03-31,37.355000000000004
2011-04-01,37.665
2011-04-04,37.665
2011-04-05,37.665
2011-04-06,37.87
2011-04-07,37.755
2011-04-08,38.144999999999996
2011-04-11,38.400000000000006
2011-04-12,37.95
2011-04-13,38.135
2011-04-14,37.655
2011-04-15,37.855000000000004
2011-04-18,37.345
2011-04-19,37.405
2011-04-20,38.61
2011-04-21,38.835
2011-04-25,38.790000000000006
2011-04-26,39.105000000000004
2011-04-27,39.485
2011-04-28,39.785
2011-04-29,41.3
2011-05-02,39.86
2011-05-03,39.540000000000006
2011-05-04,38.905
2011-05-05,38.605000000000004
2011-05-06,38.230000000000004
2011-05-09,38.515
2011-05-10,38.725
2011-05-11,38.28
2011-05-12,38.45
2011-05-13,37.615
2011-05-16,37.85
2011-05-17,37.905
2011-05-18,38.01
2011-05-19,38.425
2011-05-20,37.685
2011-05-23,37.025000000000006
2011-05-24,37.26
2011-05-25,37.225
2011-05-26,37.745000000000005
2011-05-27,37.849999999999994
2011-05-31,38.79
2011-06-01,38.285
2011-06-02,37.815
2011-06-03,38.205
2011-06-06,37.795
2011-06-07,37.825
2011-06-08,37.625
2011-06-09,37.92
2011-06-10,37.7
2011-06-13,37.07
2011-06-14,37.765
2011-06-15,36.44
2011-06-16,36.375
2011-06-17,36.72
2011-06-20,36.735
2011-06-21,36.965
2011-06-22,36.935
2011-06-23,36.325
2011-06-24,36.175
2011-06-27,36.675
2011-06-28,37.115
2011-06-29,37.629999999999995
2011-06-30,38.41
2011-07-01,38.655
2011-07-05,38.53
2011-07-06,38.235
2011-07-07,38.59
2011-07-08,37.760000000000005
2011-07-11,36.989999999999995
2011-07-12,36.7
2011-07-13,37.36
2011-07-14,37.015
2011-07-15,37.085
2011-07-18,35.865
2011-07-19,36.84
2011-07-20,37.29
2011-07-21,38.11
2011-07-22,38.455
2011-07-25,38.385000000000005
2011-07-26,38.39
2011-07-27,37.54
2011-07-28,37.584999999999994
2011-07-29,37.42
2011-08-01,37.07
2011-08-02,36.379999999999995
2011-08-03,36.379999999999995
2011-08-04,33.275
2011-08-05,33.67
2011-08-08,32.120000000000005
2011-08-09,33.54
2011-08-10,32.81
2011-08-11,32.97
2011-08-12,35.0
2011-08-15,34.19
2011-08-16,33.894999999999996
2011-08-17,34.285
2011-08-18,32.565
2011-08-19,32.195
2011-08-22,33.31
2011-08-23,33.900000000000006
2011-08-24,33.44
2011-08-25,32.769999999999996
2011-08-26,33.165000000000006
2011-08-29,33.76
2011-08-30,32.89
2011-08-31,34.315
2011-09-01,33.745000000000005
2011-09-02,32.925
2011-09-06,32.095
2011-09-07,32.835
2011-09-08,32.095
2011-09-09,31.519999999999996
2011-09-12,31.2
2011-09-13,30.985
2011-09-14,31.785
2011-09-15,32.51
2011-09-16,32.35
2011-09-19,31.845
2011-09-20,31.325
2011-09-21,30.465
2011-09-22,29.135
2011-09-23,29.755
2011-09-26,30.12
2011-09-27,31.255000000000003
2011-09-28,31.225
2011-09-29,30.97
2011-09-30,30.105
2011-10-03,28.86
2011-10-04,29.46
2011-10-05,30.450000000000003
2011-10-06,31.2
2011-10-07,30.985
2011-10-10,32.285
2011-10-11,32.035000000000004
2011-10-12,32.685
2011-10-13,32.18
2011-10-14,33.045
2011-10-17,31.995
2011-10-18,32.685
2011-10-19,32.295
2011-10-20,32.095
2011-10-21,32.46
2011-10-24,32.955
2011-10-25,32.71
2011-10-26,33.135
2011-10-27,35.33
2011-10-28,35.07
2011-10-31,33.305
2011-11-01,31.875
2011-11-02,32.105000000000004
2011-11-03,32.965
2011-11-04,33.004999999999995
2011-11-07,32.894999999999996
2011-11-08,33.54
2011-11-09,31.585
2011-11-10,32.34
2011-11-11,32.805
2011-11-14,32.39
2011-11-15,32.185
2011-11-16,31.85
2011-11-17,31.130000000000003
2011-11-18,31.2
2011-11-21,30.775
2011-11-22,30.685000000000002
2011-11-23,29.645000000000003
2011-11-25,
2011-11-28,30.765
2011-11-29,30.71
2011-11-30,31.79
2011-12-01,32.095
2011-12-02,32.05
2011-12-05,32.445
2011-12-06,32.644999999999996
2011-12-07,32.72
2011-12-08,31.405
2011-12-09,33.17
