DATE,VTI
2015-07-17,109.945
2015-07-20,109.965
2015-07-21,109.47999999999999
2015-07-22,109.32499999999999
2015-07-23,108.695
2015-07-24,107.555
2015-07-27,106.82499999999999
2015-07-28,108.10499999999999
2015-07-29,108.875
2015-07-30,108.93
2015-07-31,108.83500000000001
2015-08-03,108.47
2015-08-04,108.265
2015-08-05,108.63499999999999
2015-08-06,107.735
2015-08-07,107.42500000000001
2015-08-10,108.775
2015-08-11,107.805
2015-08-12,107.86500000000001
2015-08-13,107.745
2015-08-14,108.17500000000001
2015-08-17,108.845
2015-08-18,108.525
2015-08-19,107.60499999999999
2015-08-20,105.265
2015-08-21,102.195
2015-08-24,98.10499999999999
2015-08-25,96.91499999999999
2015-08-26,100.46000000000001
2015-08-27,102.91499999999999
2015-08-28,103.035
2015-08-31,102.215
2015-09-01,99.205
2015-09-02,101.08500000000001
2015-09-03,101.205
2015-09-04,99.75
2015-09-08,102.235
2015-09-09,100.88499999999999
2015-09-10,101.39500000000001
2015-09-11,101.845
2015-09-14,101.44999999999999
2015-09-15,102.725
2015-09-16,103.61500000000001
2015-09-17,103.475
2015-09-18,101.815
2015-09-21,102.245
2015-09-22,100.875
2015-09-23,100.655
2015-09-24,100.295
2015-09-25,99.585
2015-09-28,96.935
2015-09-29,96.91499999999999
2015-09-30,98.695
2015-10-01,98.9
2015-10-02,100.36500000000001
2015-10-05,102.225
2015-10-06,101.82499999999999
2015-10-07,102.775
2015-10-08,103.685
2015-10-09,103.795
2015-10-12,103.845
2015-10-13,103.08
2015-10-14,102.555
2015-10-15,104.11500000000001
2015-10-16,104.505
2015-10-19,104.58
2015-10-20,104.47
2015-10-21,103.68
2015-10-22,105.205
2015-10-23,106.295
2015-10-26,106.055
2015-10-27,105.695
2015-10-28,107.12
2015-10-29,106.965
2015-10-30,106.515
2015-11-02,107.87
2015-11-03,108.195
2015-11-04,107.91499999999999
2015-11-05,107.81
2015-11-06,107.78
2015-11-09,106.785
2015-11-10,106.995
2015-11-11,106.535
2015-11-12,104.985
2015-11-13,103.875
2015-11-16,105.345
2015-11-17,105.195
2015-11-18,106.89500000000001
2015-11-19,106.775
2015-11-20,107.195
2015-11-23,107.125
2015-11-24,107.37
2015-11-25,107.465
2015-11-27,107.60499999999999
2015-11-30,107.14500000000001
2015-12-01,108.17500000000001
2015-12-02,107.035
2015-12-03,105.455
2015-12-04,107.39500000000001
2015-12-07,106.535
2015-12-08,105.89500000000001
2015-12-09,105.035
2015-12-10,105.295
2015-12-11,103.275
2015-12-14,103.57499999999999
2015-12-15,104.695
2015-12-16,106.215
2015-12-17,104.705
2015-12-18,102.91499999999999
2015-12-21,103.11500000000001
2015-12-22,104.05000000000001
2015-12-23,105.36500000000001
2015-12-24,105.215
2015-12-28,104.99000000000001
2015-12-29,106.065
2015-12-30,105.315
2015-12-31,104.305
2016-01-04,102.755
2016-01-05,102.96000000000001
2016-01-06,101.565
2016-01-07,99.075
2016-01-08,97.935
2016-01-11,97.875
2016-01-12,98.59
2016-01-13,96.045
2016-01-14,97.505
2016-01-15,95.5
2016-01-19,95.36500000000001
2016-01-20,94.405
2016-01-21,94.80000000000001
2016-01-22,96.795
2016-01-25,95.225
2016-01-26,96.66499999999999
2016-01-27,95.57499999999999
2016-01-28,95.945
2016-01-29,98.33500000000001
2016-02-01,98.36
2016-02-02,96.495
2016-02-03,97.025
2016-02-04,97.25
2016-02-05,95.275
2016-02-08,93.775
2016-02-09,93.67500000000001
2016-02-10,93.71000000000001
2016-02-11,92.53
2016-02-12,94.35499999999999
2016-02-16,96.05000000000001
2016-02-17,97.67500000000001
2016-02-18,97.245
2016-02-19,97.295
2016-02-22,98.695
2016-02-23,97.53
2016-02-24,98.005
2016-02-25,99.17500000000001
2016-02-26,99.10499999999999
2016-02-29,98.37
2016-03-01,100.67500000000001
2016-03-02,101.205
2016-03-03,101.735
2016-03-04,102.08500000000001
2016-03-07,102.285
2016-03-08,101.005
2016-03-09,101.505
2016-03-10,101.455
2016-03-11,103.205
2016-03-14,103.065
2016-03-15,102.22
2016-03-16,102.88499999999999
2016-03-17,103.63499999999999
2016-03-18,104.11500000000001
2016-03-21,104.225
2016-03-22,104.195
2016-03-23,103.345
2016-03-24,103.32499999999999
2016-03-28,103.39500000000001
2016-03-29,104.52000000000001
2016-03-30,104.945
2016-03-31,104.845
2016-04-01,105.46000000000001
2016-04-04,105.045
2016-04-05,104.005
2016-04-06,105.15
2016-04-07,103.905
2016-04-08,104.21000000000001
2016-04-11,103.91499999999999
2016-04-12,104.92500000000001
2016-04-13,106.13499999999999
2016-04-14,106.10499999999999
2016-04-15,106.07499999999999
2016-04-18,106.765
2016-04-19,107.065
2016-04-20,107.17500000000001
2016-04-21,106.64500000000001
2016-04-22,106.815
2016-04-25,106.535
2016-04-26,106.83500000000001
2016-04-27,107.10499999999999
2016-04-28,106.11
2016-04-29,105.485
2016-05-02,106.315
2016-05-03,105.265
2016-05-04,104.67500000000001
2016-05-05,104.61
2016-05-06,104.965
2016-05-09,105.065
2016-05-10,106.36500000000001
2016-05-11,105.36500000000001
2016-05-12,105.305
2016-05-13,104.435
2016-05-16,105.465
2016-05-17,104.485
2016-05-18,104.495
2016-05-19,104.11
2016-05-20,104.88499999999999
2016-05-23,104.725
2016-05-24,106.16499999999999
2016-05-25,106.92500000000001
2016-05-26,106.88499999999999
2016-05-27,107.38499999999999
2016-05-31,107.345
2016-06-01,107.595
2016-06-02,107.985
2016-06-03,107.66499999999999
2016-06-06,108.255
2016-06-07,108.465
2016-06-08,108.83500000000001
2016-06-09,108.625
2016-06-10,107.485
2016-06-13,106.64500000000001
2016-06-14,105.935
2016-06-15,105.86500000000001
2016-06-16,106.13499999999999
2016-06-17,105.82
2016-06-20,106.525
2016-06-21,106.725
2016-06-22,106.505
2016-06-23,107.985
2016-06-24,104.10499999999999
2016-06-27,101.985
2016-06-28,103.845
2016-06-29,105.685
2016-06-30,107.195
2016-07-01,107.38499999999999
2016-07-05,106.57499999999999
2016-07-06,107.215
2016-07-07,107.17500000000001
2016-07-08,108.85499999999999
2016-07-11,109.315
2016-07-12,110.17500000000001
2016-07-13,110.13499999999999
2016-07-14,110.655
2016-07-15,110.545
2016-07-18,110.83500000000001
2016-07-19,110.64500000000001
2016-07-20,111.185
2016-07-21,110.785
2016-07-22,111.32499999999999
2016-07-25,111.015
2016-07-26,111.155
2016-07-27,111.015
2016-07-28,111.215
2016-07-29,111.39500000000001
2016-08-01,111.25999999999999
2016-08-02,110.445
2016-08-03,110.85499999999999
2016-08-04,110.955
2016-08-05,111.88499999999999
2016-08-08,111.845
2016-08-09,111.91499999999999
2016-08-10,111.595
2016-08-11,112.125
2016-08-12,112.015
2016-08-15,112.465
2016-08-16,111.82499999999999
2016-08-17,111.955
2016-08-18,112.285
2016-08-19,112.14500000000001
2016-08-22,112.155
2016-08-23,112.445
2016-08-24,111.82499999999999
2016-08-25,111.755
2016-08-26,111.545
2016-08-29,112.155
2016-08-30,111.975
2016-08-31,111.685
2016-09-01,111.705
2016-09-02,112.295
2016-09-06,112.625
2016-09-07,112.725
2016-09-08,112.455
2016-09-09,109.655
2016-09-12,111.17500000000001
2016-09-13,108.945
2016-09-14,108.91499999999999
2016-09-15,110.045
2016-09-16,109.625
2016-09-19,109.755
2016-09-20,109.715
2016-09-21,110.965
2016-09-22,111.795
2016-09-23,111.155
2016-09-26,110.275
2016-09-27,110.875
2016-09-28,111.525
2016-09-29,110.465
2016-09-30,111.32499999999999
2016-10-03,110.965
2016-10-04,110.485
2016-10-05,110.965
2016-10-06,110.975
2016-10-07,110.535
2016-10-10,111.11500000000001
2016-10-11,109.685
2016-10-12,109.795
2016-10-13,109.42500000000001
2016-10-14,109.375
2016-10-17,109.035
2016-10-18,109.715
2016-10-19,110.035
2016-10-20,109.83500000000001
2016-10-21,109.815
2016-10-24,110.345
2016-10-25,109.86500000000001
2016-10-26,109.57499999999999
2016-10-27,109.14500000000001
2016-10-28,108.82499999999999
2016-10-31,108.89500000000001
2016-11-01,108.10499999999999
2016-11-02,107.315
2016-11-03,106.875
2016-11-04,106.795
2016-11-07,109.13499999999999
2016-11-08,109.62
2016-11-09,110.975
2016-11-10,111.345
2016-11-11,111.405
2016-11-14,111.755
2016-11-15,112.545
2016-11-16,112.39500000000001
2016-11-17,112.975
2016-11-18,112.765
2016-11-21,113.61500000000001
2016-11-22,113.93
2016-11-23,114.10499999999999
2016-11-25,114.515
2016-11-28,113.88499999999999
2016-11-29,114.035
2016-11-30,113.785
2016-12-01,113.285
2016-12-02,113.32499999999999
2016-12-05,114.10499999999999
2016-12-06,114.67500000000001
2016-12-07,116.10499999999999
2016-12-08,116.53999999999999
2016-12-09,117.11500000000001
2016-12-12,116.83500000000001
2016-12-13,117.515
2016-12-14,116.495
2016-12-15,116.975
2016-12-16,116.775
2016-12-19,117.08500000000001
2016-12-20,116.85499999999999
2016-12-21,116.555
2016-12-22,116.225
2016-12-23,116.405
2016-12-27,116.725
2016-12-28,115.715
2016-12-29,115.735
2016-12-30,115.305
2017-01-03,116.155
2017-01-04,117.095
2017-01-05,116.87
2017-01-06,117.225
2017-01-09,116.795
2017-01-10,116.89500000000001
2017-01-11,117.225
2017-01-12,116.905
2017-01-13,117.205
2017-01-17,116.725
2017-01-18,116.995
2017-01-19,116.515
2017-01-20,116.91499999999999
2017-01-23,116.61500000000001
2017-01-24,117.515
2017-01-25,118.515
2017-01-26,118.35499999999999
2017-01-27,118.155
2017-01-30,117.375
2017-01-31,117.435
2017-02-01,117.435
2017-02-02,117.505
2017-02-03,118.435
2017-02-06,118.15
2017-02-07,118.125
2017-02-08,118.255
2017-02-09,119.045
2017-02-10,119.525
2017-02-13,120.125
2017-02-14,120.595
2017-02-15,121.225
2017-02-16,121.10499999999999
2017-02-17,121.275
2017-02-21,122.025
2017-02-22,121.875
2017-02-23,121.795
2017-02-24,121.985
2017-02-27,122.255
2017-02-28,121.785
2017-03-01,123.455
2017-03-02,122.655
2017-03-03,122.735
2017-03-06,122.285
2017-03-07,121.86500000000001
2017-03-08,121.555
2017-03-09,121.57499999999999
2017-03-10,122.015
2017-03-13,122.11500000000001
2017-03-14,121.67500000000001
2017-03-15,122.785
2017-03-16,122.63499999999999
2017-03-17,122.535
2017-03-20,122.275
2017-03-21,120.555
2017-03-22,120.75
2017-03-23,120.705
2017-03-24,120.14500000000001
2017-03-27,120.015
2017-03-28,120.88499999999999
2017-03-29,121.095
2017-03-30,121.525
2017-03-31,121.315
2017-04-03,121.015
2017-04-04,121.07499999999999
2017-04-05,120.58500000000001
2017-04-06,120.965
2017-04-07,120.89500000000001
2017-04-10,121.025
2017-04-11,120.985
2017-04-12,120.39500000000001
2017-04-13,119.545
2017-04-17,120.595
2017-04-18,120.315
2017-04-19,120.225
2017-04-20,121.195
2017-04-21,120.83500000000001
2017-04-24,122.11500000000001
2017-04-25,122.88499999999999
2017-04-26,122.905
2017-04-27,123.025
2017-04-28,122.60499999999999
2017-05-01,122.92500000000001
2017-05-02,122.92500000000001
2017-05-03,122.655
2017-05-04,122.705
2017-05-05,123.305
2017-05-08,123.16
2017-05-09,123.08500000000001
2017-05-10,123.35499999999999
2017-05-11,123.015
2017-05-12,122.785
2017-05-15,123.435
2017-05-16,123.36500000000001
2017-05-17,121.125
2017-05-18,121.515
2017-05-19,122.35499999999999
2017-05-22,123.005
2017-05-23,123.235
2017-05-24,123.57
2017-05-25,124.08500000000001
2017-05-26,124.08
2017-05-30,123.875
2017-05-31,123.85499999999999
2017-06-01,124.99000000000001
2017-06-02,125.41499999999999
2017-06-05,125.255
2017-06-06,124.92500000000001
2017-06-07,125.08500000000001
2017-06-08,125.275
2017-06-09,125.18
2017-06-12,125.16
2017-06-13,125.805
2017-06-14,125.61500000000001
2017-06-15,125.32499999999999
2017-06-16,125.295
2017-06-19,126.275
2017-06-20,125.42500000000001
2017-06-21,124.725
2017-06-22,124.75
2017-06-23,125.025
2017-06-26,125.155
2017-06-27,124.11500000000001
2017-06-28,125.285
2017-06-29,124.25999999999999
2017-06-30,124.445
2017-07-03,124.81
2017-07-05,124.89500000000001
2017-07-06,123.685
2017-07-07,124.525
2017-07-10,124.60499999999999
2017-07-11,124.555
2017-07-12,125.475
2017-07-13,125.67500000000001
2017-07-14,126.235
2017-07-17,126.235
2017-07-18,126.305
2017-07-19,127.045
2017-07-20,127.10499999999999
2017-07-21,126.965
2017-07-24,126.965
2017-07-25,127.375
2017-07-26,127.295
2017-07-27,127.065
2017-07-28,126.86500000000001
2017-07-31,126.785
2017-08-01,127.055
2017-08-02,126.92500000000001
2017-08-03,126.64500000000001
2017-08-04,126.91499999999999
2017-08-07,127.155
2017-08-08,126.83500000000001
2017-08-09,126.655
2017-08-10,124.82499999999999
2017-08-11,125.035
2017-08-14,126.305
2017-08-15,126.205
2017-08-16,126.445
2017-08-17,124.42500000000001
2017-08-18,124.235
2017-08-21,124.36
2017-08-22,125.625
2017-08-23,125.255
2017-08-24,125.055
2017-08-25,125.33500000000001
2017-08-28,125.39500000000001
2017-08-29,125.465
2017-08-30,126.125
2017-08-31,126.955
2017-09-01,127.255
2017-09-05,126.285
2017-09-06,126.64500000000001
2017-09-07,126.58500000000001
2017-09-08,126.485
2017-09-11,127.83500000000001
2017-09-12,128.345
2017-09-13,128.405
2017-09-14,128.345
2017-09-15,128.595
2017-09-18,128.89499999999998
2017-09-19,128.995
2017-09-20,129.165
2017-09-21,128.805
2017-09-22,128.345
2017-09-25,128.135
2017-09-26,128.20499999999998
2017-09-27,128.875
2017-09-28,129.085
2017-09-29,129.505
2017-10-02,130.165
2017-10-03,130.475
2017-10-04,130.595
2017-10-05,131.285
2017-10-06,131.185
2017-10-09,130.915
2017-10-10,131.225
2017-10-11,131.415
2017-10-12,131.235
2017-10-13,131.345
2017-10-16,131.45499999999998
2017-10-17,131.525
2017-10-18,131.675
2017-10-19,131.725
2017-10-20,132.39499999999998
2017-10-23,131.835
2017-10-24,132.065
2017-10-25,131.39499999999998
2017-10-26,131.585
2017-10-27,132.615
2017-10-30,132.065
2017-10-31,132.315
2017-11-01,132.435
2017-11-02,132.45499999999998
2017-11-03,132.835
2017-11-06,133.075
2017-11-07,132.85500000000002
2017-11-08,133.04500000000002
2017-11-09,132.525
2017-11-10,132.535
2017-11-13,132.595
2017-11-14,132.35500000000002
2017-11-15,131.685
2017-11-16,132.865
2017-11-17,132.695
2017-11-20,132.965
2017-11-21,133.875
2017-11-22,133.775
2017-11-24,134.075
2017-11-27,133.965
2017-11-28,135.315
2017-11-29,135.305
2017-11-30,136.335
2017-12-01,136.065
2017-12-04,135.885
2017-12-05,135.305
2017-12-06,135.22
2017-12-07,135.765
2017-12-08,136.45499999999998
2017-12-11,136.805
2017-12-12,136.945
2017-12-13,136.965
2017-12-14,136.325
2017-12-15,137.54000000000002
2017-12-18,138.485
2017-12-19,137.945
2017-12-20,137.925
2017-12-21,137.565
2017-12-22,137.495
2017-12-26,137.405
2017-12-27,137.445
2017-12-28,137.765
2017-12-29,137.215
2018-01-02,138.215
2018-01-03,139.005
2018-01-04,139.54500000000002
2018-01-05,140.375
2018-01-08,140.685
2018-01-09,140.925
2018-01-10,140.685
2018-01-11,141.905
2018-01-12,142.745
2018-01-16,142.115
2018-01-17,143.435
2018-01-18,143.155
2018-01-19,143.915
2018-01-22,145.065
2018-01-23,145.435
2018-01-24,145.285
2018-01-25,145.335
2018-01-26,146.865
2018-01-29,145.905
2018-01-30,144.375
2018-01-31,144.405
2018-02-01,144.335
2018-02-02,141.285
2018-02-05,135.69
2018-02-06,137.935
2018-02-07,137.35500000000002
2018-02-08,132.365
2018-02-09,134.225
2018-02-12,136.015
2018-02-13,136.415
2018-02-14,138.375
2018-02-15,140.055
2018-02-16,140.115
2018-02-20,139.265
2018-02-21,138.615
2018-02-22,138.70499999999998
2018-02-23,140.85500000000002
2018-02-26,142.345
2018-02-27,140.54500000000002
2018-02-28,138.98000000000002
2018-03-01,137.345
2018-03-02,138.235
2018-03-05,139.785
2018-03-06,140.305
2018-03-07,140.425
2018-03-08,140.935
2018-03-09,143.29500000000002
2018-03-12,143.225
2018-03-13,142.325
2018-03-14,141.60500000000002
2018-03-15,141.425
2018-03-16,141.665
2018-03-19,139.835
2018-03-20,140.035
2018-03-21,139.925
2018-03-22,135.95499999999998
2018-03-23,133.10500000000002
2018-03-26,136.60500000000002
2018-03-27,134.195
2018-03-28,133.875
2018-03-29,135.70499999999998
2018-04-02,132.625
2018-04-03,134.285
2018-04-04,135.815
2018-04-05,136.765
2018-04-06,133.875
2018-04-09,134.305
2018-04-10,136.505
2018-04-11,135.905
2018-04-12,136.975
2018-04-13,136.575
2018-04-16,137.725
2018-04-17,139.165
2018-04-18,139.345
2018-04-19,138.595
2018-04-20,137.515
2018-04-23,137.445
2018-04-24,135.735
2018-04-25,135.915
2018-04-26,137.245
2018-04-27,137.335
2018-04-30,136.255
2018-05-01,136.54500000000002
2018-05-02,135.715
2018-05-03,135.385
2018-05-04,137.14499999999998
2018-05-07,137.735
2018-05-08,137.79500000000002
2018-05-09,139.055
2018-05-10,140.29500000000002
2018-05-11,140.565
2018-05-14,140.635
2018-05-15,139.775
2018-05-16,140.45499999999998
2018-05-17,140.475
2018-05-18,140.195
2018-05-21,141.235
2018-05-22,140.725
2018-05-23,141.095
2018-05-24,140.885
2018-05-25,140.59
2018-05-29,139.20999999999998
2018-05-30,141.005
2018-05-31,140.025
2018-06-01,141.495
2018-06-04,142.165
2018-06-05,142.39499999999998
2018-06-06,143.625
2018-06-07,143.425
2018-06-08,143.905
2018-06-11,144.115
2018-06-12,144.415
2018-06-13,143.835
2018-06-14,144.285
2018-06-15,144.175
2018-06-18,144.005
2018-06-19,143.505
2018-06-20,143.85500000000002
2018-06-21,142.865
2018-06-22,142.445
2018-06-25,140.425
2018-06-26,140.775
2018-06-27,139.45499999999998
2018-06-28,140.325
2018-06-29,140.415
2018-07-02,140.835
2018-07-03,140.405
2018-07-05,141.595
2018-07-06,142.79500000000002
2018-07-09,144.095
2018-07-10,144.45499999999998
2018-07-11,143.425
2018-07-12,144.60500000000002
2018-07-13,144.70499999999998
2018-07-16,144.445
2018-07-17,145.115
2018-07-18,145.45499999999998
2018-07-19,145.085
2018-07-20,144.835
2018-07-23,145.055
2018-07-24,145.365
2018-07-25,146.595
2018-07-26,146.345
2018-07-27,145.20499999999998
2018-07-30,144.275
2018-07-31,145.085
2018-08-01,144.925
2018-08-02,145.765
2018-08-03,146.275
2018-08-06,146.89499999999998
2018-08-07,147.39499999999998
2018-08-08,147.285
2018-08-09,147.175
2018-08-10,146.235
2018-08-13,145.64
2018-08-14,146.64499999999998
2018-08-15,145.445
2018-08-16,146.64
2018-08-17,147.165
2018-08-20,147.505
2018-08-21,148.015
2018-08-22,148.055
2018-08-23,147.765
2018-08-24,148.685
2018-08-27,149.725
2018-08-28,149.835
2018-08-29,150.625
2018-08-30,150.005
2018-08-31,150.085
2018-09-04,149.875
2018-09-05,149.375
2018-09-06,148.905
2018-09-07,148.565
2018-09-10,148.89499999999998
2018-09-11,149.385
2018-09-12,149.415
2018-09-13,150.125
2018-09-14,150.275
2018-09-17,149.325
2018-09-18,150.125
2018-09-19,150.14499999999998
2018-09-20,151.315
2018-09-21,151.155
2018-09-24,150.62
2018-09-25,150.525
2018-09-26,149.95499999999998
2018-09-27,150.305
2018-09-28,149.655
2018-10-01,149.875
2018-10-02,149.635
2018-10-03,149.865
2018-10-04,148.565
2018-10-05,147.635
2018-10-08,147.515
2018-10-09,147.255
2018-10-10,142.575
2018-10-11,139.575
2018-10-12,141.335
2018-10-15,140.745
2018-10-16,143.845
2018-10-17,143.815
2018-10-18,141.715
2018-10-19,141.36
2018-10-22,140.785
2018-10-23,139.965
2018-10-24,135.60500000000002
2018-10-25,138.14999999999998
2018-10-26,135.755
2018-10-29,134.995
2018-10-30,137.125
2018-10-31,138.575
2018-11-01,140.28
2018-11-02,139.525
2018-11-05,140.235
2018-11-06,141.035
2018-11-07,143.915
2018-11-08,143.615
2018-11-09,142.175
2018-11-12,139.415
2018-11-13,139.235
2018-11-14,138.23000000000002
2018-11-15,139.79500000000002
2018-11-16,140.085
2018-11-19,137.64499999999998
2018-11-20,135.195
2018-11-21,135.87
2018-11-23,135.14
2018-11-26,137.22
2018-11-27,137.39499999999998
2018-11-28,140.595
2018-11-29,140.325
2018-11-30,141.255
2018-12-03,142.995
2018-12-04,138.32999999999998
2018-12-06,138.14499999999998
2018-12-07,134.95499999999998
2018-12-10,135.04500000000002
2018-12-11,135.025
2018-12-12,135.805
2018-12-13,135.475
2018-12-14,133.115
2018-12-17,130.275
2018-12-18,130.235
2018-12-19,128.19
2018-12-20,126.16499999999999
2018-12-21,123.475
2018-12-24,119.695
2018-12-26,125.49000000000001
2018-12-27,126.505
2018-12-28,126.475
2018-12-31,127.645
2019-01-02,127.72
2019-01-03,124.755
2019-01-04,128.99
2019-01-07,130.185
2019-01-08,131.53
2019-01-09,132.175
2019-01-10,132.81
2019-01-11,132.835
2019-01-14,132.005
2019-01-15,133.435
2019-01-16,133.825
2019-01-17,134.89499999999998
2019-01-18,136.64
2019-01-22,134.79500000000002
2019-01-23,134.915
2019-01-24,135.19
2019-01-25,136.465
2019-01-28,135.485
2019-01-29,135.28
2019-01-30,137.32
2019-01-31,138.535
2019-02-01,138.715
2019-02-04,139.73000000000002
2019-02-05,140.32999999999998
2019-02-06,140.095
2019-02-07,138.835
2019-02-08,138.99
2019-02-11,139.225
2019-02-12,140.995
2019-02-13,141.445
2019-02-14,141.185
2019-02-15,142.755
2019-02-19,143.025
2019-02-20,143.315
2019-02-21,142.825
2019-02-22,143.755
2019-02-25,143.965
2019-02-26,143.72
2019-02-27,143.765
2019-02-28,143.415
2019-03-01,144.415
2019-03-04,143.745
2019-03-05,143.475
2019-03-06,142.385
2019-03-07,141.265
2019-03-08,140.975
2019-03-11,143.065
2019-03-12,143.525
2019-03-13,144.45499999999998
2019-03-14,144.32999999999998
2019-03-15,144.995
2019-03-18,145.56
2019-03-19,145.515
2019-03-20,144.91
2019-03-21,146.60500000000002
2019-03-22,143.54500000000002
2019-03-25,142.695
2019-03-26,143.785
2019-03-27,143.12
2019-03-28,143.76999999999998
2019-03-29,144.69
2019-04-01,146.39499999999998
2019-04-02,146.37
2019-04-03,146.715
2019-04-04,147.035
2019-04-05,147.775
2019-04-08,147.89999999999998
2019-04-09,146.99
2019-04-10,147.695
2019-04-11,147.685
2019-04-12,148.655
2019-04-15,148.515
2019-04-16,148.59
2019-04-17,148.04500000000002
2019-04-18,148.255
2019-04-22,148.335
2019-04-23,149.775
2019-04-24,149.56
2019-04-25,149.34
2019-04-26,150.115
2019-04-29,150.375
2019-04-30,150.385
2019-05-01,149.255
2019-05-02,149.025
2019-05-03,150.615
2019-05-06,150.10500000000002
2019-05-07,147.555
2019-05-08,147.315
2019-05-09,146.89999999999998
2019-05-10,147.51
2019-05-13,143.76
2019-05-14,145.065
2019-05-15,145.925
2019-05-16,147.225
2019-05-17,146.22
2019-05-20,145.195
2019-05-21,146.585
2019-05-22,146.04500000000002
2019-05-23,144.19
2019-05-24,144.56
2019-05-28,143.265
2019-05-29,142.305
2019-05-30,142.57
2019-05-31,140.72
2019-06-03,140.38
2019-06-04,143.54000000000002
2019-06-05,144.635
2019-06-06,145.45
2019-06-07,146.825
2019-06-10,147.575
2019-06-11,147.475
2019-06-12,147.24
2019-06-13,147.975
2019-06-14,147.60500000000002
2019-06-17,147.26
2019-06-18,148.765
2019-06-19,149.255
2019-06-20,150.57
2019-06-21,150.255
2019-06-24,149.785
2019-06-25,148.405
2019-06-26,148.155
2019-06-27,149.03
2019-06-28,150.035
2019-07-01,151.14499999999998
2019-07-02,151.45499999999998
2019-07-03,152.64499999999998
2019-07-05,152.525
2019-07-08,151.695
2019-07-09,151.97
2019-07-10,152.575
2019-07-11,152.815
2019-07-12,153.59
2019-07-15,153.555
2019-07-16,153.095
2019-07-17,152.115
2019-07-18,152.66
2019-07-19,151.79500000000002
2019-07-22,152.14499999999998
2019-07-23,153.185
2019-07-24,154.125
2019-07-25,153.255
2019-07-26,154.39499999999998
2019-07-29,154.005
2019-07-30,153.87
2019-07-31,152.165
