DATE,AUD,CAD,CHF,EUR,GBP,JPY,NOK,NZD,SEK,USD
2018-03-05,0.7765,1.2964,0.94,1.2336,1.3849,106.205,7.819050000000001,0.7226,8.263300000000001,1.0
2018-03-02,0.7764,1.288,0.9381999999999999,1.23175,1.3805,105.75,7.7859,0.7236,8.2488,1.0
2018-03-01,0.7756000000000001,1.2839,0.9419,1.22675,1.3776,106.24000000000001,7.8443000000000005,0.7249,8.249649999999999,1.0
2018-02-28,0.77615,1.2832,0.9446,1.2194500000000001,1.37605,106.67500000000001,7.9016,0.7212000000000001,8.2908,1.0
2018-02-27,0.77895,1.2776,0.9390000000000001,1.2232500000000002,1.3909500000000001,107.33,7.8683,0.72355,8.2263,1.0
2018-02-26,0.7855,1.2681,0.93805,1.2318,1.3967,106.935,7.8238,0.7303999999999999,8.1506,1.0
2018-02-23,0.78445,1.263,0.9368000000000001,1.2293500000000002,1.39675,106.88499999999999,7.8475,0.72905,8.174949999999999,1.0
2018-02-22,0.78455,1.2705,0.93275,1.2331,1.3956,106.755,7.8545,0.734,8.1159,1.0
2018-02-21,0.7804,1.2702499999999999,0.93895,1.2284,1.3918,107.775,7.8675,0.7319,8.1191,1.0
2018-02-20,0.78835,1.2646,0.9362,1.2338,1.3996,107.325,7.8407,0.7348,8.0962,1.0
2018-02-19,0.79125,1.2561,0.9291499999999999,1.2407499999999998,1.4005,106.6,7.7789,0.7372000000000001,7.9841,1.0
2018-02-16,0.79125,1.2557,0.9278,1.2406,1.40425,106.315,7.780900000000001,0.7389,7.9681999999999995,1.0
2018-02-15,0.79455,1.2478,0.9221,1.2506,1.40985,106.125,7.7658000000000005,0.7408,7.9292,1.0
2018-02-14,0.79255,1.249,0.9291499999999999,1.245,1.3998,107.015,7.798,0.737,7.95565,1.0
2018-02-13,0.78595,1.2592,0.9348000000000001,1.2352,1.3892,107.82499999999999,7.872199999999999,0.7274,8.0276,1.0
2018-02-12,0.78605,1.2575,0.9392499999999999,1.2292,1.38375,108.655,7.91425,0.72635,8.0644,1.0
2018-02-09,0.78145,1.2578,0.9400999999999999,1.2235,1.38375,108.795,7.966799999999999,0.7246,8.1028,1.0
2018-02-08,0.778,1.2603,0.9359999999999999,1.2247,1.39135,108.745,7.9251000000000005,0.7217,8.1186,1.0
2018-02-07,0.78235,1.2569,0.9436,1.2264,1.3881999999999999,109.325,7.9062,0.7239,8.0828,1.0
2018-02-06,0.79065,1.2491500000000002,0.9359999999999999,1.2377,1.39485,109.565,7.815799999999999,0.7342,7.9514,1.0
2018-02-05,0.7878000000000001,1.2539,0.9315,1.2367499999999998,1.3958499999999998,109.105,7.8370999999999995,0.7264999999999999,7.9808,1.0
2018-02-02,0.79225,1.2426,0.93125,1.24615,1.41225,110.105,7.7336,0.73025,7.9048,1.0
2018-02-01,0.8039000000000001,1.2268,0.9263,1.251,1.4264999999999999,109.405,7.6419999999999995,0.7398,7.8402,1.0
2018-01-31,0.8055,1.2315,0.9314,1.2421,1.4192,109.185,7.7125,0.7364999999999999,7.8788,1.0
2018-01-30,0.8083,1.2334,0.93425,1.2402,1.41465,108.775,7.7223,0.7331,7.8908000000000005,1.0
2018-01-29,0.80945,1.23385,0.9375,1.2382499999999999,1.4074499999999999,108.955,7.7115,0.7322,7.8919,1.0
2018-01-26,0.81115,1.2311,0.9337,1.2421,1.4170500000000001,108.715,7.6906,0.7355499999999999,7.8751999999999995,1.0
2018-01-25,0.80305,1.2382,0.9411,1.2396500000000001,1.41465,109.405,7.7435,0.7326,7.9216999999999995,1.0
2018-01-24,0.80615,1.2349,0.9453,1.2408000000000001,1.4243000000000001,109.225,7.7526,0.73375,7.927,1.0
2018-01-23,0.79985,1.2416,0.95765,1.2299,1.4001000000000001,110.305,7.8233,0.7354499999999999,8.007,1.0
2018-01-22,0.80175,1.2444,0.96185,1.2262,1.3987500000000002,110.92,7.852399999999999,0.7328,8.0203,1.0
2018-01-19,0.79925,1.2489,0.963,1.22215,1.3851499999999999,110.775,7.867800000000001,0.7277,8.0438,1.0
2018-01-18,0.8,1.2418,0.9589,1.22385,1.3893,111.11,7.8472,0.7302,8.0199,1.0
2018-01-17,0.79695,1.2436,0.96565,1.21855,1.3827,111.285,7.87745,0.7273000000000001,8.050799999999999,1.0
2018-01-16,0.7961,1.2435,0.9596,1.2260499999999999,1.3792499999999999,110.455,7.8733,0.7267,8.0388,1.0
2018-01-15,0.7965,1.2429000000000001,0.9631000000000001,1.2263,1.3792,110.53999999999999,7.8808,0.7301,8.0132,1.0
2018-01-12,0.79125,1.2457,0.9682,1.2187000000000001,1.37295,111.03999999999999,7.925599999999999,0.7256,8.0475,1.0
2018-01-11,0.7891,1.2519,0.9759,1.2032,1.3538000000000001,111.255,8.0146,0.7261,8.1324,1.0
2018-01-10,0.7843,1.2547,0.9783,1.1947,1.3507,111.435,8.0722,0.7198,8.2009,1.0
2018-01-09,0.78235,1.2464,0.9834,1.1937,1.354,112.655,8.102699999999999,0.7161,8.2301,1.0
2018-01-08,0.7841,1.2421,0.9771,1.1966999999999999,1.3568,113.095,8.07765,0.7176,8.1997,1.0
2018-01-05,0.7864,1.2409,0.9752000000000001,1.203,1.35705,113.08,8.049,0.7169,8.143799999999999,1.0
2018-01-04,0.7864,1.24865,0.9746,1.2068,1.3553,112.75,8.0659,0.7155,8.1375,1.0
2018-01-03,0.7836,1.2533500000000002,0.9771,1.2014,1.35155,112.505,8.104800000000001,0.7092,8.1779,1.0
2018-01-02,0.783,1.2513,0.9716,1.2059,1.3588,112.295,8.1278,0.7105,8.168,1.0
2018-01-01,0.7805,1.2544499999999998,0.9745,1.201,1.3503500000000002,112.655,8.199100000000001,0.71055,8.2027,1.0
2017-12-29,0.7802,1.2579,0.97435,1.1998,1.3514499999999998,112.685,8.2095,0.7087,8.2032,1.0
2017-12-28,0.7797499999999999,1.2569,0.9786,1.1943,1.34435,112.885,8.2514,0.7089,8.2456,1.0
2017-12-27,0.7767999999999999,1.2655,0.9863,1.1888,1.3397000000000001,113.355,8.271,0.7061,8.2762,1.0
2017-12-26,0.7728,1.2690000000000001,0.9891,1.1858499999999998,1.3374,113.235,8.3104,0.7039,8.3484,1.0
2017-12-25,0.7717,1.2729,0.9885999999999999,1.1869,1.3369,113.275,8.31335,0.7021999999999999,8.3411,1.0
2017-12-22,0.77165,1.2732999999999999,0.9893000000000001,1.1858499999999998,1.3362500000000002,113.27000000000001,8.3275,0.7022999999999999,8.3264,1.0
2017-12-21,0.7702,1.27385,0.9884999999999999,1.18735,1.3385500000000001,113.33,8.3539,0.7018,8.3801,1.0
2017-12-20,0.7666999999999999,1.2836,0.9871,1.1871,1.33755,113.395,8.4108,0.7012,8.3964,1.0
2017-12-19,0.7666,1.2878,0.9848,1.184,1.3385500000000001,112.89,8.3467,0.6974,8.4037,1.0
2017-12-18,0.76635,1.28625,0.9858,1.17815,1.33825,112.55,8.3598,0.6995,8.4364,1.0
2017-12-15,0.7645,1.2862,0.9904999999999999,1.1754,1.33215,112.585,8.381,0.6990000000000001,8.5061,1.0
2017-12-14,0.7666,1.2796,0.9892,1.1778,1.34315,112.39,8.3011,0.6983,8.4389,1.0
2017-12-13,0.7637,1.2815,0.9856,1.1826500000000002,1.342,112.545,8.325,0.7022999999999999,8.4133,1.0
2017-12-12,0.75585,1.2862,0.99165,1.1742,1.3317,113.545,8.346150000000002,0.6934,8.4204,1.0
2017-12-11,0.75265,1.28565,0.9919,1.17685,1.3339,113.56,8.384,0.6912499999999999,8.5048,1.0
2017-12-08,0.75055,1.2845,0.993,1.17645,1.33915,113.485,8.3006,0.68405,8.448699999999999,1.0
2017-12-07,0.7512,1.2851,0.9944,1.1773,1.3474,113.08500000000001,8.3164,0.6831,8.48555,1.0
2017-12-06,0.75635,1.279,0.9899,1.1796,1.3394,112.295,8.2714,0.6883,8.4342,1.0
2017-12-05,0.76065,1.2688,0.9874,1.1825999999999999,1.3443,112.595,8.2634,0.6876,8.365,1.0
2017-12-04,0.75985,1.267,0.985,1.1865999999999999,1.34795,112.415,8.3249,0.6858,8.4197,1.0
2017-12-01,0.76095,1.2683,0.97655,1.1891,1.3472499999999998,112.11,8.2834,0.6886,8.3597,1.0
2017-11-30,0.7567,1.28965,0.9836,1.1904,1.3526500000000001,112.535,8.3192,0.6832,8.3753,1.0
2017-11-29,0.75715,1.2865,0.9846,1.1847500000000002,1.34085,111.93,8.2558,0.6880999999999999,8.3676,1.0
2017-11-28,0.7595000000000001,1.2816,0.9842,1.1841,1.3338,111.485,8.2448,0.69,8.3509,1.0
2017-11-27,0.76025,1.2769,0.9816,1.1898,1.3317999999999999,111.095,8.1521,0.6912,8.3021,1.0
2017-11-24,0.76145,1.2715,0.9798,1.19305,1.33375,111.545,8.1302,0.6880999999999999,8.2769,1.0
2017-11-23,0.7624500000000001,1.27135,0.9816,1.1851500000000001,1.33095,111.22,8.137699999999999,0.6890499999999999,8.2975,1.0
2017-11-22,0.76185,1.2692999999999999,0.9819,1.1822,1.3326500000000001,111.215,8.15345,0.6883,8.3382,1.0
2017-11-21,0.75785,1.2778,0.9914499999999999,1.1738,1.32395,112.445,8.2123,0.683,8.4293,1.0
2017-11-20,0.755,1.282,0.9936,1.17325,1.32345,112.625,8.293099999999999,0.681,8.4842,1.0
2017-11-17,0.7565999999999999,1.2763,0.9885999999999999,1.1795,1.32135,112.085,8.2395,0.6817,8.4252,1.0
2017-11-16,0.75875,1.2757,0.9941,1.177,1.3195000000000001,113.065,8.2079,0.6851,8.4006,1.0
2017-11-15,0.7588,1.2763499999999999,0.9883,1.1792,1.3171,112.875,8.243500000000001,0.6878,8.4293,1.0
2017-11-14,0.76315,1.2731,0.9894000000000001,1.1798,1.3165,113.455,8.181000000000001,0.6876,8.396,1.0
2017-11-13,0.7622,1.2732999999999999,0.9964,1.1667,1.3115999999999999,113.625,8.1666,0.69025,8.3834,1.0
2017-11-10,0.7662,1.2682,0.9958,1.1665,1.3190499999999998,113.535,8.1345,0.69295,8.356349999999999,1.0
2017-11-09,0.7679,1.2683,0.994,1.1642000000000001,1.3151,113.475,8.1311,0.6948,8.3785,1.0
2017-11-08,0.7677499999999999,1.2727,1.0000499999999999,1.15945,1.3115999999999999,113.875,8.16545,0.6965,8.3809,1.0
2017-11-07,0.7645500000000001,1.2774,1.0,1.1586500000000002,1.3167,114.015,8.1717,0.6900999999999999,8.398,1.0
2017-11-06,0.76915,1.2704,0.9975,1.161,1.3172,113.7,8.1354,0.6946,8.3981,1.0
2017-11-03,0.7651,1.2763,1.0007,1.1609,1.3075999999999999,114.075,8.172,0.6907,8.4332,1.0
2017-11-02,0.7713,1.2808,0.9993000000000001,1.1658,1.3059,114.095,8.1358,0.6914,8.3948,1.0
2017-11-01,0.7676000000000001,1.2868,1.0033,1.1619,1.3246,114.17500000000001,8.1498,0.6885,8.4008,1.0
2017-10-31,0.7657,1.2886,0.9977,1.1646,1.3283,113.635,8.1691,0.6847,8.3777,1.0
2017-10-30,0.7688,1.283,0.9944,1.1651,1.3208,113.185,8.1502,0.6877,8.353,1.0
2017-10-27,0.7678499999999999,1.2807499999999998,0.9977,1.161,1.3129,113.685,8.1464,0.6880999999999999,8.3509,1.0
2017-10-26,0.7661,1.2847,0.9977,1.16505,1.316,113.985,8.1709,0.6844,8.3491,1.0
2017-10-25,0.7704,1.2796,0.98965,1.1813,1.3264,113.745,8.0151,0.6887,8.2179,1.0
2017-10-24,0.7776,1.2675,0.9911,1.1761,1.3136,113.9,8.005099999999999,0.6901999999999999,8.2207,1.0
2017-10-23,0.7806500000000001,1.26525,0.985,1.1749,1.31975,113.435,8.0014,0.6966,8.2004,1.0
2017-10-20,0.7819,1.2626,0.9843,1.1785,1.319,113.515,7.9848,0.6970000000000001,8.1638,1.0
2017-10-19,0.788,1.2486,0.9763,1.1852,1.3159,112.545,7.9299,0.7032,8.1266,1.0
2017-10-18,0.7846,1.2467,0.9816,1.17875,1.3205,112.935,7.9604,0.7153,8.1428,1.0
2017-10-17,0.7845500000000001,1.252,0.9783999999999999,1.17665,1.3191,112.205,7.945,0.7171000000000001,8.1545,1.0
2017-10-16,0.7851,1.2518,0.9755,1.17965,1.325,112.19,7.8984000000000005,0.7172000000000001,8.1051,1.0
2017-10-13,0.7888999999999999,1.2468,0.9745,1.1823,1.32865,111.855,7.8888,0.71675,8.1156,1.0
2017-10-12,0.78215,1.2474,0.9753499999999999,1.1830500000000002,1.3262,112.285,7.901999999999999,0.713,8.1256,1.0
2017-10-11,0.7787999999999999,1.246,0.9735,1.1859,1.3223,112.495,7.9211,0.7085,8.0482,1.0
2017-10-10,0.7778,1.2515,0.9751,1.18065,1.3204,112.455,7.9521,0.7069,8.0734,1.0
2017-10-09,0.7753,1.2549000000000001,0.97975,1.1740499999999998,1.3142,112.67,7.9846,0.7065,8.1251,1.0
2017-10-06,0.77705,1.2536,0.97805,1.1734,1.30655,112.645,7.987500000000001,0.7094,8.1164,1.0
2017-10-05,0.77955,1.2565,0.9783,1.1711,1.3119,112.82,8.004999999999999,0.7115,8.1419,1.0
2017-10-04,0.7864,1.2473,0.9751,1.1759499999999998,1.32455,112.755,7.958600000000001,0.7168,8.0984,1.0
2017-10-03,0.7835,1.2488000000000001,0.9738,1.1743999999999999,1.3235999999999999,112.855,7.9817,0.7159,8.137599999999999,1.0
2017-10-02,0.7827,1.2509000000000001,0.9746,1.1732,1.3277,112.765,8.00245,0.7196,8.1701,1.0
2017-09-29,0.7834,1.24695,0.9682,1.1814,1.3397000000000001,112.49000000000001,7.9615,0.7207,8.1477,1.0
2017-09-28,0.7857000000000001,1.2426,0.9701500000000001,1.1785999999999999,1.3442500000000002,112.345,7.939500000000001,0.7236,8.1129,1.0
2017-09-27,0.7849,1.2474,0.9721500000000001,1.17445,1.3387,112.83,7.9533000000000005,0.7201,8.1497,1.0
2017-09-26,0.7887,1.2347000000000001,0.9689,1.1793,1.34585,112.235,7.890750000000001,0.7209,8.1199,1.0
2017-09-25,0.79365,1.2371,0.9665,1.1848,1.3467,111.735,7.81815,0.7263999999999999,8.0436,1.0
2017-09-22,0.7963,1.2338,0.96925,1.1954,1.3493,111.985,7.8,0.7341,7.9837,1.0
2017-09-21,0.7933,1.2327,0.9708,1.1941,1.35795,112.47,7.8027999999999995,0.7307,7.9718,1.0
2017-09-20,0.8032,1.2321,0.9699,1.1893,1.3494,112.225,7.8649000000000004,0.7357,8.013,1.0
2017-09-19,0.8009999999999999,1.229,0.9627,1.1994,1.3509,111.595,7.7997,0.7318,7.9518,1.0
2017-09-18,0.7961,1.22905,0.9615,1.1954,1.3494,111.57,7.8321000000000005,0.72655,7.9620999999999995,1.0
2017-09-15,0.8002,1.2194500000000001,0.9599,1.1943,1.3593,110.845,7.8508,0.72905,7.9663,1.0
2017-09-14,0.8006,1.2164,0.96315,1.1919,1.3397000000000001,110.235,7.8754,0.7222500000000001,7.9887,1.0
2017-09-13,0.7985,1.2173,0.96425,1.18865,1.3211,110.485,7.87985,0.724,8.0329,1.0
2017-09-12,0.8019000000000001,1.2184,0.96025,1.1966999999999999,1.3284,110.175,7.8353,0.7288,7.9711,1.0
2017-09-11,0.8029,1.211,0.9561999999999999,1.1953,1.31635,109.405,7.8411,0.7254499999999999,8.0128,1.0
2017-09-08,0.8059000000000001,1.2154,0.9445,1.2035,1.3198500000000002,107.845,7.7395,0.7264999999999999,7.9304,1.0
2017-09-07,0.80475,1.2113,0.9506,1.2023,1.3101,108.455,7.7331,0.7233,7.9198,1.0
2017-09-06,0.8,1.2225,0.9564,1.1917,1.3043,109.235,7.8017,0.72,7.9805,1.0
2017-09-05,0.7996,1.2372,0.9553,1.1914,1.3033000000000001,108.815,7.7795000000000005,0.7235,7.9685,1.0
2017-09-04,0.79445,1.2418,0.95845,1.1896,1.2931499999999998,109.74000000000001,7.8098,0.7162,7.9629,1.0
2017-09-01,0.7968,1.2396,0.9647,1.1859,1.2950499999999998,110.265,7.7989,0.7156,7.9918,1.0
2017-08-31,0.7947,1.2482,0.9587,1.191,1.29305,109.975,7.7613,0.718,7.9385,1.0
2017-08-30,0.7905,1.2621,0.9636,1.1883,1.2925499999999999,110.235,7.8104,0.7202999999999999,7.979100000000001,1.0
2017-08-29,0.79475,1.25115,0.9555,1.19725,1.292,109.755,7.748900000000001,0.7257,7.93945,1.0
2017-08-28,0.7963,1.2508,0.9552499999999999,1.1979,1.2933,109.255,7.7541,0.7256,7.9587,1.0
2017-08-25,0.7934,1.2481,0.9568,1.1926,1.28865,109.355,7.7582,0.7241,7.9708000000000006,1.0
2017-08-24,0.7902,1.2518,0.9654,1.1799,1.28,109.555,7.8436,0.7215,8.0677,1.0
2017-08-23,0.79045,1.25555,0.9653,1.1807500000000002,1.28,109.035,7.8682,0.7226,8.0596,1.0
2017-08-22,0.7910999999999999,1.25605,0.9682,1.1762,1.2824,109.57,7.9097,0.7279,8.0943,1.0
2017-08-21,0.7939,1.2559,0.9618,1.1816,1.2901,108.97999999999999,7.898,0.73265,8.0731,1.0
2017-08-18,0.79305,1.2586,0.965,1.1762,1.2875999999999999,109.195,7.906599999999999,0.7314,8.111,1.0
2017-08-17,0.7886,1.2679,0.9629,1.1724,1.28685,109.57,7.96865,0.7282,8.1391,1.0
2017-08-16,0.79245,1.2616,0.9659,1.177,1.289,110.195,7.9252,0.7313000000000001,8.0742,1.0
2017-08-15,0.78215,1.2757,0.9727,1.1735,1.287,110.675,7.957800000000001,0.7236,8.0739,1.0
2017-08-14,0.7851,1.2721,0.9721,1.178,1.2965,109.635,7.950900000000001,0.72875,8.1121,1.0
2017-08-11,0.78945,1.2683,0.9619,1.1820499999999998,1.3012,109.185,7.9336,0.732,8.1222,1.0
2017-08-10,0.7875,1.2744,0.9626,1.1772,1.2975,109.215,7.9544,0.7275,8.1349,1.0
2017-08-09,0.78885,1.27,0.96365,1.1759,1.3005,110.08500000000001,7.9565,0.73385,8.1767,1.0
2017-08-08,0.7913,1.2667,0.97435,1.175,1.2991,110.315,7.9572,0.733,8.1755,1.0
2017-08-07,0.7913,1.2681,0.9731000000000001,1.1795499999999999,1.3035,110.745,7.9245,0.7363,8.1491,1.0
2017-08-04,0.7926500000000001,1.2652,0.9729,1.1772,1.3036500000000002,110.685,7.9481,0.741,8.14705,1.0
2017-08-03,0.7948999999999999,1.2586,0.9685,1.187,1.3139,110.04499999999999,7.9066,0.7435,8.1011,1.0
2017-08-02,0.7967500000000001,1.2565499999999998,0.97085,1.1856,1.3223,110.735,7.8979,0.7429,8.098700000000001,1.0
2017-08-01,0.7968500000000001,1.25365,0.9657,1.1801499999999998,1.32035,110.36,7.9282,0.7467,8.1096,1.0
2017-07-31,0.8003,1.2479,0.9666,1.1842,1.3214000000000001,110.255,7.8641000000000005,0.7515000000000001,8.068200000000001,1.0
2017-07-28,0.7987,1.2434,0.9688,1.1752,1.3135,110.665,7.912000000000001,0.7513,8.1181,1.0
2017-07-27,0.7967,1.25535,0.9649,1.1677,1.3066499999999999,111.25,7.9539,0.7491,8.2154,1.0
2017-07-26,0.8006,1.2445,0.9508,1.1734,1.3121,111.17,7.8924,0.752,8.1701,1.0
2017-07-25,0.7937,1.2509000000000001,0.9525,1.16525,1.30255,111.89,7.9729,0.7417,8.2092,1.0
2017-07-24,0.7924,1.2509000000000001,0.9466,1.1642000000000001,1.3029,111.105,8.0068,0.7438,8.2164,1.0
2017-07-21,0.79155,1.2539,0.9457,1.1663000000000001,1.29955,111.125,8.0368,0.7456,8.2418,1.0
2017-07-20,0.7958000000000001,1.259,0.9512499999999999,1.1631,1.2974,111.91,8.0456,0.7401,8.2224,1.0
2017-07-19,0.79525,1.2606,0.95555,1.1515499999999999,1.3018,111.975,8.0531,0.7357,8.3041,1.0
2017-07-18,0.7916,1.2628,0.95485,1.15545,1.304,112.075,8.0884,0.735,8.3021,1.0
2017-07-17,0.78005,1.2698,0.96265,1.14785,1.3054999999999999,112.635,8.159099999999999,0.73185,8.2902,1.0
2017-07-14,0.78325,1.26425,0.9635,1.1469,1.30965,112.53,8.1845,0.7347,8.3078,1.0
2017-07-13,0.7729999999999999,1.2722,0.9672000000000001,1.13985,1.2939500000000002,113.28,8.2597,0.7323999999999999,8.3584,1.0
2017-07-12,0.7678,1.27495,0.9653,1.1412,1.2885,113.155,8.2836,0.72595,8.4176,1.0
2017-07-11,0.7638,1.2913999999999999,0.96375,1.14675,1.28485,113.94,8.2782,0.7225,8.4003,1.0
2017-07-10,0.7606999999999999,1.28905,0.9657,1.14,1.2879,114.03999999999999,8.328299999999999,0.7275,8.4303,1.0
2017-07-07,0.7605999999999999,1.2876,0.964,1.1401,1.2892000000000001,113.895,8.3649,0.7282,8.4277,1.0
2017-07-06,0.7585999999999999,1.2978,0.9606,1.1423,1.2971,113.22,8.3496,0.7276,8.4441,1.0
2017-07-05,0.7603,1.2957,0.964,1.1353,1.2935500000000002,113.265,8.392,0.7289,8.4871,1.0
2017-07-04,0.7604,1.2937,0.96555,1.13455,1.292,113.28,8.355599999999999,0.729,8.5267,1.0
2017-07-03,0.7661,1.3008,0.9635,1.1364,1.2937,113.385,8.3648,0.7294,8.488199999999999,1.0
2017-06-30,0.76905,1.29645,0.9582999999999999,1.1426,1.3027,112.38,8.3472,0.73335,8.4289,1.0
