DATE,AUD,CAD,CHF,EUR,GBP,JPY,NOK,NZD,SEK,USD
2017-06-29,0.7684,1.3004,0.9558,1.1441,1.3006,112.18,8.3855,0.7300500000000001,8.4617,1.0
2017-06-28,0.7641,1.3039,0.9596,1.1378,1.2926,112.3,8.4259,0.7306,8.544,1.0
2017-06-27,0.7583,1.3199,0.9604,1.1339000000000001,1.2816,112.355,8.419799999999999,0.7271,8.6116,1.0
2017-06-26,0.7585,1.3243,0.97235,1.1181999999999999,1.2721,111.845,8.481,0.7289,8.723,1.0
2017-06-23,0.7568999999999999,1.3267,0.9695,1.1194,1.2718,111.28999999999999,8.4485,0.72865,8.7215,1.0
2017-06-22,0.7542,1.3234,0.97185,1.11525,1.2682,111.33,8.49,0.7264999999999999,8.7497,1.0
2017-06-21,0.75535,1.3334,0.9725,1.1168,1.26715,111.38,8.532399999999999,0.7225,8.7461,1.0
2017-06-20,0.75805,1.3266499999999999,0.97505,1.1134499999999998,1.26305,111.445,8.54515,0.7241,8.7825,1.0
2017-06-19,0.7598499999999999,1.3218,0.9756,1.1148500000000001,1.2736,111.525,8.5024,0.7234499999999999,8.7429,1.0
2017-06-16,0.76205,1.3212,0.9738,1.1197499999999998,1.2776,110.86500000000001,8.447099999999999,0.72505,8.7082,1.0
2017-06-15,0.7579,1.32695,0.97515,1.1145,1.2755,110.935,8.5074,0.7208,8.7515,1.0
2017-06-14,0.75875,1.32465,0.97105,1.1218,1.2752,109.575,8.4237,0.72695,8.7033,1.0
2017-06-13,0.7537499999999999,1.3242,0.9688,1.12155,1.2753,110.07,8.42955,0.7221,8.6936,1.0
2017-06-12,0.75415,1.3324,0.9688,1.1203,1.26565,109.935,8.4742,0.72,8.7459,1.0
2017-06-09,0.75305,1.347,0.9696,1.1195499999999998,1.2745,110.345,8.4937,0.7211000000000001,8.7159,1.0
2017-06-08,0.7545999999999999,1.3508,0.9672499999999999,1.1214,1.2953000000000001,110.005,8.4948,0.7216,8.711,1.0
2017-06-07,0.7549,1.3509,0.9650000000000001,1.1257,1.2961,109.815,8.4949,0.7195,8.6908,1.0
2017-06-06,0.75085,1.3455,0.9621,1.1277499999999998,1.2911000000000001,109.405,8.4529,0.7185,8.6639,1.0
2017-06-05,0.7486999999999999,1.3473,0.96495,1.1254499999999998,1.2903,110.465,8.4512,0.7138,8.6542,1.0
2017-06-02,0.7445999999999999,1.3482,0.96225,1.1282,1.28865,110.415,8.41355,0.7141500000000001,8.6205,1.0
2017-06-01,0.7374,1.3515,0.9716,1.1213,1.2881,111.355,8.453199999999999,0.706,8.6865,1.0
2017-05-31,0.74305,1.3501,0.9678,1.1243500000000002,1.289,110.775,8.4353,0.7084,8.6881,1.0
2017-05-30,0.74655,1.346,0.9747,1.11855,1.28585,110.85,8.4316,0.7096,8.7234,1.0
2017-05-29,0.7440500000000001,1.3454,0.9778,1.1165500000000002,1.2841,111.25999999999999,8.4115,0.7057,8.701,1.0
2017-05-26,0.7447,1.3446500000000001,0.97445,1.1183,1.2803499999999999,111.345,8.377,0.70615,8.6947,1.0
2017-05-25,0.74545,1.3484,0.97295,1.1210499999999999,1.294,111.835,8.398499999999999,0.7022999999999999,8.6867,1.0
2017-05-24,0.7504500000000001,1.3408,0.9732000000000001,1.1219000000000001,1.2974,111.5,8.331,0.7048,8.6688,1.0
2017-05-23,0.7478499999999999,1.3514499999999998,0.9761,1.11835,1.2962500000000001,111.785,8.37435,0.7012,8.7059,1.0
2017-05-22,0.7478,1.3503,0.9734499999999999,1.1238000000000001,1.3,111.29499999999999,8.33765,0.6996,8.6926,1.0
2017-05-19,0.74615,1.3514,0.9723999999999999,1.1207,1.30355,111.275,8.3747,0.6927,8.7267,1.0
2017-05-18,0.74185,1.3603,0.9799,1.1103,1.2939500000000002,111.495,8.4804,0.6899,8.8081,1.0
2017-05-17,0.7432,1.3603,0.9789,1.1159,1.29725,110.82,8.4047,0.6941999999999999,8.7313,1.0
2017-05-16,0.74265,1.3606,0.986,1.10825,1.29175,113.12,8.46365,0.6883,8.7888,1.0
2017-05-15,0.7413,1.3632,0.9964999999999999,1.0975,1.28935,113.785,8.5534,0.68815,8.8294,1.0
2017-05-12,0.7386,1.371,1.0006499999999998,1.0931,1.2891,113.345,8.5593,0.6864,8.8263,1.0
2017-05-11,0.7379,1.3697,1.0078,1.08615,1.2886,113.86500000000001,8.5989,0.6849000000000001,8.884,1.0
2017-05-10,0.73685,1.3655,1.0089,1.0868,1.2938,114.285,8.6214,0.6941999999999999,8.9229,1.0
2017-05-09,0.7345,1.3719999999999999,1.0073,1.0873499999999998,1.2934999999999999,113.985,8.6903,0.6897,8.8881,1.0
2017-05-08,0.7387,1.369,0.9989,1.0924,1.294,113.255,8.6475,0.6907,8.844899999999999,1.0
2017-05-05,0.7421500000000001,1.3652,0.987,1.09975,1.2981,112.725,8.5936,0.6917,8.7901,1.0
2017-05-04,0.74085,1.3749,0.9863500000000001,1.0984500000000001,1.2921,112.46000000000001,8.6769,0.6869000000000001,8.8313,1.0
2017-05-03,0.74225,1.3729,0.99475,1.0885,1.2867,112.755,8.65235,0.6878,8.849,1.0
2017-05-02,0.7536,1.3709,0.9915,1.093,1.29385,111.985,8.59,0.6936,8.8037,1.0
2017-05-01,0.7525999999999999,1.3681,0.9963,1.0899,1.2886,111.84,8.594899999999999,0.6907,8.8483,1.0
2017-04-28,0.74885,1.3652,0.9952,1.0897000000000001,1.29505,111.545,8.5836,0.6868000000000001,8.8533,1.0
2017-04-27,0.74685,1.3633,0.9941,1.0873,1.2904,111.265,8.5647,0.6878,8.8357,1.0
2017-04-26,0.7474000000000001,1.3615,0.9932,1.09035,1.2847,111.055,8.584900000000001,0.6891,8.7634,1.0
2017-04-25,0.7535499999999999,1.3572,0.9936,1.0926,1.2841,111.095,8.5662,0.6951,8.7734,1.0
2017-04-24,0.75705,1.3501,0.9957,1.0867499999999999,1.2794,109.765,8.547699999999999,0.7017,8.8582,1.0
2017-04-21,0.7543,1.34995,0.99585,1.0728,1.2812999999999999,109.085,8.6709,0.7033,9.0055,1.0
2017-04-20,0.7527,1.347,0.99875,1.0716999999999999,1.2812999999999999,109.32,8.6212,0.7012,8.986,1.0
2017-04-19,0.7497499999999999,1.3485,0.9984500000000001,1.0711,1.2779,108.865,8.5805,0.7004,8.9727,1.0
2017-04-18,0.75605,1.33765,0.99625,1.07335,1.2841,108.42500000000001,8.5104,0.7042999999999999,8.9555,1.0
2017-04-17,0.759,1.3317,1.0045,1.0643500000000001,1.25645,108.905,8.557649999999999,0.70075,8.9974,1.0
2017-04-14,0.7577,1.3326500000000001,1.0054500000000002,1.06115,1.2524,108.64,8.5851,0.6999,9.0366,1.0
2017-04-13,0.75685,1.3329,1.0061,1.0614,1.2506,109.095,8.585,0.69985,9.0424,1.0
2017-04-12,0.7521,1.3253,1.0030999999999999,1.0666,1.254,109.03,8.5482,0.6969000000000001,8.9763,1.0
2017-04-11,0.7499,1.3325,1.0075,1.06025,1.2490999999999999,109.62,8.597850000000001,0.696,9.0601,1.0
2017-04-10,0.7501,1.3327,1.0086499999999998,1.0596,1.24145,110.935,8.6259,0.6961999999999999,9.0771,1.0
2017-04-07,0.74995,1.3406,1.009,1.059,1.2373500000000002,111.07,8.65785,0.6936,9.0742,1.0
2017-04-06,0.7545999999999999,1.3414,1.0049000000000001,1.06445,1.24695,110.815,8.625,0.6970000000000001,9.0241,1.0
2017-04-05,0.757,1.3435,1.0049,1.0663,1.2483,110.70500000000001,8.6099,0.6964,8.9898,1.0
2017-04-04,0.7565,1.3402500000000002,1.002,1.0673499999999998,1.24405,110.745,8.589300000000001,0.6973,9.0068,1.0
2017-04-03,0.7605,1.338,1.0015,1.06705,1.2487,110.89500000000001,8.5786,0.7014,8.9541,1.0
2017-03-31,0.76285,1.3313,1.0030999999999999,1.0652,1.255,111.395,8.5964,0.7007,8.9695,1.0
2017-03-30,0.7641,1.3343,1.00135,1.06755,1.2469000000000001,111.91499999999999,8.5624,0.6995,8.9437,1.0
2017-03-29,0.767,1.3326,0.9966,1.0767,1.2434,111.045,8.499500000000001,0.7033,8.868500000000001,1.0
2017-03-28,0.7634,1.3383,0.99245,1.0813,1.245,111.155,8.5246,0.7014,8.832,1.0
2017-03-27,0.7617499999999999,1.3377,0.9857,1.0865,1.2556500000000002,110.66,8.4937,0.7046,8.7877,1.0
2017-03-24,0.7623,1.3378999999999999,0.9914000000000001,1.0799,1.2469999999999999,111.345,8.4961,0.7029000000000001,8.8144,1.0
2017-03-23,0.7626999999999999,1.3351,0.9933000000000001,1.0783,1.2521,110.945,8.4877,0.7029,8.8282,1.0
2017-03-22,0.7678,1.3328,0.9913000000000001,1.0796999999999999,1.2484,111.155,8.46265,0.7044,8.7994,1.0
2017-03-21,0.76905,1.3352,0.9938,1.0811,1.2479,111.725,8.4666,0.7041999999999999,8.7964,1.0
2017-03-20,0.773,1.33475,0.9987,1.0739,1.2358,112.555,8.4766,0.7055,8.8223,1.0
2017-03-17,0.7702500000000001,1.335,0.99865,1.0738,1.2394,112.715,8.478200000000001,0.70165,8.8332,1.0
2017-03-16,0.76775,1.3319,0.9964,1.0766,1.236,113.315,8.5092,0.6987,8.819199999999999,1.0
2017-03-15,0.77095,1.3304,1.0003,1.07345,1.2292,113.38,8.495899999999999,0.7045,8.8626,1.0
2017-03-14,0.75595,1.348,1.0101,1.0604,1.2154,114.745,8.619299999999999,0.6919500000000001,8.9704,1.0
2017-03-13,0.75705,1.3446,1.0072,1.06535,1.2219,114.88,8.5659,0.69235,8.9434,1.0
2017-03-10,0.7542,1.3471,1.0110000000000001,1.0672,1.2171500000000002,114.75,8.602699999999999,0.6921999999999999,9.0032,1.0
2017-03-09,0.75055,1.351,1.0121,1.0577,1.21665,114.945,8.582899999999999,0.6900999999999999,9.0458,1.0
2017-03-08,0.7527,1.3493,1.0147,1.0541,1.217,114.35,8.5484,0.6915,9.0549,1.0
2017-03-07,0.7587999999999999,1.3414,1.01315,1.0566,1.22,113.985,8.4531,0.69545,9.0112,1.0
2017-03-06,0.7579,1.3411,1.012,1.05815,1.2236500000000001,113.885,8.4909,0.6994,9.01915,1.0
2017-03-03,0.75955,1.3377,1.00765,1.0623,1.2295,114.015,8.4225,0.7041999999999999,8.9815,1.0
2017-03-02,0.7572,1.3390499999999999,1.0133,1.05065,1.2266499999999998,114.405,8.4833,0.7064,9.0847,1.0
2017-03-01,0.7676000000000001,1.3326,1.00895,1.0547499999999999,1.2295,113.735,8.40895,0.7143999999999999,9.0492,1.0
2017-02-28,0.7658,1.33005,1.0058,1.0577,1.2380499999999999,112.78,8.394400000000001,0.7192000000000001,9.0367,1.0
2017-02-27,0.76735,1.3182,1.0089000000000001,1.0587499999999999,1.2444,112.705,8.3701,0.7192000000000001,9.06305,1.0
2017-02-24,0.7674000000000001,1.3091,1.0076,1.0563,1.24675,112.19,8.376000000000001,0.7203999999999999,9.0395,1.0
2017-02-23,0.77155,1.3105,1.00625,1.05815,1.2555,112.595,8.3382,0.72295,8.9923,1.0
2017-02-22,0.7703,1.3164,1.0104,1.0556,1.2450999999999999,113.29499999999999,8.3666,0.719,8.9758,1.0
2017-02-21,0.7675,1.3141,1.00965,1.0537,1.24735,113.685,8.3606,0.7162999999999999,8.9761,1.0
2017-02-20,0.7688999999999999,1.31055,1.0028000000000001,1.06135,1.2461,113.1,8.3372,0.7191000000000001,8.93505,1.0
2017-02-17,0.76715,1.3099,1.0027499999999998,1.0614,1.24145,112.875,8.3381,0.7195,8.9105,1.0
2017-02-16,0.76945,1.3070499999999998,0.9971000000000001,1.0674000000000001,1.24905,113.235,8.2869,0.721,8.8604,1.0
2017-02-15,0.771,1.3079,1.0053,1.0601,1.2459500000000001,114.165,8.339,0.7222999999999999,8.9197,1.0
2017-02-14,0.7664,1.30775,1.0061,1.05775,1.24695,114.25999999999999,8.3989,0.7168,8.9306,1.0
2017-02-13,0.76395,1.3072,1.00575,1.05985,1.2527499999999998,113.745,8.3905,0.7177,8.941,1.0
2017-02-10,0.7676000000000001,1.30815,1.0025,1.0641,1.24915,113.215,8.36545,0.7199500000000001,8.92225,1.0
2017-02-09,0.7624500000000001,1.3145,1.00175,1.0655999999999999,1.24965,113.255,8.33545,0.71875,8.9055,1.0
2017-02-08,0.7646,1.3144,0.99465,1.0698500000000002,1.2539500000000001,111.935,8.31625,0.7266,8.836,1.0
2017-02-07,0.7625,1.3183500000000001,0.9976499999999999,1.0681,1.25115,112.385,8.3208,0.7301,8.8756,1.0
2017-02-06,0.76595,1.3082,0.99095,1.075,1.24695,111.745,8.252,0.73205,8.8238,1.0
2017-02-03,0.76835,1.3023,0.9925999999999999,1.0784,1.24875,112.705,8.207799999999999,0.73155,8.762699999999999,1.0
2017-02-02,0.7657499999999999,1.3026,0.9926999999999999,1.07585,1.2528000000000001,112.805,8.25215,0.72885,8.7521,1.0
2017-02-01,0.7585999999999999,1.3049,0.9931,1.0769,1.26585,113.245,8.2344,0.728,8.75,1.0
2017-01-31,0.7585,1.303,0.98935,1.0798,1.2579,112.795,8.245999999999999,0.73115,8.7419,1.0
2017-01-30,0.7555499999999999,1.31175,0.9952,1.06945,1.2486000000000002,113.775,8.3148,0.7284999999999999,8.8323,1.0
2017-01-27,0.75515,1.3152499999999998,0.9998499999999999,1.0699,1.2555,115.08,8.341899999999999,0.72645,8.8515,1.0
2017-01-26,0.7536,1.3089499999999998,0.99985,1.0682,1.25935,114.535,8.3399,0.7245999999999999,8.84,1.0
2017-01-25,0.75725,1.3070499999999998,0.9995,1.0748,1.26345,113.285,8.3117,0.72985,8.8196,1.0
2017-01-24,0.7582500000000001,1.3159,1.001,1.0731,1.25205,113.795,8.35205,0.7247,8.8478,1.0
2017-01-23,0.7583,1.32375,0.9964999999999999,1.0765,1.2535500000000002,112.7,8.3468,0.7233,8.8275,1.0
2017-01-20,0.7555499999999999,1.3322,1.0018500000000001,1.0703,1.2375,114.625,8.4119,0.7169,8.8875,1.0
2017-01-19,0.75615,1.3319,1.0062,1.0664,1.2342,114.87,8.447700000000001,0.71895,8.9504,1.0
2017-01-18,0.75055,1.32695,1.0074,1.06305,1.2259,114.665,8.4946,0.71235,8.9532,1.0
2017-01-17,0.7567,1.3043,1.00155,1.0713499999999998,1.2413500000000002,112.635,8.4474,0.7215,8.8837,1.0
2017-01-16,0.74775,1.3175,1.01235,1.0603,1.20485,114.2,8.531099999999999,0.7102999999999999,8.9523,1.0
2017-01-13,0.7502,1.3113000000000001,1.0091,1.0644,1.2178499999999999,114.53,8.50285,0.71315,8.9045,1.0
2017-01-12,0.7483,1.3145,1.0109,1.06125,1.2163,114.715,8.52755,0.7097,8.9525,1.0
2017-01-11,0.7441,1.31785,1.014,1.0582,1.2212,115.41,8.5514,0.7056,9.027,1.0
2017-01-10,0.73675,1.3232,1.01685,1.05545,1.2177,115.77000000000001,8.606449999999999,0.6990000000000001,9.0831,1.0
2017-01-09,0.7353000000000001,1.3216,1.0151,1.0574,1.2162,116.025,8.5393,0.7016,9.0461,1.0
2017-01-06,0.7298,1.32365,1.0183,1.0533000000000001,1.2287,116.925,8.5359,0.6959500000000001,9.0655,1.0
2017-01-05,0.7337,1.3225,1.00975,1.0607,1.2418,115.355,8.478,0.7025,8.9925,1.0
2017-01-04,0.7283999999999999,1.3301500000000002,1.0206,1.0488,1.2322,117.265,8.594149999999999,0.6971,9.1053,1.0
2017-01-03,0.72255,1.343,1.0272999999999999,1.0406,1.2239,117.755,8.6563,0.6917,9.1645,1.0
2017-01-02,0.71855,1.3437999999999999,1.0235500000000002,1.04595,1.22755,117.525,8.6554,0.69245,9.1431,1.0
2016-12-30,0.7216,1.3432499999999998,1.0184,1.0516,1.23385,116.89500000000001,8.6395,0.6947000000000001,9.1092,1.0
2016-12-29,0.7218500000000001,1.3503,1.02285,1.04915,1.2263000000000002,116.545,8.6442,0.6966000000000001,9.1205,1.0
2016-12-28,0.7177,1.3561,1.0284,1.04115,1.2226,117.255,8.723700000000001,0.692,9.207699999999999,1.0
2016-12-27,0.7184999999999999,1.3575,1.0281,1.0457,1.2271,117.425,8.6982,0.6890000000000001,9.2275,1.0
2016-12-26,0.7189000000000001,1.3510499999999999,1.0272000000000001,1.0455999999999999,1.2288000000000001,117.09,8.6936,0.6901999999999999,9.2061,1.0
2016-12-23,0.71825,1.3536,1.02665,1.0456500000000002,1.22925,117.35,8.7005,0.6880999999999999,9.220199999999998,1.0
2016-12-22,0.7217,1.3483,1.02575,1.0437,1.2283,117.53999999999999,8.7149,0.69045,9.225,1.0
2016-12-21,0.7238,1.34125,1.0268000000000002,1.04245,1.2354,117.55000000000001,8.6825,0.6899,9.2328,1.0
2016-12-20,0.726,1.3369,1.02895,1.0387,1.2367,117.88,8.705,0.6916,9.3495,1.0
2016-12-19,0.7246,1.3408,1.0272999999999999,1.04025,1.24,117.085,8.6857,0.6929000000000001,9.3891,1.0
2016-12-16,0.7306,1.33355,1.0261,1.0451000000000001,1.2496999999999998,117.99000000000001,8.673100000000002,0.69705,9.35785,1.0
2016-12-15,0.73585,1.3336000000000001,1.03,1.0413999999999999,1.2419,118.175,8.668,0.7038,9.409,1.0
2016-12-14,0.7405999999999999,1.3281,1.0203,1.0536500000000002,1.25645,117.045,8.5755,0.7118,9.258,1.0
2016-12-13,0.7499,1.3129,1.0121,1.0627,1.2658,115.185,8.4243,0.7202999999999999,9.1656,1.0
2016-12-12,0.75005,1.3131,1.0133999999999999,1.06345,1.268,115.025,8.438,0.7203999999999999,9.1665,1.0
2016-12-09,0.74535,1.3178999999999998,1.018,1.0562,1.25765,115.4,8.5016,0.7134,9.184,1.0
2016-12-08,0.7461,1.31915,1.01635,1.06155,1.2586,114.035,8.433,0.7174,9.1267,1.0
2016-12-07,0.74815,1.3233000000000001,1.00745,1.0753,1.2622,113.765,8.3641,0.7165,9.0719,1.0
2016-12-06,0.7461,1.3277,1.0102,1.0719,1.2677,114.015,8.4033,0.712,9.1276,1.0
2016-12-05,0.74725,1.3268,1.00645,1.0764,1.2733500000000002,113.845,8.3718,0.7141,9.118500000000001,1.0
2016-12-02,0.7462500000000001,1.3294,1.0114999999999998,1.06725,1.27285,113.58000000000001,8.420200000000001,0.71375,9.1885,1.0
2016-12-01,0.7414499999999999,1.3315000000000001,1.0107,1.0662,1.2593,114.095,8.42045,0.70895,9.2203,1.0
2016-11-30,0.73855,1.3435,1.0172500000000002,1.0588,1.2504499999999998,114.465,8.5256,0.7082999999999999,9.2255,1.0
2016-11-29,0.7484,1.3432499999999998,1.0117500000000001,1.065,1.249,112.38499999999999,8.5319,0.7126,9.1785,1.0
2016-11-28,0.7482500000000001,1.3412,1.0131000000000001,1.06145,1.2415500000000002,111.935,8.5378,0.7074,9.199300000000001,1.0
2016-11-25,0.7444500000000001,1.353,1.0135,1.0587,1.2476500000000001,113.08,8.57825,0.70425,9.242,1.0
2016-11-24,0.74075,1.3491,1.01705,1.0554000000000001,1.24525,113.34,8.5993,0.70025,9.25,1.0
2016-11-23,0.7384999999999999,1.3488,1.0165,1.0559500000000002,1.244,112.515,8.6135,0.7012,9.28,1.0
2016-11-22,0.7402,1.3442,1.0110000000000001,1.0626,1.2424,111.125,8.5208,0.7062999999999999,9.2167,1.0
2016-11-21,0.73685,1.3418,1.0088,1.0629499999999998,1.2493500000000002,110.83000000000001,8.544599999999999,0.7066,9.2187,1.0
2016-11-18,0.73385,1.3501,1.0100500000000001,1.0588,1.23455,110.94999999999999,8.5963,0.7017,9.2638,1.0
2016-11-17,0.7406999999999999,1.3522500000000002,1.0070999999999999,1.0626,1.24165,110.11500000000001,8.54025,0.70255,9.2364,1.0
2016-11-16,0.748,1.34435,1.0019,1.06895,1.2443,109.075,8.4774,0.7070000000000001,9.1991,1.0
2016-11-15,0.75585,1.3449,1.00175,1.0721500000000002,1.24565,109.17500000000001,8.4326,0.7101999999999999,9.18755,1.0
2016-11-14,0.7551,1.3556,0.99805,1.0737,1.2487,108.425,8.474,0.7117,9.1564,1.0
2016-11-11,0.75525,1.3543500000000002,0.9885,1.0856,1.2601499999999999,106.68,8.4057,0.7119,9.0927,1.0
2016-11-10,0.76135,1.347,0.9870000000000001,1.0893,1.2555,106.825,8.364999999999998,0.7213,9.0401,1.0
2016-11-09,0.7635000000000001,1.3421,0.9843500000000001,1.0909499999999999,1.2406,105.665,8.3442,0.728,9.0646,1.0
2016-11-08,0.7762,1.3288,0.9779,1.1026,1.2380499999999999,105.16,8.22935,0.7385999999999999,8.9915,1.0
2016-11-07,0.77275,1.3361,0.9742,1.10405,1.2398,104.465,8.2344,0.7342,9.0239,1.0
2016-11-04,0.7673,1.3404,0.9685999999999999,1.1138,1.2519,103.14,8.1593,0.7326999999999999,8.9485,1.0
2016-11-03,0.7683,1.3396,0.974,1.11055,1.2462,102.985,8.1867,0.7336,8.9687,1.0
2016-11-02,0.76605,1.339,0.9733,1.10965,1.2303000000000002,103.305,8.19035,0.72885,8.9218,1.0
2016-11-01,0.76525,1.339,0.9754,1.10555,1.2243,104.155,8.2152,0.71845,8.9631,1.0
